通知人,标题,日期,详情链接,附件名,附件下载次数,附件链接
实践科,关于对2024年学院教学有关数据进行统计的通知,2024-12-30,https://jwch.fzu.edu.cn/info/1039/13836.htm,2024年学院教学有关数据统计表格.zip,176,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742546
教学通知,关于召开2024-2025学年秋季学期期末本科教育教学工作会议的通知,,https://jwch.fzu.edu.cn/info/1012/13848.htm,,,
综合科,关于召开2024-2025学年秋季学期期末本科教育教学工作会议的通知,,https://jwch.fzu.edu.cn/info/1035/13847.htm,,,
计划科,关于核对2024-2025学年第二学期通识教育选修课开课信息的有关通知,,https://jwch.fzu.edu.cn/info/1038/13841.htm,,,
教学运行,福州大学关于印发授予普通全日制学生学士学位工作细则的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1036&wbnewsid=13842,,,
教材中心,关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件4：福州大学本科教材校外编写人员政治审查表.docx,11,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742686
教材中心,关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件3：福州大学本科教材编写人员政治审查表.docx,8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742685
教材中心,关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件1：福州大学教材管理实施细则.pdf,6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742681
教材中心,关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件2：福州大学本科教材编写人员汇总表.docx,9,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742682
教材中心,关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件5：福州大学本科教材编写审核表.docx,6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742683
实践科,关于举办福州大学第十一届桥梁设计大赛的通知,2024-12-30,https://jwch.fzu.edu.cn/info/1039/13834.htm,附件2：福州大学第十一届桥梁设计大赛报名表.doc,27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742381
实践科,关于举办福州大学第十一届桥梁设计大赛的通知,2024-12-30,https://jwch.fzu.edu.cn/info/1039/13834.htm,附件3：福州大学第十一届桥梁设计大赛-竞赛细则.doc,40,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742380
教学运行,关于2024-2025学年第一学期《大学物理A（下）》和《大学物理B（下）》课程期末考试安排的通知,2024-12-29,https://jwch.fzu.edu.cn/info/1036/13833.htm,2401大学物理A下、B下期末考-1.17上午.xlsx,60,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742324
教学运行,关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》和《高等数学D》课程期末考试安排的通知,2024-12-29,https://jwch.fzu.edu.cn/info/1036/13831.htm,2401高等数学C上、D期末考-1.16下午.xlsx,82,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742323
教学运行,关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》和《高等数学D》课程期末考试安排的通知,2024-12-29,https://jwch.fzu.edu.cn/info/1036/13831.htm,2401高等数学A上、B上期末考-1.16上午.xlsx,164,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742322
教学运行,关于做好期末复习考试及下学期开学等工作的通知,2024-12-27,https://jwch.fzu.edu.cn/info/1036/13820.htm,,,
教材中心,关于开展本科教材工作自查的通知,2024-12-25,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件1：福州大学本科教材工作自查表.docx,116,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647312
教材中心,关于开展本科教材工作自查的通知,2024-12-25,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件2：福州大学本校教师自编教材情况汇总表.xlsx,92,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647375
教材中心,关于开展本科教材工作自查的通知,2024-12-25,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件3：福州大学本科教材编写人员审核表.docx,76,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647311
教材中心,关于开展本科教材工作自查的通知,2024-12-25,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件4：福州大学本科教材编写审核表.docx,73,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647314
教材中心,关于开展本科教材工作自查的通知,2024-12-25,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件5：《普通高等学校教材管理办法》等文件.rar,62,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647315
教学运行,关于2024-2025学年第一学期《工程制图C（上）》、《工程制图D》和《工程制图F》课程期末考试安排的通知,2024-12-25,https://jwch.fzu.edu.cn/info/1036/13815.htm,2401制图C（上）、D、F期末考-1.13下午.xlsx,108,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647296
教学运行,关于2024-2025学年第一学期《大学英语（二）》课程期末考试安排的通知,2024-12-25,https://jwch.fzu.edu.cn/info/1036/13814.htm,2401英语二期末考-1.11上、下午.xlsx,207,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647283
教学运行,关于2024-2025学年第一学期《大学英语（一）》和《大学英语（三）》课程期末考试安排的通知,2024-12-25,https://jwch.fzu.edu.cn/info/1036/13813.htm,2401英语一、三期末考-1.10.xlsx,118,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647279
教学运行,关于2025年元旦放假课程调整的通知,2024-12-25,https://jwch.fzu.edu.cn/info/1036/13812.htm,,,
质量办,关于举办福州大学第六十三场“教学有道”研讨活动的通知,2024-12-24,https://jwch.fzu.edu.cn/info/1040/13810.htm,,,
实践科,关于公布2024年福州大学大学生工程实践与创新能力大赛获奖名单的通知,2024-12-24,https://jwch.fzu.edu.cn/info/1039/13808.htm,,,
教学运行,关于2024-2025学年第一学期《思想道德与法治》课程期末考试安排的通知,2024-12-24,https://jwch.fzu.edu.cn/info/1036/13806.htm,2401思法随堂考.xlsx,262,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646936
教学运行,关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程期末考试安排的通知,2024-12-24,https://jwch.fzu.edu.cn/info/1036/13805.htm,2401线性代数、线性代数与解析几何期末考-1.5上午.xlsx,165,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646935
教学运行,关于2024-2025学年第二学期本科生学期选课的通知,2024-12-23,https://jwch.fzu.edu.cn/info/1036/13804.htm,,,
质量办,关于制定学院本科教学督导工作管理实施办法的通知,2024-12-18,https://jwch.fzu.edu.cn/../info/1040/13801.htm,附件1：福大教评24-3-福州大学关于印发本科教学督导工作管理实施办法的通知.pdf,111,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646301
质量办,关于制定学院本科教学督导工作管理实施办法的通知,2024-12-18,https://jwch.fzu.edu.cn/../info/1040/13801.htm,附件2：学院本科教学督导组名单.docx,86,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646302
质量办,关于上报学院本科教育教学质量保障2024年工作总结和2025年工作计划的通知,2024-12-18,https://jwch.fzu.edu.cn/../info/1040/13797.htm,,,
教学运行,关于2024-2025学年第一学期《中国近现代史纲要》课程期末考试安排的通知,2024-12-17,https://jwch.fzu.edu.cn/../info/1036/13796.htm,2401史纲随堂考.xlsx,242,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645108
教学运行,关于2024-2025学年第一学期《大学英语（四）》课程期末考试安排的通知,2024-12-17,https://jwch.fzu.edu.cn/../info/1036/13795.htm,2401英语四期末考-12.29上午.xlsx,264,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645107
教学运行,关于2024-2025学年第一学期计算机语言类课程期末考试安排的通知,2024-12-13,https://jwch.fzu.edu.cn/../info/1036/13792.htm,2401计算机语言课程期末考-12.28上午.xlsx,284,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643339
教材中心,关于公布福州大学2024年本科数字教材建设立项项目的通知,2024-12-12,https://jwch.fzu.edu.cn/../info/1042/13837.htm,福州大学2024年本科数字教材建设立项项目名单.xls,13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742619
实践科,关于做好2025届本科生毕业设计（论文）工作的通知,2024-12-12,https://jwch.fzu.edu.cn/../info/1039/13791.htm,附件：2025届福州大学本科生毕业设计（论文）有关表格.zip,751,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643247
综合科,关于评选2024年优秀教学管理人员的通知,2024-12-12,https://jwch.fzu.edu.cn/../info/1035/13790.htm,附件2-福州大学2024年优秀教学管理人员申报表.doc,103,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643196
综合科,关于评选2024年优秀教学管理人员的通知,2024-12-12,https://jwch.fzu.edu.cn/../info/1035/13790.htm,附件1-福大政21-47福州大学关于印发优秀教学管理人员评选办法的通知.pdf,90,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643197
实践科,关于做好2024年省级以上大学生创新训练计划项目和第三十期本科生科研训练计划项目中期检查工作的通知,2024-12-09,https://jwch.fzu.edu.cn/../info/1039/13784.htm,附件.zip,1496,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15642560
质量办,关于举办福州大学第六十二场“教学有道” 研讨活动的通知,2024-12-05,https://jwch.fzu.edu.cn/../info/1040/13783.htm,,,
教学运行,关于2024-2025学年第一学期《概率论与数理统计》课程期末考试安排的通知,2024-12-04,https://jwch.fzu.edu.cn/../info/1036/13780.htm,2401概率期末考-12.15下午.xlsx,257,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15640022
教学运行,关于2024-2025学年第一学期《马克思主义基本原理》和《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2024-12-03,https://jwch.fzu.edu.cn/../info/1036/13779.htm,2401马原随堂考.xlsx,213,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639802
教学运行,关于2024-2025学年第一学期《马克思主义基本原理》和《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2024-12-03,https://jwch.fzu.edu.cn/../info/1036/13779.htm,2401毛概随堂考.xlsx,222,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639803
实践科,关于举办第十五届全国大学生电子商务“三创赛”福州大学校赛的通知,2024-12-02,https://jwch.fzu.edu.cn/../info/1039/13778.htm,附件：“三创赛”福州大学校赛附件.zip,220,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639505
计划科,关于2024-2025学年第二学期修读辅修专业学生名单的公示,2024-12-02,https://jwch.fzu.edu.cn/../info/1038/13777.htm,,,
实践科,关于组织参加2025年美国大学生数学建模竞赛（MCM/ICM）通知,2024-11-29,https://jwch.fzu.edu.cn/../info/1039/13773.htm,,,
实践科,关于组织申报2024年高校双碳实践育人案例的通知,2024-11-28,https://jwch.fzu.edu.cn/../info/1039/13772.htm,附件：中国高等教育学会碳中和与清洁能源教育专业委员会关于开展 2024 年高校双碳实践育人案例征集的通知.pdf,257,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15637409
质量办,关于举办福州大学第六十一场“教学有道” 研讨活动的通知,2024-11-26,https://jwch.fzu.edu.cn/../info/1040/13769.htm,,,
质量办,关于举办福州大学第六十场“教学有道”研讨活动的通知,2024-11-25,https://jwch.fzu.edu.cn/../info/1040/13768.htm,,,
教学运行,关于2024-2025学年第一学期《工程制图E》课程期末考试安排的通知,2024-11-22,https://jwch.fzu.edu.cn/../info/1036/13766.htm,2401制图E期末考-12.8上午.xlsx,243,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635768
教学运行,关于2024-2025学年第一学期《高等数学A（下）》课程期末考试安排的通知,2024-11-22,https://jwch.fzu.edu.cn/../info/1036/13765.htm,2401高等数学A下期末考-12.1上午.xlsx,280,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635767
教材中心,关于开展2024年本科数字教材建设立项工作的通知,2024-11-21,https://jwch.fzu.edu.cn/../info/1042/13763.htm,附件1.福州大学本科数字教材建设立项申报表.docx,216,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573426
教材中心,关于开展2024年本科数字教材建设立项工作的通知,2024-11-21,https://jwch.fzu.edu.cn/../info/1042/13763.htm,附件2.福州大学本科数字教材建设立项申报汇总表.xls,162,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573427
教材中心,关于开展2024年本科数字教材建设立项工作的通知,2024-11-21,https://jwch.fzu.edu.cn/../info/1042/13763.htm,附件3.福州大学本科教材编写人员政治审查表.docx,180,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573428
实践科,关于公布第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛获省赛参赛资格名单的通知,2024-11-19,https://jwch.fzu.edu.cn/../info/1039/13761.htm,附件1：获省赛参赛资格名单.docx,1650,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15572980
教材中心,关于做好2024-2025学年第二学期教材选用与征订工作的通知,2024-11-15,https://jwch.fzu.edu.cn/../info/1042/13760.htm,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年08月，共计117种）.xlsx,177,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571692
教材中心,关于做好2024-2025学年第二学期教材选用与征订工作的通知,2024-11-15,https://jwch.fzu.edu.cn/../info/1042/13760.htm,附件2：全国大中专教学用书目录(2025春)(1).xlsx,187,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571693
综合科,关于2024-2025学年第一学期再次开放本科生学生证补办及火车票优惠区间更改的通知,2024-11-15,https://jwch.fzu.edu.cn/../info/1035/13759.htm,,,
质量办,关于举办福州大学第五十九场“教学有道” 研讨活动的通知,2024-11-14,https://jwch.fzu.edu.cn/../info/1040/13758.htm,,,
实践科,关于公布2024年福州大学第十八届本科生数学建模竞赛获奖名单的通知,2024-11-13,https://jwch.fzu.edu.cn/../info/1039/13754.htm,附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx,2022,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571132
教学运行,关于2024-2025学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2024-11-12,https://jwch.fzu.edu.cn/../info/1036/13752.htm,2401习概随堂考.xlsx,353,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15565434
计划科,关于组织申报2024-2025学年第二学期通识教育选修课的通知,2024-11-11,https://jwch.fzu.edu.cn/../info/1038/13750.htm,,,
教材中心,关于举办福州大学第五十八场“教学有道”研讨活动暨数字教材建设专题研讨会的通知,2024-11-11,https://jwch.fzu.edu.cn/../info/1042/13749.htm,,,
教学运行,关于公布2024学年各学院转专业实施细则的通知,2024-11-08,https://jwch.fzu.edu.cn/../info/1036/13748.htm,2024各学院转专业细则.pdf,4158,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14924468
教学运行,关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程半期考试安排的通知,2024-11-07,https://jwch.fzu.edu.cn/../info/1036/13746.htm,2401线性代数、线性代数与解析几何半期考11.24上午.xlsx,368,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14923476
教研教改,关于开展2024年度教育部产学合作协同育人项目结题验收工作的通知,2024-11-05,https://jwch.fzu.edu.cn/../info/1037/13743.htm,,,
计划科,关于2024-2025学年第一学期在校学生申请辅修专业的通知,2024-11-01,https://jwch.fzu.edu.cn/../info/1038/13741.htm,,,
教学运行,关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程半期考试安排的通知,2024-10-29,https://jwch.fzu.edu.cn/../info/1036/13739.htm,2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx,1497,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920804
质量办,关于期中党政领导集中听课的通知,2024-10-28,https://jwch.fzu.edu.cn/../info/1040/13738.htm,附件1：福州大学课堂教学质量评估表.doc,139,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920325
质量办,关于期中党政领导集中听课的通知,2024-10-28,https://jwch.fzu.edu.cn/../info/1040/13738.htm,附件2：福州大学课堂教学质量评估表（思政课）.docx,128,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920326
质量办,关于期中党政领导集中听课的通知,2024-10-28,https://jwch.fzu.edu.cn/../info/1040/13738.htm,附件3：第10-11周课表.xlsx,171,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920327
质量办,关于期中党政领导集中听课的通知,2024-10-28,https://jwch.fzu.edu.cn/../info/1040/13738.htm,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,115,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920328
教学运行,关于做好2024学年本科生转专业工作的通知,2024-10-23,https://jwch.fzu.edu.cn/../info/1036/13733.htm,,,
教材中心,关于进一步加强马克思主义理论研究和建设工程重点教材选用工作的通知,2024-10-21,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13729,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月）.xlsx,50,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918680
质量办,关于举办2024年教师教学创新大赛培训会暨第五十七场“教学有道”研讨活动的通知,2024-10-21,https://jwch.fzu.edu.cn/../info/1040/13728.htm,,,
教学运行,关于做好2025届预计毕业生电子注册图像采集工作的通知,2024-10-21,https://jwch.fzu.edu.cn/../info/1036/13727.htm,附件3：获得图像采集码途径.pdf,777,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918535
教学运行,关于做好2025届预计毕业生电子注册图像采集工作的通知,2024-10-21,https://jwch.fzu.edu.cn/../info/1036/13727.htm,附件2：各学院分班拍照顺序.pdf,737,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918534
教学运行,关于做好2025届预计毕业生电子注册图像采集工作的通知,2024-10-21,https://jwch.fzu.edu.cn/../info/1036/13727.htm,附件1：拍照地点示意图.pdf,518,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918533
教学运行,关于2024-2025学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,2024-10-18,https://jwch.fzu.edu.cn/../info/1036/13725.htm,2401大物A（下）、B（下）半期考11.2上午.xlsx,441,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918114
质量办,关于2024年新上岗教师教学达标培训班教师配备导师的通知,2024-10-16,https://jwch.fzu.edu.cn/../info/1040/13723.htm,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx,542,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14917430
