Title,Holder,Date,附件,附件名,下载次数
,,,,,
关于做好2024-2025学年第二学期教材选用与征订工作的通知,教材中心,2024/11/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571692,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年08月，共计117种）.xlsx,173
,,,,,
关于2024-2025学年第一学期再次开放本科生学生证补办及火车票优惠区间更改的通知,综合科,2024/11/15,0,0,0
,,,,,
关于举办福州大学第五十九场“教学有道” 研讨活动的通知,质量办,2024/11/14,0,0,0
,,,,,
关于公布2024年福州大学第十八届本科生数学建模竞赛获奖名单的通知,实践科,2024/11/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571132,附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx,2013
,,,,,
关于2024-2025学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,教学运行,2024/11/12,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15565434,2401习概随堂考.xlsx,349
,,,,,
关于组织申报2024-2025学年第二学期通识教育选修课的通知,计划科,2024/11/11,0,0,0
,,,,,
关于举办福州大学第五十八场“教学有道”研讨活动暨数字教材建设专题研讨会的通知,教材中心,2024/11/11,0,0,0
,,,,,
关于公布2024学年各学院转专业实施细则的通知,教学运行,2024/11/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14924468,2024各学院转专业细则.pdf,4148
,,,,,
关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程半期考试安排的通知,教学运行,2024/11/7,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14923476,2401线性代数、线性代数与解析几何半期考11.24上午.xlsx,364
,,,,,
关于开展2024年度教育部产学合作协同育人项目结题验收工作的通知,教研教改,2024/11/5,0,0,0
,,,,,
关于2024-2025学年第一学期在校学生申请辅修专业的通知,计划科,2024/11/1,0,0,0
,,,,,
关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程半期考试安排的通知,教学运行,2024/10/29,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920804,2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx,1494
,,,,,
关于期中党政领导集中听课的通知,质量办,2024/10/28,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920325,附件1：福州大学课堂教学质量评估表.doc,136
,,,,,
关于做好2024学年本科生转专业工作的通知,教学运行,2024/10/23,0,0,0
,,,,,
关于进一步加强马克思主义理论研究和建设工程重点教材选用工作的通知,教材中心,2024/10/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918680,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月）.xlsx,50
,,,,,
关于举办2024年教师教学创新大赛培训会暨第五十七场“教学有道”研讨活动的通知,质量办,2024/10/21,0,0,0
,,,,,
关于做好2025届预计毕业生电子注册图像采集工作的通知,教学运行,2024/10/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918535,附件3：获得图像采集码途径.pdf,774
,,,,,
关于2024-2025学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,教学运行,2024/10/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918114,2401大物A（下）、B（下）半期考11.2上午.xlsx,438
,,,,,
关于2024年新上岗教师教学达标培训班教师配备导师的通知,质量办,2024/10/16,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14917430,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx,538
,,,,,
诚邀2019届毕业生参与培养目标达成和职业发展问卷调研,质量办,2024/10/15,0,0,0
,,,,,
关于举办第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,实践科,2024/10/15,0,0,0
,,,,,
关于举办福州大学第五十六场“教学有道”研讨活动的通知,质量办,2024/10/15,0,0,0
,,,,,
关于全校性通识教育选修课《爱课程：管理沟通》学习的重要提示,计划科,2024/10/14,0,0,0
,,,,,
关于2024-2025学年第一学期《概率论与数理统计》课程半期考试安排的通知,教学运行,2024/10/12,0,0,0
,,,,,
关于填报课程学生出勤率信息的通知,教学运行,2024/10/11,0,0,0
,,,,,
关于2024-2025学年第一学期《高等数学A（下）》课程半期考试安排的通知,教学运行,2024/9/30,0,0,0
,,,,,
关于2024年高校教学基本状态数据库教学相关数据报送的通知,实践科,2024/9/29,0,0,0
,,,,,
关于开展福州大学2024年教师教学创新大赛的通知,质量办,2024/9/29,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14914281,2401概率论半期考10.27下午.xlsx,280
,,,,,
关于组织2024级新生开展学籍信息自查工作的通知,教学运行,2024/9/27,0,0,0
,,,,,
关于举办2024年福州大学大学生工程实践与创新能力大赛暨2024年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,实践科,2024/9/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911585,2401高等数学A（下）半期考10.13上午.xlsx,387
,,,,,
关于举办福州大学第五十五场“教学有道”研讨活动的通知,教材中心,2024/9/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911306,2024年本科教学相关数据报送表格.zip,379
,,,,,
关于2024年国庆节放假课程调整的通知,教学运行,2024/9/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911304,附件.rar,307
,,,,,
关于通识教育选修课《国际化拔尖创新人才科研训练》宣讲会及选课的通知,计划科,2024/9/23,0,0,0
,,,,,
关于组织2024级学生参加《大学生国家安全教育》课程学习的通知,计划科,2024/9/23,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14910724,附件1：组委会成员名单.docx,477
,,,,,
关于公布《大学生国家安全教育》课程实施方案的通知,计划科,2024/9/23,0,0,0
,,,,,
关于开展思政课教学专项检查的通知,质量办,2024/9/20,0,0,0
,,,,,
关于2024-2025学年第一学期2024级体育理论教室安排的通知,教学运行,2024/9/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14909706,2024年秋季国际化拔尖创新人才科研训练具体课程清单.xlsx,776
,,,,,
福州大学关于成立思政课教学指导组的通知,质量办,2024/9/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14909664,超星尔雅使用手册（学生版）.pdf,4421
,,,,,
关于做好2024-2025学年第二学期排课准备工作的通知,教学运行,2024/9/19,0,0,0
,,,,,
关于举办福州大学第五十四场“教学有道”研讨活动的通知,质量办,2024/9/14,0,0,0
,,,,,
关于每学期开展常态化课程考核教学档案检查的通知,质量办,2024/9/14,0,0,0
,,,,,
关于2024-2025学年第一学期爱课程平台参加通识教育选修课学习的重要提示,计划科,2024/9/13,0,0,0
,,,,,
关于申请试用高等教育出版社“云创”数字教材创作编写平台的通知,教材中心,2024/9/13,0,0,0
,,,,,
关于公布第二十八、二十九期本科生科研训练计划项目结题成绩的通知,实践科,2024/9/11,0,0,0
,,,,,
关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,实践科,2024/9/11,0,0,0
,,,,,
关于2024年中秋节放假课程调整的通知,教学运行,2024/9/11,0,0,0
,,,,,
关于2024-2025学年第一学期重新学习选课、缴费的通知,教学运行,2024/9/9,0,0,0
,,,,,
关于召开2024-2025学年秋季学期期初本科教育教学工作会议的通知,综合科,2024/9/6,0,0,0
,,,,,
关于2024-2025-01体育理论教室安排（2023级）的通知,教学运行,2024/9/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14908056,附件1：福州大学本科课程考核教学档案检查要点.docx,272
,,,,,
关于做好2023-2024学年度本科毕业论文（设计）抽检工作的通知,实践科,2024/9/5,0,0,0
,,,,,
关于开展申请类督导听课工作的通知,质量办,2024/9/5,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907708,数字平台介绍-7.pdf,133
,,,,,
关于2024级新生领取课程教材的通知,教材中心,2024/9/4,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907355,附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc,1367
,,,,,
关于2024-2025学年第一学期本科生学生证和火车票优惠区间更改的通知,综合科,2024/9/4,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907032,附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls,856
,,,,,
关于召开2024年宁夏大学、银川能源学院本科生赴福州大学访学见面交流会的通知,综合科,2024/9/2,0,0,0
,,,,,
关于公布2024-2025学年第一学期通选课取消开课名单的通知,计划科,2024/9/2,0,0,0
,,,,,
关于做好2024年9月退役复学学生转专业的通知,教学运行,2024/9/2,0,0,0
,,,,,
关于2024级本科生（含访学学生）学生证信息采集的通知,综合科,2024/9/2,0,0,0
,,,,,
福州大学关于开展2024级“数智实验班” 招生工作的通知,教研教改,2024/8/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14904997,附件1：专家信息汇总表.xlsx,358
,,,,,
关于购买优惠火车票相关事宜的通知,综合科,2024/8/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14904857,附件：2024年秋季学期申请类督导听课汇总表.docx,183
,,,,,
福州大学关于开展2024级“嘉锡化学拔尖班”招生工作的通知,教研教改,2024/8/30,0,0,0
,,,,,
福州大学关于开展2024级“数理综合班”招生工作的通知,教研教改,2024/8/30,0,0,0
,,,,,
福州大学关于开展2024级“数理金融实验班”招生工作的通知,教研教改,2024/8/30,0,0,0
,,,,,
关于2024-2025学年第一学期辅修专业补退选、缴费的通知,教学运行,2024/8/26,0,0,0
,,,,,
关于2024-2025学年第一学期港澳台侨学生思政课和军事课程退选替代的通知,计划科,2024/8/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903737,福州大学本科生转专业管理实施办法.doc,319
,,,,,
关于2024-2025学年第一学期通识教育选修课选课的通知,计划科,2024/8/25,0,0,0
,,,,,
关于开学第一周集中听课的通知,质量办,2024/8/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903337,附件2：福州大学2024级“数智实验班”选拔方案.docx,1368
,,,,,
关于2024-2025学年第一学期学期选课补退选的通知,教学运行,2024/8/25,0,0,0
,,,,,
关于开展2024年工程教育认证研讨培训的通知,质量办,2024/8/2,0,0,0
,,,,,
福州大学关于印发《福州大学本科生转专业管理实施办法》的通知,教学运行,2024/8/1,0,0,0
,,,,,
关于转发《关于举办2024年福建省大学生人工智能创意赛暨N腾AI创新大赛的通知》的通知,实践科,2024/7/10,0,0,0
,,,,,
关于公布第十三届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,实践科,2024/7/6,0,0,0
,,,,,
教务处关于2024年暑假用印安排的通知,综合科,2024/7/6,0,0,0
,,,,,
关于公布福州大学2024届本科生优秀毕业设计（论文）名单的通知,实践科,2024/7/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903271,附件1：福州大学2024级“数理综合班”招生简章.doc,1719
,,,,,
福州大学关于公布第八届 远志创业实验班学生名单的通知,教研教改,2024/7/1,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903267,附件2：福州大学2024级“数理金融实验班”选拔方案.doc,1075
,,,,,
关于2024-2025学年第一学期辅修专业选课的通知,教学运行,2024/7/1,0,0,0
,,,,,
友情提示,综合科,2024/6/29,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901557,2024-2025学年第一学期国情课列表.docx,643
,,,,,
关于做好期末复习考试及下学期开学等工作的通知,教学运行,2024/6/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901547,超星尔雅使用手册（学生版）.pdf,1764
,,,,,
关于公布2024年第二十四届数学竞赛获奖名单的通知,实践科,2024/6/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901500,附件1：福州大学课堂教学质量评估表.doc,224
,,,,,
关于公布第十五届企业经营模拟沙盘对抗赛获奖名单的通知,实践科,2024/6/26,0,0,0
,,,,,
关于召开数字教材建设研讨会的通知,教材中心,2024/6/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14898472,附件1：关于组织2024年工程教育认证研讨培训的通告.docx,385
,,,,,
关于核对2024-2025学年第一学期通识教育选修课开课信息的有关通知,计划科,2024/6/25,0,0,0
,,,,,
关于转发福建省教育厅办公室《关于举办2024年本科高校课程思政骨干教师、研究生导师培训班的通知》的通知,教研教改,2024/6/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14895469,附件：关于举办2024年福建省大学生人工智能创意赛暨N腾AI创新大赛的通知.pdf,1052
,,,,,
关于组织教师和学生参加人工智能赋能高等教育调查报告全国抽样调查问卷的通知,教研教改,2024/6/21,0,0,0
,,,,,
关于2023-2024学年第二学期《大学物理A（上）》、《大学物理B（上）》、《大学物理C》课程期末考试安排的通知,教学运行,2024/6/21,0,0,0
,,,,,
关于2023-2024学年第二学期《大学英语（二）》、《大学英语（四）》课程期末考试安排的通知,教学运行,2024/6/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14638795,附件：福州大学2024届优秀本科生毕业设计（论文）名单.doc,2336
,,,,,
关于2023-2024学年第二学期《英语专题》课程期末考试安排的通知,教学运行,2024/6/20,0,0,0
,,,,,
关于2023-2024学年第二学期《工程制图A（下）》、《工程制图D》、《工程制图F》课程期末考试安排的通知,教学运行,2024/6/19,0,0,0
,,,,,
关于2024-2025学年第一学期本科生学期选课的通知,教学运行,2024/6/17,0,0,0
,,,,,
关于2023-2024学年第二学期《大学英语（三）》课程期末考试安排的通知,教学运行,2024/6/17,0,0,0
,,,,,
关于转发组织申报福建省高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知,实践科,2024/6/14,0,0,0
,,,,,
关于2023-2024学年第二学期《高等数学A（中）》、《高等数学B（下）》、《高等数学C（下）》课程期末考试安排的通知,教学运行,2024/6/12,0,0,0
,,,,,
关于转发《关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知》的通知,实践科,2024/6/11,0,0,0
,,,,,
关于公布第三十期本科生科研训练计划立项项目的通知,实践科,2024/6/7,0,0,0
,,,,,
关于组织申报福建省新文科教育研究中心第二批高校新文科建设优秀案例的通知,教研教改,2024/6/5,0,0,0
,,,,,
福州大学关于公布2022级数理综合班 专业分流学生名单及学科导师名单的通知,教研教改,2024/6/5,0,0,0
,,,,,
福州大学关于公布2022级数理金融 实验班学生主辅修专业及导师名单的通知,教研教改,2024/6/5,0,0,0
,,,,,
关于2024-2025学年第一学期修读辅修专业学生名单的公示,计划科,2024/6/5,0,0,0
,,,,,
关于举办福州大学第五十三场“教学有道” 研讨活动的通知,质量办,2024/6/5,0,0,0
,,,,,
关于做好2024-2025学年第一学期教材选用及征订工作的通知（更新）,教材中心,2024/6/4,0,0,0
,,,,,
关于2023-2024学年第二学期《马克思主义基本原理》课程期末考试安排的通知,教学运行,2024/6/4,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14625019,2302 大学物理A（上）、B（上）、C课期末考7.4.xlsx,465
,,,,,
关于2023-2024学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,教学运行,2024/6/4,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624676,2302 大学英语（二）、大学英语（四）课程期末考6.22上午.xlsx,388
,,,,,
福州大学关于推荐新一届教育部高等学校教学指导委员会专家的通知,教学通知,2024/5/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624645,2302 英语专题课期末考6.29.xlsx,445
,,,,,
关于2024年端午放假课程调整的通知,教学运行,2024/5/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624501,2302 工程制图A（下）、D、F期末考6.30上午.xlsx,371
,,,,,
关于2023-2024学年第二学期《工程制图（C）》课程期末考试安排的通知,教学运行,2024/5/29,0,0,0
,,,,,
关于2023-2024学年第二学期《思想道德与法治》课程期末考试安排的通知,教学运行,2024/5/29,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623875,2302 大学英语（三）期末考 6.23上午.xlsx,449
,,,,,
关于2023-2024学年第二学期《概率论与数理统计》课程期末考试安排的通知,教学运行,2024/5/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623545,附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf,422
,,,,,
关于2023-2024学年第二学期《中国近现代史纲要》课程期末考试安排的通知,教学运行,2024/5/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622719,2302 高等数学A（中）期末考 6.23下午.xlsx,395
,,,,,
关于2023-2024学年第二学期《线性代数》课程期末考试安排的通知,教学运行,2024/5/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622014,闽工信联软件〔2024〕41号福建省工业和信息化厅等八部门关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知.pdf,639
,,,,,
关于公布2024年本科生创新创业实践与素质拓展学分认定结果的通知,实践科,2024/5/22,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622146,附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc,1818
,,,,,
福州大学关于开展优秀拔尖创新人才培养案例征集的通知,教研教改,2024/5/22,0,0,0
,,,,,
福州大学关于开展第八届远志创业实验班招生工作的通知,教研教改,2024/5/17,0,0,0
,,,,,
关于2023-2024学年第二学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,教学运行,2024/5/15,0,0,0
,,,,,
关于2025届预计毕业生核对电子注册学历信息的通知,教学运行,2024/5/15,0,0,0
,,,,,
关于2023-2024学年第二学期计算机语言类课程期末考试安排的通知,教学运行,2024/5/15,0,0,0
,,,,,
关于公布第十届桥梁设计大赛获奖名单的通知,实践科,2024/5/11,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620416,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月，共计116种）.xlsx,411
,,,,,
关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,实践科,2024/5/10,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620411,2302  马克思主义基本原理 期末考试.xlsx,434
,,,,,
关于做好第二十八期、二十九期本科生科研训练计划项目结题工作的通知,实践科,2024/5/10,0,0,0
,,,,,
关于举办福州大学第五十二场“教学有道” 研讨活动的通知,教材中心,2024/5/9,0,0,0
,,,,,
关于2023-2024学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,综合科,2024/5/8,0,0,0
,,,,,
2023-2024学年第二学期在校学生申请辅修专业的通知,计划科,2024/5/7,0,0,0
,,,,,
关于组织申报2024-2025学年第一学期通识教育选修课的通知,计划科,2024/5/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620410,2302 毛泽东思想和中国特色社会主义理论体系概论  期末考.xlsx,364
,,,,,
关于公布第四届福州大学大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,实践科,2024/4/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14619035,附件4：推荐委员信息一览表.xlsx,283
,,,,,
福州大学关于公布第二十一届程序设计竞赛获奖名单的通知,实践科,2024/4/30,0,0,0
,,,,,
关于开展2024年拟出版本科教材审核工作的通知,教材中心,2024/4/29,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618057,2302 工程制图C（下）期末考试 6.16下午.xlsx,347
,,,,,
关于对2024届本科毕业设计（论文）试行AIGC检测的通知,实践科,2024/4/28,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618055,2302 德法 期末考.xlsx,401
,,,,,
关于2023-2024学年第二学期《工程制图E》课程期末考试安排的通知,教学运行,2024/4/28,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14615348,2302 概率期末考 6.2下午.xlsx,434
,,,,,
关于公布福州大学第十四届大学生节能减排社会实践与科技竞赛暨第十届材料创新、设计及应用竞赛获奖名单的通知,实践科,2024/4/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613665,2302 近现代 期末考试.xlsx,562
,,,,,
