Title,Holder,Date,附件,附件名,下载次数
关于开展2024届本科毕业设计（论文）抽检送审工作的通知,实践科,2024/4/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613663,2302 线性代数期末考 6.2下午.xlsx,400
,,,,,
关于举办福州大学第五十一场“教学有道”  研讨活动的通知,质量办,2024/4/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613260,附件：福州大学本科生创新创业实践与素质拓展学分认定汇总表.doc,1829
,,,,,
关于2024年五一劳动节放假课程调整的通知,教学运行,2024/4/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613251,附件2：案例撰写格式.docx,321
,,,,,
关于举办福州大学第五十场“教学有道”  研讨活动的通知,质量办,2024/4/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14612014,附件1：福州大学第八届远志创业实验班招生简章.docx,974
,,,,,
关于2023-2024-02学期体育理论课安排的通知,教学运行,2024/4/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611555,2302习概论期末考试.xlsx,484
,,,,,
关于举办2024年福州大学第二十四届数学竞赛的通知,实践科,2024/4/23,0,0,0
,,,,,
福州大学关于公布第八届网络信息安全竞赛获奖名单的通知,实践科,2024/4/22,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611191,2302计算机语言课期末考试6.1.xlsx,590
,,,,,
关于举办福州大学第六届大学生机器人竞赛的通知,实践科,2024/4/19,0,0,0
,,,,,
关于举办福州大学第十八届数学建模竞赛的通知,实践科,2024/4/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14608195,国创省创结题附件.zip,906
,,,,,
关于举办福州大学第二十一届程序设计竞赛暨校ACM/ICPC集训队选拔赛的通知,实践科,2024/4/17,0,0,0
,,,,,
关于举办福州大学第四十九场“教学有道”研讨活动的通知,质量办,2024/4/17,0,0,0
,,,,,
关于第61届中国高等教育博览会的参会指南,综合科,2024/4/12,0,0,0
,,,,,
关于召开2024版本科人才培养方案修订工作专题会议的通知,计划科,2024/4/11,0,0,0
,,,,,
关于对2024届本科毕业设计（论文）进行查重检测的通知,实践科,2024/4/10,0,0,0
,,,,,
关于2024届预计毕业生补拍电子注册学历照片的通知,教学运行,2024/4/10,0,0,0
,,,,,
关于开展2023年新上岗教师课堂授课达标考核的通知,质量办,2024/4/8,0,0,0
,,,,,
关于2023-2024学年第二学期《线性代数》课程半期考试安排的通知,教学运行,2024/4/7,0,0,0
,,,,,
关于2023-2024学年第二学期《大学物理A（上）》、《大学物理B（上）》课程半期考试安排的通知,教学运行,2024/4/7,0,0,0
,,,,,
关于2023-2024学年第二学期《概率论与数理统计》课程半期考试安排的通知,教学运行,2024/4/3,0,0,0
,,,,,
关于2023-2024学年第二学期《高等数学A（中）》、《高等数学B（下）》、《高等数学C（下）》课程半期考试安排的通知,教学运行,2024/4/3,0,0,0
,,,,,
关于组织教师参加第61届中国高等教育博览会的通知,综合科,2024/4/2,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620223,附件1：福州大学教材管理实施细则（试行）.pdf,280
,,,,,
关于2024年清明节放假课程调整的通知,教学运行,2024/4/1,0,0,0
,,,,,
关于举办福州大学第十五届企业经营模拟沙盘对抗赛的通知,实践科,2024/3/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604454,2302 工程制图E期末考试 5.12上午.xlsx,459
,,,,,
关于组织开展第十七届中国大学生计算机设计大赛福州大学校内预选赛的通知,实践科,2024/3/27,0,0,0
,,,,,
关于举办福州大学第四届大学生先进成图技术与产品信息建模创新大赛的通知,实践科,2024/3/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604108,附件1：福建省本科毕业论文（设计）抽检评议要素（试行）.docx,2164
,,,,,
关于举办福州大学第十四届大学生节能减排社会实践与科技竞赛暨第十届材料创新、设计及应用竞赛的通知,实践科,2024/3/22,0,0,0
,,,,,
关于举办福州大学第八届网络信息安全竞赛的通知,实践科,2024/3/21,0,0,0
,,,,,
关于做好2024-2025学年第一学期排课准备工作的通知,教学运行,2024/3/18,0,0,0
,,,,,
关于更改2023-2024学年春季学期期初本科教育教学工作会议时间的通知,综合科,2024/3/14,0,0,0
,,,,,
关于举办福州大学第十三届大学生软件设计与服务外包创新创业竞赛的通知,实践科,2024/3/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14602578,附件3：福州大学第二十四届数学竞赛大纲.pdf,1457
,,,,,
关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,计划科,2024/3/13,0,0,0
,,,,,
关于召开2023-2024学年春季学期期初本科教育教学工作会议的通知,综合科,2024/3/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14601554,附件.zip,473
,,,,,
关于转发《关于邀请省内高校大学生参与2024数字中国创新大赛的函》的通知,实践科,2024/3/12,0,0,0
,,,,,
关于2023-2024学年第二学期重新学习选课、缴费的通知,教学运行,2024/3/11,0,0,0
,,,,,
关于2023-2024学年第二学期爱课程平台参加通识教育选修课学习的重要提示,计划科,2024/3/11,0,0,0
,,,,,
关于组织教师参加第四届福建省教师教学创新大赛产教融合赛道的通知,质量办,2024/3/6,0,0,0
,,,,,
关于参加2024年（第十届）全国大学生统计建模大赛的通知,实践科,2024/3/5,0,0,0
,,,,,
关于做好第三十期本科生科研训练计划项目立项申报工作的通知,实践科,2024/3/5,0,0,0
,,,,,
关于公布2023-2024学年第二学期通选课取消开课名单的通知,计划科,2024/3/4,0,0,0
,,,,,
关于2023-2024学年第二学期本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,综合科,2024/2/29,0,0,0
,,,,,
关于做好2024年3月退役复学学生转专业的通知,教学运行,2024/2/27,0,0,0
,,,,,
关于通识教育选修课《国际化拔尖创新人才科研训练》宣讲会及选课的通知,计划科,2024/2/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592996,附件：维普论文检测系统查重标准及格式报告说明.doc,5589
,,,,,
关于2024届本科毕业生创新创业实践与素质拓展学分认定工作的通知,实践科,2024/2/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592958,附件2：获得图像采集码途径.pdf,399
,,,,,
关于2023-2024学年第二学期港澳台侨学生思政课和军事课程退选替代的通知,计划科,2024/2/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592375,附件1：2023年福州大学新上岗教师教学达标培训班名单汇总表.xlsx,585
,,,,,
关于对2023年学院教学有关数据进行统计的通知,实践科,2024/2/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591952,2302线代半期考4.27上午.xlsx,492
,,,,,
关于2023-2024学年第二学期通识教育选修课选课的通知,计划科,2024/2/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591958,2302大物半期考4.21下午.xlsx,560
,,,,,
关于开学第一周集中听课的通知,质量办,2024/2/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591439,2302概率半期考4.14下午.xlsx,458
,,,,,
关于2023-2024第二学期学期选课、辅修选课补退选的通知,教学运行,2024/2/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591438,2302高数半期考4.14上午.xlsx,696
,,,,,
关于推荐申报实验教学和教学实验室建设研究项目的通知,实践科,2024/2/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14590885,附件4：参会教师名单收集汇总表.xls,327
,,,,,
关于2024年春季学期《大学物理实验》绪论课程教室安排的通知,教学运行,2024/1/20,0,0,0
,,,,,
教务处关于2024年寒假用印安排的通知,综合科,2024/1/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589204,附件：福州大学第十五届企业经营模拟沙盘对抗赛报名表.doc,713
,,,,,
关于组织申报福建省“十四五”普通高等教育本科规划教材建设项目的通知,教材中心,2024/1/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589112,附件1：中大计赛函[2024]1 号 关于举办“2024 年（第 17 届）中国大学生计算机设计大赛”的 通 知.pdf,577
,,,,,
关于上报学院本科教育教学质量保障2023年工作总结和2024年工作计划的通知,质量办,2024/1/12,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589086,附件2：福州大学第四届大学生先进成图技术与产品信息建模创新大赛报名表.xls,574
,,,,,
关于核对2023-2024学年第二学期通识教育选修课开课信息的通知,计划科,2024/1/11,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14587055,附件1-4.doc,517
,,,,,
关于召开2023-2024学年秋季学期期末本科教育教学工作会议的通知,综合科,2024/1/10,0,0,0
,,,,,
关于2023-2024学年第二学期辅修专业选课的通知,教学运行,2024/1/9,0,0,0
,,,,,
关于组织参加2024年美国大学生数学建模竞赛通知,实践科,2024/1/8,0,0,0
,,,,,
关于做好期末复习考试及下学期开学等工作的通知,教学运行,2024/1/3,0,0,0
,,,,,
关于2023-2024学年第一学期《高等数学C（上）》、《高等数学D》课程期末考试安排的通知,教学运行,2024/1/2,0,0,0
,,,,,
关于2023-2024学年第一学期《高等数学A（上）》、《高等数学B（上）》课程期末考试安排的通知,教学运行,2024/1/2,0,0,0
,,,,,
关于2023-2024学年第一学期《大学物理A（下）》课程期末考试安排的通知,教学运行,2024/1/2,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14583438,附件：数字中国建设峰会组委会秘书处关于商请邀请省内高校学生参与2024数字中国创新大赛的函.pdf,756
,,,,,
关于2023-2024学年第一学期《大学英语（二）》课程期末考试安排的通知,教学运行,2024/1/2,0,0,0
,,,,,
关于2023-2024学年第一学期《大学英语（一）》、《大学英语（三）》课程期末考试安排的通知,教学运行,2024/1/2,0,0,0
,,,,,
关于2023-2024学年第一学期《工程制图A（上）》、《工程制图C（上）》、《工程制图D》、《工程制图F》课程期末考试安排的通知,教学运行,2024/1/2,0,0,0
,,,,,
关于公布大学生校外实践教学基地检查结果的通知,实践科,2023/12/29,0,0,0
,,,,,
关于公布首批大学生示范性校外实践教学基地名单的通知,实践科,2023/12/28,0,0,0
,,,,,
关于开展福建省第二批新工科教育优秀教学案例征集、实践平台共建共享推荐工作的通知,教研教改,2023/12/26,0,0,0
,,,,,
关于开展福建省高校第二批课程思政优秀教学案例推荐工作的通知,教研教改,2023/12/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14581598,附件2 福州大学教师教学创新大赛产教融合赛道 学院推荐名单汇总表.docx,339
,,,,,
福州大学关于公布2023年教师教学创新大赛获奖名单的通知,质量办,2023/12/26,0,0,0
,,,,,
关于2023-2024学年第二学期本科生学期选课的通知,教学运行,2023/12/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14581442,第30期SRTP附件.zip,3552
,,,,,
关于2024年元旦放假课程调整的通知,教学运行,2023/12/25,0,0,0
,,,,,
关于转发教育部高等教育司《关于公布2023年产学合作协同育人项目立项名单的通知》的通知,教研教改,2023/12/21,0,0,0
,,,,,
关于2023-2024学年第一学期《大学英语（四）》课程期末考试安排的通知,教学运行,2023/12/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14580283,福州大学参军退伍复学后学生转专业审批表.doc,483
,,,,,
关于2023-2024学年第一学期《线性代数》、《线性代数与解析几何》课程期末考试安排的通知,教学运行,2023/12/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14580133,附件1国际化拔尖创新人才科研训练具体课程清单.xlsx,1812
,,,,,
关于2023-2024学年第一学期计算机语言类课程期末考试安排的通知,教学运行,2023/12/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579917,福州大学本科生创新创业实践与素质拓展学分申报汇总表、申请表.doc,2210
,,,,,
关于做好2023年省级以上大学生创新创业训练计划项目和第二十九期本科生科研训练计划项目中期检查工作的通知,实践科,2023/12/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579883,2023-2024学年第二学期国情课列表.docx,738
,,,,,
关于2023-2024学年第一学期《思想道德与法治》课程期末考试安排的通知,教学运行,2023/12/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579832,2023年学院教学有关数据统计表格下载.zip,727
,,,,,
关于2023-2024学年第一学期《中国近现代史纲要》课程期末考试安排的通知,教学运行,2023/12/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14583720,24春夏智慧树学生手册更新（可导学用）最新E(2).pptx,415
,,,,,
关于2023年新上岗教师教学达标培训班教师配备导师的通知,质量办,2023/12/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579817,附件1：福州大学课堂教学质量评估表.doc,315
,,,,,
关于举办福州大学第十届桥梁设计大赛的通知,实践科,2023/12/6,0,0,0
,,,,,
福州大学关于开展第三批国家级一流本科课程申报推荐工作的通知,教研教改,2023/12/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14578976,附件1：实验教学和教学实验室建设研究项目申报书.docx,539
,,,,,
转发教育部办公厅关于印发《 “十四五”普通高等教育本科国家级规划教材建设实施方案》的通知,教材中心,2023/12/5,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14576449,2024大物实验（上）绪论排课.xlsx,736
,,,,,
关于2023-2024学年第一学期《马克思主义基本原理》课程期末考试安排的通知,教学运行,2023/12/5,0,0,0
,,,,,
关于2023-2024学年第一学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,教学运行,2023/12/5,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14575797,福建省教育厅关于开展福建省“十四五”普通高等教育本科规划教材建设工作的通知.pdf,620
,,,,,
关于做好2024届本科生毕业设计（论文）工作的通知,实践科,2023/12/4,0,0,0
,,,,,
关于2023-2024学年第二学期修读辅修专业学生名单的公示,计划科,2023/12/4,0,0,0
,,,,,
关于开展大学生校外实践教学基地抽检评审的通知,实践科,2023/11/29,0,0,0
,,,,,
关于公布2023年福州大学课程思政示范项目立项建设名单的通知,教研教改,2023/11/28,0,0,0
,,,,,
关于2023-2024学年第一学期《概率论与数理统计》课程期末考试安排的通知,教学运行,2023/11/27,0,0,0
,,,,,
关于2023-2024学年第一学期《大学物理B（下）》课程期末考试安排的通知,教学运行,2023/11/27,0,0,0
,,,,,
关于做好2023-2024学年第二学期教材选用及征订工作的通知,教材中心,2023/11/23,0,0,0
,,,,,
关于公布第十五届蓝桥杯全国软件和信息技术专业人才大赛省赛参赛资格名单的通知,实践科,2023/11/22,0,0,0
,,,,,
关于举办第十四届全国大学生电子商务“三创赛”福州大学校赛的通知,实践科,2023/11/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14573632,附录：2024年2月美国大学生数学建模竞赛介绍及参赛流程.pdf,3432
,,,,,
关于2023-2024学年第一学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,综合科,2023/11/14,0,0,0
,,,,,
关于转发福建省高等教育研究院《“福建省高等教育改革与研究项目”申报通知》的通知,教研教改,2023/11/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571714,2301高等数学C（上）、D期末考试 1.19下午.xlsx,602
,,,,,
关于组织申报2023-2024学年第二学期通识教育选修课的通知,计划科,2023/11/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571713,2301高等数学A（上）、B（上）期末考试 1.19上午.xlsx,836
,,,,,
关于2023-2024学年第一学期《工程制图E》、《画法几何》课程期末考试安排的通知,教学运行,2023/11/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571712,2301大学物理A（下）期末考试 1.18上午.xlsx,563
,,,,,
关于2023-2024学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程半期考试安排的通知,教学运行,2023/11/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571711,2301大学英语（二）期末考试 1.15上午、下午.xlsx,698
,,,,,
关于2023-2024学年第一学期《线性代数》、《线性代数与解析几何》课程半期考试安排的通知,教学运行,2023/11/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571710,2301大学英语（一）、（三）期末考试 1.14上午.xlsx,438
,,,,,
关于2023-2024学年第一学期《高等数学A（下）》课程期末考试安排的通知,教学运行,2023/11/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571709,2301制图A(上）、C（上）、D、F期末考试 1.13上午.xlsx,460
,,,,,
关于公布2023学年各学院转专业实施细则的通知,教学运行,2023/11/7,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14569528,附件：福州大学大学生校外实践教学基地检查评估结果汇总表.xlsx,800
,,,,,
关于2023-2024学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,教学运行,2023/11/7,0,0,0
,,,,,
关于2023-2024学年第一学期在校学生申请辅修专业的通知,计划科,2023/11/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13183994,第二批福建省新工科教育联盟新工科教育优秀教学案例征集、实践平台共建共享工作附件3――附件6.rar,510
,,,,,
关于期中党政领导集中听课的通知,质量办,2023/10/30,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13183975,福建省高校课程思政教育联盟关于开展第二批课程思政优秀教学案例征集工作的通知20231127.docx,581
,,,,,
关于福州大学智慧教室二期使用培训的通知,综合科,2023/10/24,0,0,0
,,,,,
关于召开教材建设研讨会暨福州大学第四十八场“教学有道”研讨会的通知,教材中心,2023/10/23,0,0,0
,,,,,
关于举办第十五届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,实践科,2023/10/20,0,0,0
,,,,,
关于做好2023学年本科生转专业工作的通知,教学运行,2023/10/19,0,0,0
,,,,,
关于举办福州大学第四十七场“教学有道”研讨活动暨2023年教师教学创新大赛培训会的通知,质量办,2023/10/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182804,2301英语四期末考试 1.7下午.xlsx,622
,,,,,
关于2023-2024学年第一学期《高等数学A（下）》课程半期考试安排的通知,教学运行,2023/10/17,0,0,0
,,,,,
关于2023-2024学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,教学运行,2023/10/16,0,0,0
,,,,,
关于2023年高校教学基本状态数据库教学相关数据报送的通知,实践科,2023/10/16,0,0,0
,,,,,
关于做好2024届预计毕业生电子注册图像采集工作的通知,教学运行,2023/10/16,0,0,0
,,,,,
关于组织2023级新生开展学籍信息自查工作的通知,教学运行,2023/10/9,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182803,2301线代期末考试 1.7上午.xlsx,555
,,,,,
关于开展福州大学2023年教师教学创新大赛的通知,质量办,2023/10/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182800,2301 计算机语言期末考试 1.6上午.xlsx,476
,,,,,
关于2023-2024学年第一学期《概率与数理统计》课程半期考试安排的通知,教学运行,2023/10/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13181295,附件.zip,1988
,,,,,
关于2023年中秋节、国庆节放假课程调整的通知,教学运行,2023/9/25,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13180641,2301思法随堂考.xlsx,810
,,,,,
2023-2024-01学期2023级体育理论教室安排表,教学运行,2023/9/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13180640,2301 近现代史纲要期末考 .xlsx,543
,,,,,
关于做好2023-2024学年第二学期排课准备工作的通知,教学运行,2023/9/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13179265,2023年福州大学新上岗教师教学达标培训班名单（配导师）.xlsx,969
,,,,,
