Title,Holder,Date,附件,附件名,下载次数
关于公布第十二届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,实践科,2023/9/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13176359,附件1：福州大学第十届桥梁设计大赛报名表20231126.doc,513
,,,,,
关于2023-2024学年第一学期爱课程平台参加通识教育选修课学习的重要提示,计划科,2023/9/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13176112,附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc,580
,,,,,
关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,计划科,2023/9/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175516,教育部办公厅关于印发《“十四五”普通高等教育本科国家级规划教材建设实施方案》的通知.pdf,623
,,,,,
关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,实践科,2023/9/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175500,2301 马克思主义基本原理期末随堂考.xlsx,681
,,,,,
关于公布第二十七、二十八期本科生科研训练计划项目结题成绩的通知,实践科,2023/9/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175476,2301 毛概论期末随堂考.xlsx,734
,,,,,
关于举办福州大学第四十六场“教学有道”研讨活动的通知,质量办,2023/9/14,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175534,附件：2024届福州大学本科生毕业设计（论文）有关表格.zip,3386
,,,,,
福州大学关于公布2023级 “嘉锡化学拔尖班”学生名单的通知,教研教改,2023/9/14,0,0,0
,,,,,
福州大学关于公布2023级“数理综合班”学生名单的通知,教研教改,2023/9/14,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13173085,附件：福州大学大学生校外实践教学基地抽查评审一览表.xlsx,612
,,,,,
福州大学关于公布2023级“数理金融实验班”学生名单的通知,教研教改,2023/9/14,0,0,0
,,,,,
关于2023-2024学年第一学期重新学习选课、缴费的通知,教学运行,2023/9/11,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13171845,2301概率期末考12.17上午.xlsx,631
,,,,,
关于做好2023年参军退役学生转专业的通知,教学运行,2023/9/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13171844,2301大物B（下）期末考12.17下午.xlsx,686
,,,,,
关于9月7日开展线上教学的紧急通知,教学运行,2023/9/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13170310,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2023年09月，共计116种）.xlsx,669
,,,,,
关于受第11号台风“海葵”影响课程调整的通知,教学运行,2023/9/6,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13169777,附件1.docx,1917
,,,,,
关于公布2023-2024学年第一学期通选课取消开课名单的通知,计划科,2023/9/5,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13168775,附件1.团队高校指导老师承诺书.doc,633
,,,,,
关于召开2023-2024学年秋季学期期初本科教育教学工作会议的通知,综合科,2023/9/1,0,0,0
,,,,,
关于公布参加2023级“数理综合班”选拔面试学生名单的通知,教研教改,2023/8/30,0,0,0
,,,,,
关于公布参加2023级“嘉锡化学拔尖班”选拔面试学生名单的通知,教研教改,2023/8/30,0,0,0
,,,,,
关于2023级学生选修《大学信息技术基础》的通知,计划科,2023/8/30,0,0,0
,,,,,
关于公布参加2023级“数理金融实验班”选拔面试学生名单的通知,教研教改,2023/8/29,0,0,0
,,,,,
关于做好2022-2023学年度本科毕业论文（设计）抽检工作的通知,实践科,2023/8/29,0,0,0
,,,,,
关于2023-2024学年第一学期本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,综合科,2023/8/27,0,0,0
,,,,,
关于2023-2024第一学期辅修专业补退选、缴费的通知,教学运行,2023/8/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163784,2301画法几何、工程制图E期末考12.10下午.xlsx,741
,,,,,
关于开学第一周集中听课的通知,质量办,2023/8/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163772,2301高数C(上）、D半期考12.10上午.xlsx,639
,,,,,
关于2023级福州大学本科生学生证信息采集的通知,综合科,2023/8/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163769,2301线性代数、线性代数与解析几何半期考12.9下午.xlsx,687
,,,,,
关于2023-2024第一学期学期选课补退选的通知,教学运行,2023/8/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163693,2301高数A（下）期末考12.3下午.xlsx,576
,,,,,
关于2023-2024学年第一学期港澳台侨学生思政课和军事课程退选替代的通知,计划科,2023/8/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163597,2023转专业细则.pdf,8961
,,,,,
关于2023-2024学年第一学期通识教育选修课选课的通知,计划科,2023/8/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163586,2301习概论随堂考.xlsx,833
,,,,,
福州大学关于开展2023级“嘉锡化学拔尖班”招生工作的通知,教研教改,2023/8/26,0,0,0
,,,,,
福州大学关于开展2023级“数理综合班”招生工作的通知,教研教改,2023/8/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157962,附件1：福州大学课堂教学质量评估表.doc,499
,,,,,
福州大学关于开展2023级“数理金融实验班”招生工作的通知,教研教改,2023/8/26,0,0,0
,,,,,
福州大学关于公布2023年本科生开放探索性实验项目（课程）评选结果的通知,实践科,2023/8/23,0,0,0
,,,,,
关于开展智慧教室使用培训工作的通知,综合科,2023/8/21,0,0,0
,,,,,
关于转发《关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知》的通知,实践科,2023/8/21,0,0,0
,,,,,
关于开展大学生校外实践教学基地检查评估的通知,实践科,2023/8/14,0,0,0
,,,,,
关于举办福州大学第四十五场“教学有道”研讨活动的通知,质量办,2023/8/4,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145543,2301高数A（下）半期考10.22晚.xlsx,801
,,,,,
关于本科教学管理系统及其相关业务系统暂停使用的通知,综合科,2023/8/2,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145374,10.29晚大物B（下）半期考.xlsx,638
,,,,,
教务处关于2023年暑假用印安排的通知,综合科,2023/7/8,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145324,2023年本科教学相关数据报送表格.zip,691
,,,,,
关于公布福州大学2023届本科生优秀毕业设计（论文）名单的通知,实践科,2023/7/5,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145313,附件2：获得图像采集码途径.pdf,1165
,,,,,
关于召开2022-2023学年春季学期期末本科教育教学工作会议的通知,综合科,2023/7/3,0,0,0
,,,,,
关于做好期末复习考试及下学期开学等工作的通知,教学运行,2023/6/30,0,0,0
,,,,,
关于举办福州大学第四十四场“教学有道”研讨活动的通知,质量办,2023/6/30,0,0,0
,,,,,
关于参加“2023高教社杯全国大学生数学建模竞赛”报名与集训的通知,实践科,2023/6/29,0,0,0
,,,,,
关于开展2023年度教师本科教学综合测评工作的通知,质量办,2023/6/28,0,0,0
,,,,,
关于核对2023-2024学年第一学期通识教育选修课开课信息的有关通知,计划科,2023/6/27,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142915,附件1-4.rar,675
,,,,,
关于公布2023年国家级、省级大学生创新创业训练计划推荐立项项目的通知,实践科,2023/6/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142824,10.21晚概率半期考.xlsx,826
,,,,,
关于2022-2023学年第二学期大学英语拓展课程期末考试安排的通知,教学运行,2023/6/21,0,0,0
,,,,,
关于2022-2023学年第二学期《大学物理A（上）、B（上）、C》课程期末考试安排的通知,教学运行,2023/6/21,0,0,0
,,,,,
关于举办2023年福州大学大学生工程实践与创新能力大赛暨2023年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,实践科,2023/6/20,0,0,0
,,,,,
关于公布第十四届企业经营模拟沙盘对抗赛获奖名单的通知,实践科,2023/6/20,0,0,0
,,,,,
关于公布2023年大学生电子设计竞赛暨全国大学生电子设计竞赛选拔赛获奖名单的通知,实践科,2023/6/20,0,0,0
,,,,,
关于公布第二十届程序设计竞赛获奖名单的通知,实践科,2023/6/20,0,0,0
,,,,,
关于公布2023年第二十三届数学竞赛获奖名单的通知,实践科,2023/6/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134050,福州大学2022年省级及以上大学生创新创业训练计划项目结题成绩汇总表.xls,1792
,,,,,
关于2023年端午节放假课程调整的通知,教学运行,2023/6/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134048,福州大学第二十七期本科生科研训练计划项目结题成绩汇总表.xls,1859
,,,,,
关于2023-2024学年第一学期本科生学期选课的通知,教学运行,2023/6/19,0,0,0
,,,,,
关于举办福州大学第四十三场“教学有道”研讨活动的通知,质量办,2023/6/15,0,0,0
,,,,,
福州大学关于开展2023年省级一流本科课程申报推荐工作的通知,教研教改,2023/6/14,0,0,0
,,,,,
福州大学关于公布2021级数理金融实验班学生主辅修专业及导师名单的通知,教研教改,2023/6/13,0,0,0
,,,,,
关于公布2023-2024学年第一学期修读辅修专业学生名单的通知,计划科,2023/6/12,0,0,0
,,,,,
关于2022-2023学年第二学期《大学英语（二）、（三）、（四）》课程期末考试安排的通知,教学运行,2023/6/9,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13053671,福州大学本科生转专业管理实施办法（暂行）.docx,872
,,,,,
关于2022-2023学年第二学期《工程制图A（下）、C（下）、D、F》课程期末考试安排的通知,教学运行,2023/6/9,0,0,0
,,,,,
关于转发12306手机客户端提供学生优惠资质在线核验服务的通知,综合科,2023/6/7,0,0,0
,,,,,
关于2023-2024学年第一学期修读辅修专业学生名单的公示,计划科,2023/6/5,0,0,0
,,,,,
关于2022-2023学年第二学期《概率论与数理统计》课程期末考试安排的通知,教学运行,2023/6/1,0,0,0
,,,,,
关于公布第二十九期本科生科研训练计划立项项目的通知,实践科,2023/5/31,0,0,0
,,,,,
关于公布2023年本科生创新创业实践与素质拓展学分认定结果的通知,实践科,2023/5/30,0,0,0
,,,,,
关于公布福州大学第九届桥梁设计大赛获奖名单的通知,实践科,2023/5/30,0,0,0
,,,,,
关于公布福州大学第十三届大学生节能减排社会实践与科技竞赛暨第九届材料创新、设计及应用竞赛获奖名单的通知,实践科,2023/5/30,0,0,0
,,,,,
关于公布福州大学第三届大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,实践科,2023/5/30,0,0,0
,,,,,
关于2022-2023学年第二学期《思想道德与法治》课程期末考试安排的通知,教学运行,2023/5/26,0,0,0
,,,,,
关于2022-2023学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,教学运行,2023/5/26,0,0,0
,,,,,
关于2022-2023学年第二学期《马克思主义基本原理》课程期末考试安排的通知,教学运行,2023/5/26,0,0,0
,,,,,
关于2022-2023学年第二学期《高等数学A（中）、B（下）、C（下）》课程期末考试安排的通知,教学运行,2023/5/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13050845,附件1：专家信息汇总表.xlsx,954
,,,,,
关于2022-2023学年第二学期《线性代数》、《线性代数与解析几何》课程期末考试安排的通知,教学运行,2023/5/24,0,0,0
,,,,,
福州大学关于开展第七届远志创业实验班招生工作的通知,教研教改,2023/5/22,0,0,0
,,,,,
关于举办福州大学第四十二场“教学有道”研讨活动的通知,质量办,2023/5/22,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049655,附件1：福州大学课堂教学质量评估表.doc,853
,,,,,
关于2022-2023学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,综合科,2023/5/22,0,0,0
,,,,,
关于做好第二十七期、二十八期本科生科研训练计划项目结题工作的通知,实践科,2023/5/18,0,0,0
,,,,,
关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,实践科,2023/5/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049257,2023-2024学年第一学期国情课列表.docx,993
,,,,,
关于做好2023-2024学年第一学期教材选用及征订工作的通知,教材中心,2023/5/18,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049254,超星尔雅使用手册（学生版）.pdf,2613
,,,,,
关于2022-2023学年第二学期《近现代史纲要》课程期末考试安排的通知,教学运行,2023/5/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049235,附件1：福州大学2023级“嘉锡化学拔尖班”招生简章.doc,1958
,,,,,
福州大学关于公布2021级数理综合班专业分流学生名单及学科导师名单的通知,教研教改,2023/5/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049232,附件2：承诺书.doc,897
,,,,,
关于公布福州大学第七届网络信息安全竞赛获奖名单的通知,实践科,2023/5/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049229,附件3：2023级数理金融实验班申请表.doc,792
,,,,,
关于举办福州大学第四十一场“教学有道”研讨活动的通知,质量办,2023/5/16,0,0,0
,,,,,
关于2024届预计毕业生核对电子注册学历信息的通知,教学运行,2023/5/16,0,0,0
,,,,,
关于组织申报2023-2024学年第一学期通识教育选修课的通知,计划科,2023/5/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13048683,闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf,734
,,,,,
关于2022-2023学年第二学期计算机语言类课程期末考试安排的通知,教学运行,2023/5/12,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045827,附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx,1442
,,,,,
关于举办福州大学第四十场“教学有道”研讨活动的通知,质量办,2023/5/12,0,0,0
,,,,,
关于开展2023届本科毕业生座谈会的通知,质量办,2023/5/12,0,0,0
,,,,,
关于公布福州大学第九届“汇仟杯”测量大赛获奖名单的通知,实践科,2023/5/8,0,0,0
,,,,,
2022-2023学年第二学期在校学生申请辅修专业的通知,计划科,2023/5/8,0,0,0
,,,,,
福州大学关于开展2022-2023学年本科教学优秀奖评选工作的通知,教研教改,2023/5/5,0,0,0
,,,,,
关于举办福州大学第三十九场“教学有道”研讨活动的通知,质量办,2023/5/5,0,0,0
,,,,,
关于组织申报2023年本科生开放探索性实验项目（课程）的通知,实践科,2023/5/5,0,0,0
,,,,,
关于开展2023届本科毕业设计（论文）抽检送审工作的通知,实践科,2023/4/26,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13037663,附件：福州大学2023届优秀本科生毕业设计（论文）名单.doc,2996
,,,,,
关于对2023届本科毕业设计（论文）进行查重检测的通知,实践科,2023/4/26,0,0,0
,,,,,
关于试用本科毕业设计（论文）管理模块的通知,实践科,2023/4/26,0,0,0
,,,,,
关于2022-2023学年第二学期《工程制图E》课程期末考试安排的通知,教学运行,2023/4/25,0,0,0
,,,,,
关于2023届预计毕业生补拍电子注册学历照片的通知,教学运行,2023/4/24,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13031762,附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf,5683
,,,,,
关于举办福州大学第十七届数学建模竞赛暨2023年全国大学生数学建模竞赛集训队选拔的通知,实践科,2023/4/20,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13003807,关于开展2023年度教师本科教学综合测评工作的通知.doc,1119
,,,,,
关于2023年五一节放假课程调整的通知,教学运行,2023/4/19,0,0,0
,,,,,
关于2022-2023学年第二学期《大学物理》课程半期考试安排的通知,教学运行,2023/4/19,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13002268,2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc,4377
,,,,,
关于举办2023年福州大学第二十三届数学竞赛暨第十五届全国大学生数学竞赛选拔赛的通知,实践科,2023/4/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999540,202202英语拓展课考试7.3上、下午.xls,763
,,,,,
关于举办福州大学第十三届大学生节能减排社会实践与科技竞赛暨第九届材料创新、设计及应用竞赛的通知,实践科,2023/4/15,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999539,2202大学物理B 期末考7.6下午.xlsx,912
,,,,,
关于举办福州大学第二十届程序设计竞赛暨校ACM/ICPC集训队选拔赛的通知,实践科,2023/4/14,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999431,附件3：2023年福州大学大学生工程实践与创新能力大赛命题与运行.pdf,1266
,,,,,
关于举办福州大学第七届网络信息安全竞赛的通知,实践科,2023/4/13,0,0,0
,,,,,
关于组织开展第十六届中国大学生计算机设计大赛校内预选赛的通知,实践科,2023/4/7,0,0,0
,,,,,
关于举办福州大学第三届大学生先进成图技术与产品信息建模创新大赛的通知,实践科,2023/4/7,0,0,0
,,,,,
关于2022-2023学年第二学期《高等数学》课程半期考试安排的通知,教学运行,2023/4/7,0,0,0
,,,,,
关于2022-2023学年第二学期《线性代数》课程半期考试安排的通知,教学运行,2023/4/6,0,0,0
,,,,,
关于2023年清明节放假课程调整的通知,教学运行,2023/4/3,0,0,0
,,,,,
关于举办福州大学第十四届企业经营模拟沙盘对抗赛的通知,实践科,2023/3/31,0,0,0
,,,,,
关于开展2023年省级大学生学科专业竞赛项目申报工作的通知,实践科,2023/3/29,0,0,0
,,,,,
关于正式启用福州大学课堂教学督导管理系统的通知,质量办,2023/3/27,0,0,0
,,,,,
关于转发福建省教育厅《关于印发&lt;福建省高校大学生学科专业竞赛管理办法（试行）&gt;的通知》的通知,实践科,2023/3/27,0,0,0
,,,,,
关于召开2022-2023学年春季学期期初本科教育教学工作会议的通知,综合科,2023/3/24,0,0,0
,,,,,
2023年第二届福建省高校教材联合巡展（福州大学）活动通知,教材中心,2023/3/23,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12997759,附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc,762
,,,,,
关于做好2023年3月参军退役复学学生转专业工作的通知,教学运行,2023/3/22,0,0,0
,,,,,
关于2022-2023学年第二学期爱课程平台参加通识教育选修课学习的重要提示,计划科,2023/3/21,0,0,0
,,,,,
关于做好2023-2024学年第一学期排课准备工作的通知,教学运行,2023/3/21,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12995968,2202英语二、四期末考试6.18下午.xlsx,975
,,,,,
关于举办2023年福州大学大学生电子设计竞赛暨全国大学生电子设计竞赛选拔赛的通知,实践科,2023/3/17,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12997452,2202 工程制图 期末考试安排 6.18下午.xlsx,549
,,,,,
关于上报2023年各学院本科教育教学质量保障工作计划的通知,质量办,2023/3/17,0,0,0
,,,,,
教务处关于暂停对外办公的通知,综合科,2023/3/15,0,0,0
,,,,,
关于举办福州大学第九届“汇仟杯”测量大赛的通知,实践科,2023/3/14,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12993877,2202概率期末考6.11下午.xlsx,808
,,,,,
关于举办福州大学第十二届大学生软件设计与服务外包创新创业竞赛的通知,实践科,2023/3/14,0,0,0
,,,,,
关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,计划科,2023/3/13,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12993329,福州大学本科生创新创业实践与素质拓展学分申报汇总表.doc,2877
,,,,,
关于做好第二十九期本科生科研训练计划项目立项工作的通知,实践科,2023/3/10,0,0,0
,,,,,
关于2022-2023学年第二学期重新学习选课、缴费的通知,教学运行,2023/3/7,0,0,0
,,,,,
关于上报2023年各学院新时代劳动教育实施计划的通知,实践科,2023/3/3,0,0,0
,,,,,
关于福州大学参加2023年第九届全国大学生统计建模大赛的通知,实践科,2023/3/3,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991703,2202 思想道德与法治 随堂考安排.xlsx,825
,,,,,
关于组织参加2023年美国大学生数学建模春季MCM/ICM赛的通知,实践科,2023/3/1,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991684,2202 毛泽东思想概论 随堂考安排.xlsx,911
,,,,,
