通知人,标题,日期,详情链接,附件下载总次数,附件名(以空格作为间隔)
"综合科
             ",关于2024-2025学年第一学期再次开放本科生学生证补办及火车票优惠区间更改的通知,2024-11-15,https://jwch.fzu.edu.cn/info/1035/13759.htm,0,
"质量办
             ",关于举办福州大学第五十九场“教学有道” 研讨活动的通知,2024-11-14,https://jwch.fzu.edu.cn/info/1040/13758.htm,0,
"实践科
             ",关于公布2024年福州大学第十八届本科生数学建模竞赛获奖名单的通知,2024-11-13,https://jwch.fzu.edu.cn/info/1039/13754.htm,1132,附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx
"教学运行
             ",关于2024-2025学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2024-11-12,https://jwch.fzu.edu.cn/info/1036/13752.htm,119,2401习概随堂考.xlsx
"计划科
             ",关于组织申报2024-2025学年第二学期通识教育选修课的通知,2024-11-11,https://jwch.fzu.edu.cn/info/1038/13750.htm,0,
"教材中心
             ",关于举办福州大学第五十八场“教学有道”研讨活动暨数字教材建设专题研讨会的通知,2024-11-11,https://jwch.fzu.edu.cn/info/1042/13749.htm,0,
"教学运行
             ",关于公布2024学年各学院转专业实施细则的通知,2024-11-08,https://jwch.fzu.edu.cn/info/1036/13748.htm,2562,2024各学院转专业细则.pdf
"教学运行
             ",关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程半期考试安排的通知,2024-11-07,https://jwch.fzu.edu.cn/info/1036/13746.htm,180,2401线性代数、线性代数与解析几何半期考11.24上午.xlsx
"教研教改
             ",关于开展2024年度教育部产学合作协同育人项目结题验收工作的通知,2024-11-05,https://jwch.fzu.edu.cn/info/1037/13743.htm,0,
"计划科
             ",关于2024-2025学年第一学期在校学生申请辅修专业的通知,2024-11-01,https://jwch.fzu.edu.cn/info/1038/13741.htm,0,
"教学运行
             ",关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程半期考试安排的通知,2024-10-29,https://jwch.fzu.edu.cn/info/1036/13739.htm,1041,2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx
"质量办
             ",关于期中党政领导集中听课的通知,2024-10-28,https://jwch.fzu.edu.cn/info/1040/13738.htm,248,附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc
"教学运行
             ",关于做好2024学年本科生转专业工作的通知,2024-10-23,https://jwch.fzu.edu.cn/info/1036/13733.htm,0,
"教材中心
             ",关于进一步加强马克思主义理论研究和建设工程重点教材选用工作的通知,2024-10-21,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13729,27,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月）.xlsx
"质量办
             ",关于举办2024年教师教学创新大赛培训会暨第五十七场“教学有道”研讨活动的通知,2024-10-21,https://jwch.fzu.edu.cn/info/1040/13728.htm,0,
"教学运行
             ",关于做好2025届预计毕业生电子注册图像采集工作的通知,2024-10-21,https://jwch.fzu.edu.cn/info/1036/13727.htm,2016,附件3：获得图像采集码途径.pdf附件3：获得图像采集码途径.pdf附件3：获得图像采集码途径.pdf
"教学运行
             ",关于2024-2025学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,2024-10-18,https://jwch.fzu.edu.cn/info/1036/13725.htm,341,2401大物A（下）、B（下）半期考11.2上午.xlsx
"质量办
             ",关于2024年新上岗教师教学达标培训班教师配备导师的通知,2024-10-16,https://jwch.fzu.edu.cn/info/1040/13723.htm,354,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx
"质量办
             ",诚邀2019届毕业生参与培养目标达成和职业发展问卷调研,2024-10-15,https://jwch.fzu.edu.cn/info/1040/13721.htm,0,
"实践科
             ",关于举办第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,2024-10-15,https://jwch.fzu.edu.cn/info/1039/13720.htm,0,
"质量办
             ",关于举办福州大学第五十六场“教学有道”研讨活动的通知,2024-10-15,https://jwch.fzu.edu.cn/../info/1040/13719.htm,0,
"计划科
             ",关于全校性通识教育选修课《爱课程：管理沟通》学习的重要提示,2024-10-14,https://jwch.fzu.edu.cn/../info/1038/13717.htm,0,
"教学运行
             ",关于2024-2025学年第一学期《概率论与数理统计》课程半期考试安排的通知,2024-10-12,https://jwch.fzu.edu.cn/../info/1036/13716.htm,203,2401概率论半期考10.27下午.xlsx
"教学运行
             ",关于填报课程学生出勤率信息的通知,2024-10-11,https://jwch.fzu.edu.cn/../info/1036/13715.htm,0,
"教学运行
             ",关于2024-2025学年第一学期《高等数学A（下）》课程半期考试安排的通知,2024-09-30,https://jwch.fzu.edu.cn/../info/1036/13705.htm,309,2401高等数学A（下）半期考10.13上午.xlsx
"实践科
             ",关于2024年高校教学基本状态数据库教学相关数据报送的通知,2024-09-29,https://jwch.fzu.edu.cn/../info/1039/13704.htm,296,2024年本科教学相关数据报送表格.zip
"质量办
             ",关于开展福州大学2024年教师教学创新大赛的通知,2024-09-29,https://jwch.fzu.edu.cn/../info/1040/13703.htm,209,附件.rar
"教学运行
             ",关于组织2024级新生开展学籍信息自查工作的通知,2024-09-27,https://jwch.fzu.edu.cn/../info/1036/13701.htm,0,
"实践科
             ",关于举办2024年福州大学大学生工程实践与创新能力大赛暨2024年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,2024-09-27,https://jwch.fzu.edu.cn/../info/1039/13700.htm,1152,附件1：组委会成员名单.docx附件1：组委会成员名单.docx附件1：组委会成员名单.docx
"教材中心
             ",关于举办福州大学第五十五场“教学有道”研讨活动的通知,2024-09-25,https://jwch.fzu.edu.cn/../info/1042/13697.htm,0,
"教学运行
             ",关于2024年国庆节放假课程调整的通知,2024-09-24,https://jwch.fzu.edu.cn/../info/1036/13696.htm,0,
"计划科
             ",关于通识教育选修课《国际化拔尖创新人才科研训练》宣讲会及选课的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13695.htm,695,2024年秋季国际化拔尖创新人才科研训练具体课程清单.xlsx
"计划科
             ",关于组织2024级学生参加《大学生国家安全教育》课程学习的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13693.htm,3718,超星尔雅使用手册（学生版）.pdf
"计划科
             ",关于公布《大学生国家安全教育》课程实施方案的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13692.htm,0,
"质量办
             ",关于开展思政课教学专项检查的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1040/13689.htm,0,
"教学运行
             ",关于2024-2025学年第一学期2024级体育理论教室安排的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1036/13688.htm,0,
"质量办
             ",福州大学关于成立思政课教学指导组的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1040/13687.htm,0,
"教学运行
             ",关于做好2024-2025学年第二学期排课准备工作的通知,2024-09-19,https://jwch.fzu.edu.cn/../info/1036/13686.htm,0,
"质量办
             ",关于举办福州大学第五十四场“教学有道”研讨活动的通知,2024-09-14,https://jwch.fzu.edu.cn/../info/1040/13683.htm,0,
"质量办
             ",关于每学期开展常态化课程考核教学档案检查的通知,2024-09-14,https://jwch.fzu.edu.cn/../info/1040/13682.htm,348,附件1：福州大学本科课程考核教学档案检查要点.docx附件1：福州大学本科课程考核教学档案检查要点.docx
"计划科
             ",关于2024-2025学年第一学期爱课程平台参加通识教育选修课学习的重要提示,2024-09-13,https://jwch.fzu.edu.cn/../info/1038/13681.htm,0,
"教材中心
             ",关于申请试用高等教育出版社“云创”数字教材创作编写平台的通知,2024-09-13,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13680,165,数字平台介绍-7.pdf数字平台介绍-7.pdf数字平台介绍-7.pdf
"实践科
             ",关于公布第二十八、二十九期本科生科研训练计划项目结题成绩的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1039/13677.htm,2060,附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc
"实践科
             ",关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1039/13676.htm,1422,附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls
"教学运行
             ",关于2024年中秋节放假课程调整的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1036/13675.htm,0,
"教学运行
             ",关于2024-2025学年第一学期重新学习选课、缴费的通知,2024-09-09,https://jwch.fzu.edu.cn/../info/1036/13671.htm,0,
"综合科
             ",关于召开2024-2025学年秋季学期期初本科教育教学工作会议的通知,2024-09-06,https://jwch.fzu.edu.cn/../info/1035/13666.htm,0,
"教学运行
             ",关于2024-2025-01体育理论教室安排（2023级）的通知,2024-09-06,https://jwch.fzu.edu.cn/../info/1036/13665.htm,0,
"实践科
             ",关于做好2023-2024学年度本科毕业论文（设计）抽检工作的通知,2024-09-05,https://jwch.fzu.edu.cn/../info/1039/13662.htm,240,附件1：专家信息汇总表.xlsx
"质量办
             ",关于开展申请类督导听课工作的通知,2024-09-05,https://jwch.fzu.edu.cn/../info/1040/13661.htm,113,附件：2024年秋季学期申请类督导听课汇总表.docx
"教材中心
             ",关于2024级新生领取课程教材的通知,2024-09-04,https://jwch.fzu.edu.cn/../info/1042/13658.htm,0,
"综合科
             ",关于2024-2025学年第一学期本科生学生证和火车票优惠区间更改的通知,2024-09-04,https://jwch.fzu.edu.cn/../info/1035/13654.htm,0,
"综合科
             ",关于召开2024年宁夏大学、银川能源学院本科生赴福州大学访学见面交流会的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1035/13651.htm,0,
"计划科
             ",关于公布2024-2025学年第一学期通选课取消开课名单的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1038/13650.htm,0,
"教学运行
             ",关于做好2024年9月退役复学学生转专业的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1036/13649.htm,458,福州大学本科生转专业管理实施办法.doc福州大学本科生转专业管理实施办法.doc
"综合科
             ",关于2024级本科生（含访学学生）学生证信息采集的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1035/13648.htm,0,
"教研教改
             ",福州大学关于开展2024级“数智实验班” 招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13647.htm,3717,附件2：福州大学2024级“数智实验班”选拔方案.docx附件2：福州大学2024级“数智实验班”选拔方案.docx附件2：福州大学2024级“数智实验班”选拔方案.docx
"综合科
             ",关于购买优惠火车票相关事宜的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1035/13646.htm,0,
"教研教改
             ",福州大学关于开展2024级“嘉锡化学拔尖班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13643.htm,0,
"教研教改
             ",福州大学关于开展2024级“数理综合班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13642.htm,3176,附件1：福州大学2024级“数理综合班”招生简章.doc附件1：福州大学2024级“数理综合班”招生简章.doc
"教研教改
             ",福州大学关于开展2024级“数理金融实验班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13641.htm,3844,附件2：福州大学2024级“数理金融实验班”选拔方案.doc附件2：福州大学2024级“数理金融实验班”选拔方案.doc附件2：福州大学2024级“数理金融实验班”选拔方案.doc附件2：福州大学2024级“数理金融实验班”选拔方案.doc
"教学运行
             ",关于2024-2025学年第一学期辅修专业补退选、缴费的通知,2024-08-26,https://jwch.fzu.edu.cn/../info/1036/13639.htm,0,
"计划科
             ",关于2024-2025学年第一学期港澳台侨学生思政课和军事课程退选替代的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1038/13637.htm,1084,2024-2025学年第一学期国情课列表.docx2024-2025学年第一学期国情课列表.docx
"计划科
             ",关于2024-2025学年第一学期通识教育选修课选课的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1038/13636.htm,4899,超星尔雅使用手册（学生版）.pdf超星尔雅使用手册（学生版）.pdf超星尔雅使用手册（学生版）.pdf
"质量办
             ",关于开学第一周集中听课的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1040/13635.htm,572,附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc附件1：福州大学课堂教学质量评估表.doc
"教学运行
             ",关于2024-2025学年第一学期学期选课补退选的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1036/13634.htm,0,
"质量办
             ",关于开展2024年工程教育认证研讨培训的通知,2024-08-02,https://jwch.fzu.edu.cn/../info/1040/13630.htm,596,附件1：关于组织2024年工程教育认证研讨培训的通告.docx附件1：关于组织2024年工程教育认证研讨培训的通告.docx
"教学运行
             ",福州大学关于印发《福州大学本科生转专业管理实施办法》的通知,2024-08-01,https://jwch.fzu.edu.cn/../info/1036/13629.htm,0,
"实践科
             ",关于转发《关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知》的通知,2024-07-10,https://jwch.fzu.edu.cn/../info/1039/13628.htm,954,附件：关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知.pdf
"实践科
             ",关于公布第十三届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,2024-07-06,https://jwch.fzu.edu.cn/../info/1039/13617.htm,0,
"综合科
             ",教务处关于2024年暑假用印安排的通知,2024-07-06,https://jwch.fzu.edu.cn/../info/1035/13626.htm,0,
"实践科
             ",关于公布福州大学2024届本科生优秀毕业设计（论文）名单的通知,2024-07-06,https://jwch.fzu.edu.cn/../info/1039/13616.htm,2061,附件：福州大学2024届优秀本科生毕业设计（论文）名单.doc
"教研教改
             ",福州大学关于公布第八届 远志创业实验班学生名单的通知,2024-07-01,https://jwch.fzu.edu.cn/../info/1037/13602.htm,0,
"教学运行
             ",关于2024-2025学年第一学期辅修专业选课的通知,2024-07-01,https://jwch.fzu.edu.cn/../info/1036/13601.htm,0,
"综合科
             ",友情提示,2024-06-29,https://jwch.fzu.edu.cn/../info/1035/13592.htm,0,
"教学运行
             ",关于做好期末复习考试及下学期开学等工作的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1036/13585.htm,0,
"实践科
             ",关于公布2024年第二十四届数学竞赛获奖名单的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1039/13584.htm,0,
"实践科
             ",关于公布第十五届企业经营模拟沙盘对抗赛获奖名单的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1039/13583.htm,0,
"教材中心
             ",关于召开数字教材建设研讨会的通知,2024-06-25,https://jwch.fzu.edu.cn/../info/1042/13582.htm,0,
"计划科
             ",关于核对2024-2025学年第一学期通识教育选修课开课信息的有关通知,2024-06-25,https://jwch.fzu.edu.cn/../info/1038/13581.htm,0,
"教研教改
             ",关于转发福建省教育厅办公室《关于举办2024年本科高校课程思政骨干教师、研究生导师培训班的通知》的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1037/13580.htm,0,
"教研教改
             ",关于组织教师和学生参加人工智能赋能高等教育调查报告全国抽样调查问卷的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1037/13579.htm,0,
"教学运行
             ",关于2023-2024学年第二学期《大学物理A（上）》、《大学物理B（上）》、《大学物理C》课程期末考试安排的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1036/13578.htm,387,2302 大学物理A（上）、B（上）、C课期末考7.4.xlsx
"教学运行
             ",关于2023-2024学年第二学期《大学英语（二）》、《大学英语（四）》课程期末考试安排的通知,2024-06-20,https://jwch.fzu.edu.cn/../info/1036/13577.htm,309,2302 大学英语（二）、大学英语（四）课程期末考6.22上午.xlsx
"教学运行
             ",关于2023-2024学年第二学期《英语专题》课程期末考试安排的通知,2024-06-20,https://jwch.fzu.edu.cn/../info/1036/13576.htm,362,2302 英语专题课期末考6.29.xlsx
"教学运行
             ",关于2023-2024学年第二学期《工程制图A（下）》、《工程制图D》、《工程制图F》课程期末考试安排的通知,2024-06-19,https://jwch.fzu.edu.cn/../info/1036/13574.htm,275,2302 工程制图A（下）、D、F期末考6.30上午.xlsx
"教学运行
             ",关于2024-2025学年第一学期本科生学期选课的通知,2024-06-17,https://jwch.fzu.edu.cn/../info/1036/13569.htm,0,
"教学运行
             ",关于2023-2024学年第二学期《大学英语（三）》课程期末考试安排的通知,2024-06-17,https://jwch.fzu.edu.cn/../info/1036/13568.htm,369,2302 大学英语（三）期末考 6.23上午.xlsx
"实践科
             ",关于转发组织申报福建省高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知,2024-06-14,https://jwch.fzu.edu.cn/../info/1039/13565.htm,692,附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf
"教学运行
             ",关于2023-2024学年第二学期《高等数学A（中）》、《高等数学B（下）》、《高等数学C（下）》课程期末考试安排的通知,2024-06-12,https://jwch.fzu.edu.cn/../info/1036/13563.htm,954,2302 高等数学A（中）期末考 6.23下午.xlsx2302 高等数学A（中）期末考 6.23下午.xlsx2302 高等数学A（中）期末考 6.23下午.xlsx
"实践科
             ",关于转发《关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知》的通知,2024-06-11,https://jwch.fzu.edu.cn/../info/1039/13560.htm,559,闽工信联软件〔2024〕41号福建省工业和信息化厅等八部门关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知.pdf
"实践科
             ",关于公布第三十期本科生科研训练计划立项项目的通知,2024-06-07,https://jwch.fzu.edu.cn/../info/1039/13559.htm,2976,附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc
"教研教改
             ",关于组织申报福建省新文科教育研究中心第二批高校新文科建设优秀案例的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13555.htm,0,
"教研教改
             ",福州大学关于公布2022级数理综合班 专业分流学生名单及学科导师名单的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13554.htm,0,
"教研教改
             ",福州大学关于公布2022级数理金融 实验班学生主辅修专业及导师名单的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13553.htm,0,
"计划科
             ",关于2024-2025学年第一学期修读辅修专业学生名单的公示,2024-06-05,https://jwch.fzu.edu.cn/../info/1038/13548.htm,0,
"质量办
             ",关于举办福州大学第五十三场“教学有道” 研讨活动的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1040/13547.htm,0,
"教材中心
             ",关于做好2024-2025学年第一学期教材选用及征订工作的通知（更新）,2024-06-04,https://jwch.fzu.edu.cn/../info/1042/13546.htm,652,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月，共计116种）.xlsx附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月，共计116种）.xlsx
"教学运行
             ",关于2023-2024学年第二学期《马克思主义基本原理》课程期末考试安排的通知,2024-06-04,https://jwch.fzu.edu.cn/../info/1036/13545.htm,349,2302  马克思主义基本原理 期末考试.xlsx
"教学运行
             ",关于2023-2024学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2024-06-04,https://jwch.fzu.edu.cn/../info/1036/13544.htm,290,2302 毛泽东思想和中国特色社会主义理论体系概论  期末考.xlsx
"教学通知
             ",福州大学关于推荐新一届教育部高等学校教学指导委员会专家的通知,2024-05-30,https://jwch.fzu.edu.cn/../info/1012/13538.htm,740,附件4：推荐委员信息一览表.xlsx附件4：推荐委员信息一览表.xlsx附件4：推荐委员信息一览表.xlsx附件4：推荐委员信息一览表.xlsx
"教学运行
             ",关于2024年端午放假课程调整的通知,2024-05-30,https://jwch.fzu.edu.cn/../info/1036/13536.htm,0,
"教学运行
             ",关于2023-2024学年第二学期《工程制图（C）》课程期末考试安排的通知,2024-05-29,https://jwch.fzu.edu.cn/../info/1036/13533.htm,250,2302 工程制图C（下）期末考试 6.16下午.xlsx
"教学运行
             ",关于2023-2024学年第二学期《思想道德与法治》课程期末考试安排的通知,2024-05-29,https://jwch.fzu.edu.cn/../info/1036/13532.htm,322,2302 德法 期末考.xlsx
"教学运行
             ",关于2023-2024学年第二学期《概率论与数理统计》课程期末考试安排的通知,2024-05-27,https://jwch.fzu.edu.cn/../info/1036/13531.htm,365,2302 概率期末考 6.2下午.xlsx
"教学运行
             ",关于2023-2024学年第二学期《中国近现代史纲要》课程期末考试安排的通知,2024-05-24,https://jwch.fzu.edu.cn/../info/1036/13530.htm,478,2302 近现代 期末考试.xlsx
"教学运行
             ",关于2023-2024学年第二学期《线性代数》课程期末考试安排的通知,2024-05-24,https://jwch.fzu.edu.cn/../info/1036/13529.htm,327,2302 线性代数期末考 6.2下午.xlsx
"实践科
             ",关于公布2024年本科生创新创业实践与素质拓展学分认定结果的通知,2024-05-22,https://jwch.fzu.edu.cn/../info/1039/13525.htm,1651,附件：福州大学本科生创新创业实践与素质拓展学分认定汇总表.doc
"教研教改
             ",福州大学关于开展优秀拔尖创新人才培养案例征集的通知,2024-05-22,https://jwch.fzu.edu.cn/../info/1037/13524.htm,940,附件2：案例撰写格式.docx附件2：案例撰写格式.docx附件2：案例撰写格式.docx附件2：案例撰写格式.docx
"教研教改
             ",福州大学关于开展第八届远志创业实验班招生工作的通知,2024-05-17,https://jwch.fzu.edu.cn/../info/1037/13513.htm,1766,附件1：福州大学第八届远志创业实验班招生简章.docx附件1：福州大学第八届远志创业实验班招生简章.docx
"教学运行
             ",关于2023-2024学年第二学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13501.htm,397,2302习概论期末考试.xlsx
"教学运行
             ",关于2025届预计毕业生核对电子注册学历信息的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13497.htm,0,
"教学运行
             ",关于2023-2024学年第二学期计算机语言类课程期末考试安排的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13491.htm,513,2302计算机语言课期末考试6.1.xlsx
"实践科
             ",关于公布第十届桥梁设计大赛获奖名单的通知,2024-05-11,https://jwch.fzu.edu.cn/../info/1039/13481.htm,0,
"实践科
             ",关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,2024-05-10,https://jwch.fzu.edu.cn/../info/1039/13479.htm,813,国创省创结题附件.zip
"实践科
             ",关于做好第二十八期、二十九期本科生科研训练计划项目结题工作的通知,2024-05-10,https://jwch.fzu.edu.cn/../info/1039/13478.htm,0,
"教材中心
             ",关于举办福州大学第五十二场“教学有道” 研讨活动的通知,2024-05-09,https://jwch.fzu.edu.cn/../info/1042/13477.htm,0,
"综合科
             ",关于2023-2024学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,2024-05-08,https://jwch.fzu.edu.cn/../info/1035/13475.htm,0,
"计划科
             ",2023-2024学年第二学期在校学生申请辅修专业的通知,2024-05-07,https://jwch.fzu.edu.cn/../info/1038/13473.htm,0,
"计划科
             ",关于组织申报2024-2025学年第一学期通识教育选修课的通知,2024-05-06,https://jwch.fzu.edu.cn/../info/1038/13472.htm,0,
"实践科
             ",关于公布第四届福州大学大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,2024-04-30,https://jwch.fzu.edu.cn/../info/1039/13470.htm,0,
"实践科
             ",福州大学关于公布第二十一届程序设计竞赛获奖名单的通知,2024-04-30,https://jwch.fzu.edu.cn/../info/1039/13469.htm,0,
"教材中心
             ",关于开展2024年拟出版本科教材审核工作的通知,2024-04-29,https://jwch.fzu.edu.cn/../info/1042/13417.htm,1140,附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf
"实践科
             ",关于对2024届本科毕业设计（论文）试行AIGC检测的通知,2024-04-28,https://jwch.fzu.edu.cn/../info/1039/13415.htm,0,
