附件名,附件链接,下载次数,通知部门
附件2-福州大学2024年优秀教学管理人员申报表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643196,66,综合科
附件1-福大政21-47福州大学关于印发优秀教学管理人员评选办法的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643197,65,综合科
附件4：参会教师名单收集汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14590885,300,综合科
附件2：高博会日程总览.jpg,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14590884,302,综合科
附件3：报名二维码.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14590883,255,综合科
附件1：各单位选派教师参会名额安排表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14590882,304,综合科
教务处2023年寒假用印安排.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11925515,1093,综合科
福州大学2022年优秀教学管理人员申报表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11830327,1001,综合科
福大政21-47福州大学关于印发优秀教学管理人员评选办法的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11830328,894,综合科
闽教便函〔2022〕891号福建省教育厅办公室关于举办2022年省本科教育管理人员培训班的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11357009,1192,综合科
附件4：2021年秋季全国大中专教材用书汇编数据-仅出版社.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7605009,922,综合科
附件1：福州大学教材选用与供应管理办法（福大教【2020】22号）.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7605008,998,综合科
附件2：教育部办公厅关于加强高等学校使用外国教材管理的通知.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7605006,960,综合科
附件3：已出版马克思主义理论研究和建设工程重点教材目录（截至2021年06月，共计99种）.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7605007,898,综合科
福州大学学生证补办申请表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7669008,983,综合科
福州大学学生证补办汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=7669009,1191,综合科
2401制图C（上）、D、F期末考-1.13下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647296,25,教学运行
2401英语二期末考-1.11上、下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647283,90,教学运行
2401英语一、三期末考-1.10.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647279,32,教学运行
2401思法随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646936,180,教学运行
2401线性代数、线性代数与解析几何期末考-1.5上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646935,76,教学运行
2401史纲随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645108,190,教学运行
2401英语四期末考-12.29上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645107,187,教学运行
2401计算机语言课程期末考-12.28上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643339,231,教学运行
2401概率期末考-12.15下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15640022,195,教学运行
2401马原随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639802,173,教学运行
2401毛概随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639803,194,教学运行
2401制图E期末考-12.8上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635768,212,教学运行
2401高等数学A下期末考-12.1上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635767,235,教学运行
2401习概随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15565434,316,教学运行
2024各学院转专业细则.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14924468,4087,教学运行
2401线性代数、线性代数与解析几何半期考11.24上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14923476,334,教学运行
2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920804,1459,教学运行
附件3：获得图像采集码途径.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918535,745,教学运行
附件2：各学院分班拍照顺序.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918534,717,教学运行
附件1：拍照地点示意图.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918533,497,教学运行
2401大物A（下）、B（下）半期考11.2上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918114,409,教学运行
2401概率论半期考10.27下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14914281,251,教学运行
2401高等数学A（下）半期考10.13上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911585,355,教学运行
福州大学本科生转专业管理实施办法.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903737,289,教学运行
福州大学参军退伍复学后学生转专业审批表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903736,233,教学运行
2302 大学物理A（上）、B（上）、C课期末考7.4.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14625019,436,教学运行
2302 大学英语（二）、大学英语（四）课程期末考6.22上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624676,357,教学运行
2302 英语专题课期末考6.29.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624645,413,教学运行
2302 工程制图A（下）、D、F期末考6.30上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624501,341,教学运行
2302 大学英语（三）期末考 6.23上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623875,418,教学运行
2302 高等数学A（中）期末考 6.23下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622719,366,教学运行
2302高等数学B（下）期末考 6.23下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622718,464,教学运行
2302 高等数学C（下）期末考 6.23下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622717,327,教学运行
2302  马克思主义基本原理 期末考试.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620411,401,教学运行
2302 毛泽东思想和中国特色社会主义理论体系概论  期末考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620410,336,教学运行
2302 工程制图C（下）期末考试 6.16下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618057,319,教学运行
2302 德法 期末考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618055,371,教学运行
2302 概率期末考 6.2下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14615348,407,教学运行
2302 近现代 期末考试.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613665,533,教学运行
2302 线性代数期末考 6.2下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613663,371,教学运行
2302习概论期末考试.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611555,459,教学运行
2302计算机语言课期末考试6.1.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611191,562,教学运行
2302 工程制图E期末考试 5.12上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604454,432,教学运行
附件2：获得图像采集码途径.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592958,369,教学运行
附件1：行政北楼平面图.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592957,370,教学运行
2302线代半期考4.27上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591952,465,教学运行
2302大物半期考4.21下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591958,531,教学运行
2302概率半期考4.14下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591439,429,教学运行
2302高数半期考4.14上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14591438,666,教学运行
福州大学参军退伍复学后学生转专业审批表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14580283,455,教学运行
福州大学本科生转专业管理实施办法（暂行）.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14580282,527,教学运行
2024大物实验（上）绪论排课.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14576449,702,教学运行
2301高等数学C（上）、D期末考试 1.19下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571714,572,教学运行
2301高等数学A（上）、B（上）期末考试 1.19上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571713,808,教学运行
2301大学物理A（下）期末考试 1.18上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571712,533,教学运行
2301大学英语（二）期末考试 1.15上午、下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571711,669,教学运行
2301大学英语（一）、（三）期末考试 1.14上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571710,409,教学运行
2301制图A(上）、C（上）、D、F期末考试 1.13上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14571709,426,教学运行
2301英语四期末考试 1.7下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182804,595,教学运行
2301线代期末考试 1.7上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182803,525,教学运行
2301 计算机语言期末考试 1.6上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13182800,449,教学运行
2301思法随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13180641,781,教学运行
2301 近现代史纲要期末考 .xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13180640,509,教学运行
2301 马克思主义基本原理期末随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175500,653,教学运行
2301 毛概论期末随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175476,705,教学运行
2301概率期末考12.17上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13171845,600,教学运行
2301大物B（下）期末考12.17下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13171844,657,教学运行
2301画法几何、工程制图E期末考12.10下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163784,708,教学运行
2301高数C(上）、D半期考12.10上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163772,611,教学运行
2301高数A(上）、B（上）半期考12.10上午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163771,767,教学运行
2301线性代数、线性代数与解析几何半期考12.9下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163769,659,教学运行
2301高数A（下）期末考12.3下午.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163693,547,教学运行
2023转专业细则.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163597,8920,教学运行
2301习概论随堂考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13163586,798,教学运行
2301高数A（下）半期考10.22晚.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145543,771,教学运行
10.29晚大物B（下）半期考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145374,601,教学运行
10.28晚大物A（下）半期考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145373,630,教学运行
附件2：获得图像采集码途径.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145313,1137,教学运行
附件1：各学院分班拍照顺序.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145312,1229,教学运行
10.21晚概率半期考.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142824,798,教学运行
附件2：福州大学2024级“数智实验班”选拔方案.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903337,1334,教研教改
附件1：福州大学2024级“数智实验班”招生简章.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903339,1994,教研教改
附件3：承诺书.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903338,479,教研教改
附件1：福州大学2024级“数理综合班”招生简章.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903271,1682,教研教改
附件2：承诺书.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903272,413,教研教改
附件2：福州大学2024级“数理金融实验班”选拔方案.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903267,1041,教研教改
附件1：福州大学2024级“数理金融实验班“招生简章.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903268,1086,教研教改
附件4：承诺书.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903270,272,教研教改
附件3：2024级数理金融实验班申请表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903269,321,教研教改
附件2：案例撰写格式.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613251,289,教研教改
附件1：福建省教育厅办公室关于开展高校优秀拔尖创新人才培养案例研究工作的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613252,329,教研教改
附件4：案例汇总表.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613254,298,教研教改
