附件名,附件链接,下载次数,通知部门
附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901506,167,质量办
附件1：关于组织2024年工程教育认证研讨培训的通告.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14898472,355,质量办
附件2：2024年工程教育认证研讨培训报名回执.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14898473,236,质量办
附件1：2023年福州大学新上岗教师教学达标培训班名单汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592375,557,质量办
附件2：2023年新上岗教师课堂授课达标考核情况汇总表-学院一式三份报教务处.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592376,426,质量办
附件2 福州大学教师教学创新大赛产教融合赛道 学院推荐名单汇总表.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14581598,312,质量办
附件1 关于举办第第四届全国高校教师教学创新大赛产教融合赛道赛事的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14581597,663,质量办
附件1：福州大学课堂教学质量评估表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579817,285,质量办
附件2：2023-2024学年第二学期第一周课表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579818,399,质量办
附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579819,284,质量办
2023年福州大学新上岗教师教学达标培训班名单（配导师）.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13179265,929,质量办
附件1：福州大学课堂教学质量评估表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157962,467,质量办
附件2：第10周课表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157963,591,质量办
附件1-4.rar,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142915,646,质量办
附件1：福州大学课堂教学质量评估表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049655,823,质量办
附件2：2023-2024学年第一学期第一周课表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049656,851,质量办
附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049657,642,质量办
附件：2025届福州大学本科生毕业设计（论文）有关表格.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643247,521,实践科
附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15642560,1403,实践科
附件：“三创赛”福州大学校赛附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639505,154,实践科
附件：中国高等教育学会碳中和与清洁能源教育专业委员会关于开展 2024 年高校双碳实践育人案例征集的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15637409,197,实践科
附件1：获省赛参赛资格名单.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15572980,1596,实践科
附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571132,1950,实践科
2024年本科教学相关数据报送表格.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911306,352,实践科
附件1：组委会成员名单.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14910724,449,实践科
附件2：报名表.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14910719,529,实践科
附件3：命题与运行.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14910725,991,实践科
附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907355,1302,实践科
附件1：福州大学第二十八期本科生科研训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907034,973,实践科
附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907032,820,实践科
附件2：福州大学2023年国家、省级大学生创新创业训练计划项目结题成绩汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907033,1103,实践科
附件1：专家信息汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14904997,321,实践科
附件：关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14895469,1021,实践科
附件：福州大学2024届优秀本科生毕业设计（论文）名单.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14638795,2267,实践科
附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623545,394,实践科
附件2：申报材料.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623544,330,实践科
闽工信联软件〔2024〕41号福建省工业和信息化厅等八部门关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622014,609,实践科
附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622146,1769,实践科
附件2：福州大学第30期本科生科研训练计划立项项目汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14621349,4623,实践科
附件：福州大学本科生创新创业实践与素质拓展学分认定汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613260,1771,实践科
国创省创结题附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14608195,875,实践科
附件1：福建省本科毕业论文（设计）抽检评议要素（试行）.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604108,2127,实践科
附件2：2024届福州大学本科毕业设计（论文）抽检情况汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604109,2678,实践科
附件3：福州大学第二十四届数学竞赛大纲.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14602578,1422,实践科
附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14601554,442,实践科
附件：维普论文检测系统查重标准及格式报告说明.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14592996,5554,实践科
附件：福州大学第十五届企业经营模拟沙盘对抗赛报名表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589204,681,实践科
附件1：中大计赛函[2024]1 号 关于举办“2024 年（第 17 届）中国大学生计算机设计大赛”的 通 知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589112,541,实践科
附件2 2024年（第17届）中国大学生计算机设计大赛——校内选拔赛报名表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589111,446,实践科
附件2：福州大学第四届大学生先进成图技术与产品信息建模创新大赛报名表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14589086,545,实践科
附件1-4.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14587055,487,实践科
附件：数字中国建设峰会组委会秘书处关于商请邀请省内高校学生参与2024数字中国创新大赛的函.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14583438,728,实践科
第30期SRTP附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14581442,3514,实践科
福州大学本科生创新创业实践与素质拓展学分申报汇总表、申请表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579917,2160,实践科
2023年学院教学有关数据统计表格下载.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14579832,698,实践科
附件1：实验教学和教学实验室建设研究项目申报书.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14578976,509,实践科
附件2：实验教学和教学实验室建设研究项目推荐汇总表（福建省）.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14578975,449,实践科
附件3：教高司函〔2024〕1号教育部高等教育司关于开展实验教学和教学实验室建设研究工作的通知（3月29日前）.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14578977,538,实践科
附录：2024年2月美国大学生数学建模竞赛介绍及参赛流程.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14573632,3382,实践科
附件：福州大学大学生校外实践教学基地检查评估结果汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14569528,768,实践科
附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13181295,1952,实践科
附件1：福州大学第十届桥梁设计大赛报名表20231126.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13176359,485,实践科
附件2：福州大学第十届桥梁设计大赛-竞赛细则20231126.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13178630,530,实践科
附件3：福州大学第十届桥梁设计大赛-桥址信息20231126.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13176358,546,实践科
附件：2024届福州大学本科生毕业设计（论文）有关表格.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13175534,3330,实践科
附件：福州大学大学生校外实践教学基地抽查评审一览表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13173085,582,实践科
附件1.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13169777,1884,实践科
附件1.团队高校指导老师承诺书.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13168775,603,实践科
附件2.参赛团队承诺与说明书.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13168776,568,实践科
附件3.校级赛计划书模板.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13168777,723,实践科
附件4.校级赛比赛报名表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13168778,604,实践科
2023年本科教学相关数据报送表格.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145324,657,实践科
福州大学2022年省级及以上大学生创新创业训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134050,1756,实践科
福州大学2021年国家级、省级大学生创新创业训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134051,1213,实践科
福州大学第二十七期本科生科研训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134048,1828,实践科
福州大学第二十八期本科生科研训练计划项目结题成绩汇总表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134049,2665,实践科
附件1：专家信息汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13050845,919,实践科
闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13048683,706,实践科
附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045827,1403,实践科
附件2：福州大学大学生校外实践教学基地检查评估表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045826,894,实践科
附件3：福州大学大学生校外实践教学基地检查评估汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045825,848,实践科
附件：福州大学2023届优秀本科生毕业设计（论文）名单.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13037663,2953,实践科
附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13031762,5647,实践科
2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13002268,4330,实践科
福州大学第29期本科生科研训练计划立项项目汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13002269,3538,实践科
附件3：2023年福州大学大学生工程实践与创新能力大赛命题与运行.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999431,1236,实践科
福州大学本科生创新创业实践与素质拓展学分申报汇总表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12993329,2841,实践科
srtp项目结题附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989484,2363,实践科
国创省创结题附件.zip,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989479,1257,实践科
3附件2：2023届福州大学本科毕业设计（论文）抽检情况汇总表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12218055,3193,实践科
3附件1：福建省本科毕业论文（设计）抽检评议要素（试行）.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12218054,2420,实践科
2附件：维普论文检测系统查重标准及格式报告说明.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12218050,6626,实践科
1附件：福州大学本科毕业设计（论文）管理模块操作指南.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12218049,2137,实践科
附件3：福州大学第二十三届数学竞赛大纲.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12214628,1552,实践科
附件1：2023年（第16届）4C大赛通知（中大计赛函[2023]1号）.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12212463,1156,实践科
附件2：2023年计算机设计大赛省级赛公告.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12212465,1405,实践科
附件3 2023年（第16届）中国大学生计算机设计大赛——校内选拔赛报名表.xlsx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12212464,1044,实践科
附件2：福州大学第三届大学生先进成图技术与产品信息建模创新大赛报名表.xls,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12212445,986,实践科
附件：福州大学第十四届企业经营模拟沙盘对抗赛报名表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12210538,882,实践科
附件1：福建省高校大学生学科专业竞赛管理办法（试行）.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11995879,1116,实践科
附件2：福建省高校大学生学科专业竞赛项目申请表.doc,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11995878,1115,实践科
闽教规〔2023〕2号福建省教育厅关于印发《福建省高校大学生学科专业竞赛管理办法（试行）》的通知.pdf,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11994703,1518,实践科
附件2 ：福州大学第九届“汇仟杯”测量大赛竞赛细则.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11990523,1065,实践科
附件3：福州大学第九届“汇仟杯”测量大赛报名表.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11990524,1098,实践科
附件4：路线参考.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11990522,778,实践科
附件5：比赛记录表.docx,https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=11990525,875,实践科
