通知人,附件名,下载次数
质量办,2025年福州大学新上岗教师达标培训班名单（配导师）.xlsx,536
计划科,超星尔雅使用手册（学生版）.pdf,3009
计划科,2025年秋季国际化拔尖创新人才科研训练具体课程清单.xlsx,1208
质量办,附件1-5.zip,203
教学运行,福州大学本科生转专业管理实施办法.docx,268
教学运行,福州大学参军退伍复学后学生转专业审批表.doc,158
质量办,附件：2025年秋季学期申请类督导听课汇总表.docx,86
质量办,附件3 工程教育认证申请书（2025版）修订说明.pdf,440
质量办,附件2 工程教育认证申请书（2025版）.docx,118
质量办,附件1 2025年接受认证申请的专业领域及专业一览表.pdf,449
质量办,附件1：福州大学课堂教学质量评估表.doc,103
质量办,附件2：福州大学课堂教学质量评估表（思政课）.docx,95
质量办,附件3：202501第一周课表.xlsx,165
质量办,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,69
计划科,2025-2026学年第一学期国情课列表.docx,565
计划科,港澳台侨学生思政课和军事课程退选申请表.docx,604
计划科,超星尔雅使用手册（学生版）.pdf,1100
计划科,慕课堂学生操作手册.pdf,776
计划科,智慧树学生手册2025.pptx,1101
教研教改,附件1：福州大学2025级“数理综合班”招生简章.doc,1731
教研教改,附件2：承诺书.doc,426
教研教改,附件2：福州大学2025级“数智实验班”选拔方案.docx,1532
教研教改,附件1：福州大学2025级“数智实验班”招生简章.docx,1547
教研教改,附件3：承诺书.docx,327
教研教改,附件1：福州大学2025级“嘉锡化学拔尖班”招生简章.doc,677
教研教改,附件2：福州大学2025级“嘉锡化学拔尖班”选拔方案.doc,446
教研教改,附件2：福州大学2025级“数理金融实验班”选拔方案.doc,701
教研教改,附件1：福州大学2025级“数理金融实验班”招生简章.doc,881
教研教改,附件3：2025级数理金融实验班申请表.doc,329
教研教改,附件4：承诺书.doc,220
综合科,附件：2024年度福州大学非学历教育数据采集表-模板.xlsx,145
综合科,教育部高等教育司关于开展人工智能综合能力提升培训工作的通知（6月30日前）.pdf,384
综合科,（学院名称）——参加教育部人工智能综合能力提升培训工作情况 .xls,233
教学运行,2402高数数学A中、B下、C下期末考-7.4上、下午.xlsx,332
教学运行,2402大学物理A（上）、B（上）、C期末考-7.3上、下午.xlsx,179
教学运行,2402大学英语三期末考-6.29上、下午.xlsx,306
教学运行,2402专题英语期末考-6.28上、下午.xlsx,207
教学运行,2402大学英语四期末考-6.20上午.xlsx,207
教学运行,2402大学英语二期末考-6.28下午.xlsx,230
教材中心,附件1.教育部办公厅关于组织申报2025年度教育部大中小学课程教材研究项目的通知.pdf,486
教材中心,附件2.教育部大中小学课程教材研究项目2025年度重大项目和重点项目选题指南.docx,183
教材中心,附件3.教育部大中小学课程教材研究项目2025年度申报书.docx,148
教材中心,附件4.2025年度教育部大中小学课程教材研究项目推荐汇总表.xlsx,125
教学运行,2402德法随堂考.xlsx,224
教学运行,2402马原随堂考.xlsx,285
教学运行,2402毛概随堂考.xlsx,243
教学运行,2402概率-6.8下午.xlsx,217
教学运行,2402工程制图C（下）、D、F期末考-6.8上午.xlsx,271
教学运行,2402史纲随堂考.xlsx,433
教学运行,2402习概随堂考.xlsx,301
教学运行,2402计算机语言类期末考-5.24.xlsx,532
教学运行,2402线性代数、线性代数与解析几何期末考-5.25下午.xlsx,317
质量办,附件1-7.docx,497
教学通知,关于开展2025年度教师本科教学综合测评工作的通知.doc,509
质量办,附件1：福州大学课堂教学质量评估表.doc,188
质量办,附件2：第10-12周课表.xlsx,422
教学运行,2402工程制图E期末考-5.18上午.xlsx,251
教学运行,2402高数半期考-5.11下午.xlsx,532
实践科,附件.zip,388
教学运行,2402线代半期考-4.26晚上.xlsx,297
教学运行,附件3：获得图像采集码途径.pdf,559
教学运行,附件1：行政北楼平面图.pdf,513
教学运行,附件2：证件照拍摄要求.pdf,2210
质量办,附件.rar,399
质量办,附件2：2024年新上岗教师课堂授课达标考核情况汇总表---需一式三份报教评中心.docx,305
质量办,附件1：2024年福州大学新上岗教师达标培训班名单.xlsx,401
实践科,附件1：福州大学大学生校外实践教学基地检查评估汇总表.xlsx,373
实践科,附件2：福州大学大学生校外实践教学基地检查评估表.xlsx,408
教学运行,2402大物A上、B上半期考-4.13下午.xlsx,588
教学运行,2402概率论半期考-4.13下午.xlsx,402
实践科,附件：福州大学第十六届企业经营模拟沙盘对抗赛报名表.doc,802
教学运行,福州大学参军退伍复学后学生转专业审批表.doc,412
教学运行,福州大学本科生转专业管理实施办法 .doc,399
质量办,附件：2025年春季学期申请类督导听课汇总表.docx,326
实践科,附件2：第五届福州大学先进成图技术与产品信息建模创新大赛报名表.xls,526
实践科,附件1：本科生创新创业实践与素质拓展学分认定汇总表（2025年版）.docx,3119
实践科,附件2：本科生创新创业实践与素质拓展学分认定申请表（2025年版）.docx,2559
质量办,附件：福州大学本科教学督导员推荐表.docx,370
质量办,附件1：福州大学课堂教学质量评估表.doc,385
质量办,附件2：福州大学课堂教学质量评估表（思政课）.docx,337
质量办,附件3：2024-2025学年第二学期第一周课表.xlsx,514
质量办,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,366
计划科,2024-2025学年第二学期国情课列表.docx,872
计划科,2025年春季国际化拔尖创新人才科研训练具体课程清单.xlsx,1606
计划科,超星尔雅使用手册（学生版）.pdf,894
计划科,超星尔雅使用手册（学生版）.pdf,1974
计划科,慕课堂学生操作手册.pdf,2519
计划科,智慧树学生手册2025春夏.pptx,1739
实践科,第31期SRTP附件.zip,3858
教学运行,2025年春季学期《大学物理实验A（上）》、《大学物理实验C》绪论课安排.xlsx,1173
实践科,2024年学院教学有关数据统计表格.zip,788
实践科,附件2：福州大学第十一届桥梁设计大赛报名表.doc,598
实践科,附件3：福州大学第十一届桥梁设计大赛-竞赛细则.doc,843
教学运行,2401大学物理A下、B下期末考-1.17上午.xlsx,541
教学运行,2401高等数学C上、D期末考-1.16下午.xlsx,562
教学运行,2401高等数学A上、B上期末考-1.16上午.xlsx,787
教学运行,2401制图C（上）、D、F期末考-1.13下午.xlsx,638
教学运行,2401英语二期末考-1.11上、下午.xlsx,573
教学运行,2401英语一、三期末考-1.10.xlsx,461
教学运行,2401思法随堂考.xlsx,1206
教学运行,2401线性代数、线性代数与解析几何期末考-1.5上午.xlsx,506
质量办,附件1：福大教评24-3-福州大学关于印发本科教学督导工作管理实施办法的通知.pdf,870
质量办,附件2：学院本科教学督导组名单.docx,614
教学运行,2401史纲随堂考.xlsx,811
教学运行,2401英语四期末考-12.29上午.xlsx,941
教学运行,2401计算机语言课程期末考-12.28上午.xlsx,608
教材中心,福州大学2024年本科数字教材建设立项项目名单.xls,619
实践科,附件.zip,1950
教学运行,2401概率期末考-12.15下午.xlsx,554
教学运行,2401马原随堂考.xlsx,542
教学运行,2401毛概随堂考.xlsx,515
实践科,附件：“三创赛”福州大学校赛附件.zip,771
实践科,附件：中国高等教育学会碳中和与清洁能源教育专业委员会关于开展 2024 年高校双碳实践育人案例征集的通知.pdf,791
教学运行,2401制图E期末考-12.8上午.xlsx,541
教学运行,2401高等数学A下期末考-12.1上午.xlsx,717
教材中心,附件1.福州大学本科数字教材建设立项申报表.docx,930
教材中心,附件2.福州大学本科数字教材建设立项申报汇总表.xls,560
教材中心,附件3.福州大学本科教材编写人员政治审查表.docx,624
实践科,附件1：获省赛参赛资格名单.docx,2484
教材中心,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年08月，共计117种）.xlsx,787
教材中心,附件2：全国大中专教学用书目录(2025春)(1).xlsx,882
实践科,附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx,3346
教学运行,2401习概随堂考.xlsx,664
教学运行,2024各学院转专业细则.pdf,8840
教学运行,2401线性代数、线性代数与解析几何半期考11.24上午.xlsx,745
教学运行,2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx,1885
质量办,附件1：福州大学课堂教学质量评估表.doc,488
质量办,附件2：福州大学课堂教学质量评估表（思政课）.docx,510
质量办,附件3：第10-11周课表.xlsx,719
质量办,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,493
教学运行,附件3：获得图像采集码途径.pdf,1172
教学运行,附件2：各学院分班拍照顺序.pdf,1208
教学运行,附件1：拍照地点示意图.pdf,875
教学运行,2401大物A（下）、B（下）半期考11.2上午.xlsx,798
质量办,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx,1416
教学运行,2401概率论半期考10.27下午.xlsx,588
教学运行,2401高等数学A（下）半期考10.13上午.xlsx,745
实践科,2024年本科教学相关数据报送表格.zip,809
质量办,附件.rar,670
实践科,附件1：组委会成员名单.docx,906
实践科,附件2：报名表.docx,953
实践科,附件3：命题与运行.docx,1631
计划科,2024年秋季国际化拔尖创新人才科研训练具体课程清单.xlsx,2298
计划科,超星尔雅使用手册（学生版）.pdf,5143
质量办,附件1：福州大学本科课程考核教学档案检查要点.docx,829
质量办,附件2：福州大学本科课程考核教学档案检查评价与整改情况反馈表.docx,668
实践科,附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc,3788
实践科,附件1：福州大学第二十八期本科生科研训练计划项目结题成绩汇总表.xls,2022
实践科,附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls,1434
实践科,附件2：福州大学2023年国家、省级大学生创新创业训练计划项目结题成绩汇总表.doc,2305
实践科,附件1：专家信息汇总表.xlsx,772
质量办,附件：2024年秋季学期申请类督导听课汇总表.docx,588
教学运行,福州大学本科生转专业管理实施办法.doc,871
教学运行,福州大学参军退伍复学后学生转专业审批表.doc,697
教研教改,附件1：福州大学2024级“数智实验班”招生简章.docx,3955
教研教改,附件3：承诺书.docx,1143
教研教改,附件2：福州大学2024级“数智实验班”选拔方案.docx,3238
教研教改,附件1：福州大学2024级“数理综合班”招生简章.doc,2881
教研教改,附件2：承诺书.doc,927
教研教改,附件2：福州大学2024级“数理金融实验班”选拔方案.doc,2049
教研教改,附件1：福州大学2024级“数理金融实验班“招生简章.doc,2138
教研教改,附件4：承诺书.doc,692
教研教改,附件3：2024级数理金融实验班申请表.doc,815
计划科,2024-2025学年第一学期国情课列表.docx,1183
计划科,港澳台侨学生思政课和军事课程退选申请表.docx,929
计划科,超星尔雅使用手册（学生版）.pdf,3262
计划科,智慧树学生手册.pptx,1712
计划科,慕课堂学生操作手册.pdf,4817
质量办,附件1：福州大学课堂教学质量评估表.doc,624
质量办,附件2：高校思政课教学指导组听课评价表.doc,622
质量办,附件3：2024-2025学年第一学期第一周课表.xlsx,739
质量办,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,577
质量办,附件1：关于组织2024年工程教育认证研讨培训的通告.docx,692
质量办,附件2：2024年工程教育认证研讨培训报名回执.docx,540
实践科,附件：关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知.pdf,1404
实践科,附件：福州大学2024届优秀本科生毕业设计（论文）名单.doc,4051
教学运行,2302 大学物理A（上）、B（上）、C课期末考7.4.xlsx,783
教学运行,2302 大学英语（二）、大学英语（四）课程期末考6.22上午.xlsx,696
教学运行,2302 英语专题课期末考6.29.xlsx,754
教学运行,2302 工程制图A（下）、D、F期末考6.30上午.xlsx,665
教学运行,2302 大学英语（三）期末考 6.23上午.xlsx,761
实践科,附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf,724
实践科,附件2：申报材料.zip,618
教学运行,2302高等数学B（下）期末考 6.23下午.xlsx,782
教学运行,2302 高等数学C（下）期末考 6.23下午.xlsx,636
教学运行,2302 高等数学A（中）期末考 6.23下午.xlsx,694
实践科,闽工信联软件〔2024〕41号福建省工业和信息化厅等八部门关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知.pdf,945
实践科,附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc,3903
实践科,附件2：福州大学第30期本科生科研训练计划立项项目汇总表.doc,9186
教材中心,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月，共计116种）.xlsx,930
教材中心,附件2：全国大中专教学用书目录(2024秋季).xlsx,1054
教学运行,2302  马克思主义基本原理 期末考试.xlsx,714
教学运行,2302 毛泽东思想和中国特色社会主义理论体系概论  期末考.xlsx,674
教学通知,附件4：推荐委员信息一览表.xlsx,760
教学通知,附件2：专家推荐信息表.docx,600
教学通知,附件1：教育部办公厅关于推荐新一届教指委委员的通知.pdf,500
教学通知,附件3：推荐委员汇总表.xlsx,489
教学运行,2302 工程制图C（下）期末考试 6.16下午.xlsx,617
教学运行,2302 德法 期末考.xlsx,670
教学运行,2302 概率期末考 6.2下午.xlsx,689
教学运行,2302 近现代 期末考试.xlsx,853
教学运行,2302 线性代数期末考 6.2下午.xlsx,709
实践科,附件：福州大学本科生创新创业实践与素质拓展学分认定汇总表.doc,2755
教研教改,附件1：福建省教育厅办公室关于开展高校优秀拔尖创新人才培养案例研究工作的通知.pdf,760
教研教改,附件2：案例撰写格式.docx,635
教研教改,附件4：案例汇总表.docx,622
教研教改,附件3：案例申报表.docx,578
教研教改,附件1：福州大学第八届远志创业实验班招生简章.docx,1576
教研教改,附件2：远志创业实验班修读申请表.docx,856
教学运行,2302计算机语言课期末考试6.1.xlsx,845
实践科,国创省创结题附件.zip,1306
教材中心,附件1：福州大学教材管理实施细则（试行）.pdf,862
教材中心,附件2：福州大学本科教材编写人员汇总表.docx,667
教材中心,附件3：福州大学本科教材编写人员审核表.docx,512
教材中心,附件4：福州大学本科教材校外编写人员审核表.docx,632
教材中心,附件5：福州大学本科教材编写审核表.docx,731
教材中心,附件6：2024年福州大学拟出版教材汇总表.xlsx,649
教学运行,2302 工程制图E期末考试 5.12上午.xlsx,717
实践科,附件2：2024届福州大学本科毕业设计（论文）抽检情况汇总表.xls,3228
实践科,附件1：福建省本科毕业论文（设计）抽检评议要素（试行）.docx,2674
实践科,附件3：福州大学第二十四届数学竞赛大纲.pdf,2803
实践科,附件.zip,761
实践科,附件：维普论文检测系统查重标准及格式报告说明.doc,8311
教学运行,附件2：获得图像采集码途径.pdf,943
教学运行,附件1：行政北楼平面图.pdf,734
质量办,附件1：2023年福州大学新上岗教师教学达标培训班名单汇总表.xlsx,941
质量办,附件2：2023年新上岗教师课堂授课达标考核情况汇总表-学院一式三份报教务处.docx,710
教学运行,2302线代半期考4.27上午.xlsx,832
教学运行,2302大物半期考4.21下午.xlsx,835
教学运行,2302概率半期考4.14下午.xlsx,725
教学运行,2302高数半期考4.14上午.xlsx,961
实践科,附件：福州大学第十五届企业经营模拟沙盘对抗赛报名表.doc,1008
实践科,附件2 2024年（第17届）中国大学生计算机设计大赛——校内选拔赛报名表.xlsx,900
实践科,附件1：中大计赛函[2024]1 号 关于举办“2024 年（第 17 届）中国大学生计算机设计大赛”的 通 知.pdf,1229
实践科,附件2：福州大学第四届大学生先进成图技术与产品信息建模创新大赛报名表.xls,877
实践科,附件1-4.doc,852
实践科,附件：数字中国建设峰会组委会秘书处关于商请邀请省内高校学生参与2024数字中国创新大赛的函.pdf,1321
质量办,附件2 福州大学教师教学创新大赛产教融合赛道 学院推荐名单汇总表.docx,753
质量办,附件1 关于举办第第四届全国高校教师教学创新大赛产教融合赛道赛事的通知.pdf,1452
实践科,第30期SRTP附件.zip,3920
教学运行,福州大学参军退伍复学后学生转专业审批表.doc,730
教学运行,福州大学本科生转专业管理实施办法（暂行）.docx,972
计划科,附件1国际化拔尖创新人才科研训练具体课程清单.xlsx,2894
实践科,福州大学本科生创新创业实践与素质拓展学分申报汇总表、申请表.doc,2662
计划科,2023-2024学年第二学期国情课列表.docx,1140
实践科,2023年学院教学有关数据统计表格下载.zip,1006
计划科,超星尔雅使用手册（学生版）.pdf,2620
计划科,24春夏智慧树学生手册更新（可导学用）最新E(2).pptx,747
计划科,慕课堂学生操作手册.pdf,2555
质量办,附件1：福州大学课堂教学质量评估表.doc,633
质量办,附件2：2023-2024学年第二学期第一周课表.xlsx,683
质量办,附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,566
实践科,附件1：实验教学和教学实验室建设研究项目申报书.docx,966
实践科,附件2：实验教学和教学实验室建设研究项目推荐汇总表（福建省）.xls,859
实践科,附件3：教高司函〔2024〕1号教育部高等教育司关于开展实验教学和教学实验室建设研究工作的通知（3月29日前）.pdf,1020
教学运行,2024大物实验（上）绪论排课.xlsx,1156
教材中心,福建省教育厅关于开展福建省“十四五”普通高等教育本科规划教材建设工作的通知.pdf,1067
教材中心,附件1.福建省普通高等教育“十四五”规划教材建设立项申报书.docx,973
教材中心,附件2.福建省普通高等学校“十四五”规划教材建设项目申报汇总表.docx,788
教材中心,单位审核意见书（参考模板）.docx,905
实践科,附录：2024年2月美国大学生数学建模竞赛介绍及参赛流程.pdf,5350
教学运行,2301高等数学C（上）、D期末考试 1.19下午.xlsx,1021
教学运行,2301高等数学A（上）、B（上）期末考试 1.19上午.xlsx,1142
教学运行,2301大学物理A（下）期末考试 1.18上午.xlsx,844
教学运行,2301大学英语（二）期末考试 1.15上午、下午.xlsx,989
教学运行,2301大学英语（一）、（三）期末考试 1.14上午.xlsx,732
教学运行,2301制图A(上）、C（上）、D、F期末考试 1.13上午.xlsx,768
实践科,附件：福州大学大学生校外实践教学基地检查评估结果汇总表.xlsx,1250
教研教改,第二批福建省新工科教育联盟新工科教育优秀教学案例征集、实践平台共建共享工作附件3——附件6.rar,820
教研教改,福建省新工科教育联盟关于开展第二批新工科教育优秀教学案例征集、实践平台共建共享工作的通知（含章）.pdf,1137
教研教改,福建省高校课程思政教育联盟关于开展第二批课程思政优秀教学案例征集工作的通知20231127.docx,1090
教研教改,福建省高校课程思政教育联盟关于开展第二批课程思政优秀教学案例征集工作的通知（含章）.pdf,1416
教学运行,2301英语四期末考试 1.7下午.xlsx,959
教学运行,2301线代期末考试 1.7上午.xlsx,841
教学运行,2301 计算机语言期末考试 1.6上午.xlsx,732
实践科,附件.zip,2410
教学运行,2301思法随堂考.xlsx,1400
教学运行,2301 近现代史纲要期末考 .xlsx,1202
质量办,2023年福州大学新上岗教师教学达标培训班名单（配导师）.xlsx,1530
实践科,附件1：福州大学第十届桥梁设计大赛报名表20231126.doc,829
实践科,附件2：福州大学第十届桥梁设计大赛-竞赛细则20231126.doc,879
实践科,附件3：福州大学第十届桥梁设计大赛-桥址信息20231126.docx,947
教研教改,附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc,944
教研教改,附件1：教育部办公厅关于开展第三批国家级 一流本科课程认定工作的通知（教高厅函〔2023〕24 号）.pdf,803
教研教改,附件3：第三批国家级一流本科课程申报说明.pdf,1993
教研教改,附件4：社会实践课程申报书（第三批）.docx,747
教研教改,附件4：课程数据信息表（线上课程申报书附件）.docx,898
教研教改,附件4：线上课程申报书（第三批）.docx,1066
教研教改,附件4：线下课程申报书（第三批）.docx,862
教研教改,附件4：虚拟仿真实验教学课程申报书（第三批）.docx,1050
教研教改,附件4；线上线下混合式课程申报书（第三批）.docx,876
教材中心,教育部办公厅关于印发《“十四五”普通高等教育本科国家级规划教材建设实施方案》的通知.pdf,952
教学运行,2301 马克思主义基本原理期末随堂考.xlsx,968
教学运行,2301 毛概论期末随堂考.xlsx,1021
实践科,附件：2024届福州大学本科生毕业设计（论文）有关表格.zip,4273
实践科,附件：福州大学大学生校外实践教学基地抽查评审一览表.xlsx,1333
教学运行,2301概率期末考12.17上午.xlsx,922
教学运行,2301大物B（下）期末考12.17下午.xlsx,970
教材中心,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2023年09月，共计116种）.xlsx,1001
教材中心,附件2：全国大中专教学用书目录(2024春).xlsx,1038
实践科,附件1.docx,2274
实践科,附件1.团队高校指导老师承诺书.doc,923
实践科,附件2.参赛团队承诺与说明书.doc,885
实践科,附件3.校级赛计划书模板.docx,1117
实践科,附件4.校级赛比赛报名表.xlsx,907
教学运行,2301画法几何、工程制图E期末考12.10下午.xlsx,1011
教学运行,2301高数C(上）、D半期考12.10上午.xlsx,899
教学运行,2301高数A(上）、B（上）半期考12.10上午.xlsx,1031
教学运行,2301线性代数、线性代数与解析几何半期考12.9下午.xlsx,971
教学运行,2301高数A（下）期末考12.3下午.xlsx,901
教学运行,2023转专业细则.pdf,10753
教学运行,2301习概论随堂考.xlsx,1181
质量办,附件1：福州大学课堂教学质量评估表.doc,781
质量办,附件2：第10周课表.xlsx,883
教学运行,2301高数A（下）半期考10.22晚.xlsx,1134
教学运行,10.29晚大物B（下）半期考.xlsx,943
教学运行,10.28晚大物A（下）半期考.xlsx,910
实践科,2023年本科教学相关数据报送表格.zip,1008
教学运行,附件1：各学院分班拍照顺序.pdf,1645
教学运行,附件2：获得图像采集码途径.pdf,1586
质量办,附件1-4.rar,918
教学运行,10.21晚概率半期考.xlsx,1081
实践科,福州大学2022年省级及以上大学生创新创业训练计划项目结题成绩汇总表.xls,2706
实践科,福州大学2021年国家级、省级大学生创新创业训练计划项目结题成绩汇总表.xls,1575
实践科,福州大学第二十七期本科生科研训练计划项目结题成绩汇总表.xls,2392
实践科,福州大学第二十八期本科生科研训练计划项目结题成绩汇总表.xls,4280
教学运行,福州大学本科生转专业管理实施办法（暂行）.docx,1214
教学运行,福州大学参军退伍复学后学生转专业审批表.doc,918
实践科,附件1：专家信息汇总表.xlsx,2604
质量办,附件1：福州大学课堂教学质量评估表.doc,1088
质量办,附件2：2023-2024学年第一学期第一周课表.xlsx,1189
质量办,附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,892
计划科,港澳台侨学生思政课和军事课程退选申请表.docx,1508
计划科,2023-2024学年第一学期国情课列表.docx,1653
计划科,超星尔雅使用手册（学生版）.pdf,3432
计划科,智慧树学生端操作手册.pdf,1729
计划科,慕课堂学生操作手册.pdf,4124
教研教改,附件1：福州大学2023级“嘉锡化学拔尖班”招生简章.doc,2336
教研教改,附件2：福州大学2023级“嘉锡化学拔尖班”选拔方案.doc,1893
教研教改,附件2：承诺书.doc,1201
教研教改,附件1：福州大学2023级“数理综合班”招生简章.doc,2683
教研教改,附件3：2023级数理金融实验班申请表.doc,1083
教研教改,附件4：承诺书.doc,1084
教研教改,附件1：福州大学2023级“数理金融实验班”招生简章.doc,2106
教研教改,附件2：福州大学2023级“数理金融实验班”选拔方案.doc,1849
实践科,闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf,1086
实践科,附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx,7915
实践科,附件2：福州大学大学生校外实践教学基地检查评估表.xlsx,1267
实践科,附件3：福州大学大学生校外实践教学基地检查评估汇总表.xlsx,1199
实践科,附件：福州大学2023届优秀本科生毕业设计（论文）名单.doc,3695
实践科,附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf,6968
质量办,关于开展2023年度教师本科教学综合测评工作的通知.doc,1655
实践科,2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc,5251
实践科,福州大学第29期本科生科研训练计划立项项目汇总表.doc,5608
教学运行,202202英语拓展课考试7.3上、下午.xls,983
教学运行,2202大学物理B 期末考7.6下午.xlsx,1155
教学运行,2202大学物理A、C 期末考7.6上午.xlsx,1079
实践科,附件3：2023年福州大学大学生工程实践与创新能力大赛命题与运行.pdf,3490
教研教改,附件1：福建省教育厅办公室关于开展2023年一流本科课程认定及推荐工作的通（闽教办高〔2023〕2号）.pdf,1489
教研教改,附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc,1232
教研教改,附件4：2023年省级一流本科课程申报说明.docx,1336
教研教改,附件7：虚拟仿真实验教学一流课程简介视频及教学引导视频技术要求.pdf,1923
教研教改,附件5：2023年福建省一流本科课程申报书.rar,1277
教研教改,附件6：国家虚拟仿真实验教学课程技术接口规范（2020版）.pdf,2033
教研教改,附件3：教育部办公厅关于开展第二批国家级一流本科课程认定工作的通知（教高厅函〔2021〕13号）.doc,1217
教学运行,2202英语二、四期末考试6.18下午.xlsx,1251
教学运行,2202英语三期末考试6.18上午.xlsx,1127
教学运行,2202 工程制图 期末考试安排 6.18下午.xlsx,793
教学运行,2202概率期末考6.11下午.xlsx,1049
实践科,福州大学本科生创新创业实践与素质拓展学分申报汇总表.doc,3870
教学运行,2202 思想道德与法治 随堂考安排.xlsx,1107
教学运行,2202 毛泽东思想概论 随堂考安排.xlsx,1177
教学运行,2202 马克思主义基本原理 随堂考安排.xlsx,1588
教学运行,2202高等数学A(中）、C（下）期末考试安排 6.11上午第二场.xlsx,1193
教学运行,2202高等数学B（下）期末考试安排 6.11上午第一场.xlsx,1085
教学运行,2202线性代数期末考试6.4下午.xlsx,1245
