Date,Mean Temperature (°C),Max Temperature (°C),Min Temperature (°C),Precipitation (mm),Sunshine Duration (s)
2024-01-01,11.8,15.3,9.3,0.0,34956.35
2024-01-02,12.2,18.9,5.4,0.9,34982.11
2024-01-03,13.6,19.3,9.9,0.0,34464.38
2024-01-04,10.8,15.2,4.4,0.0,35040.16
2024-01-05,12.8,20.7,5.2,0.0,35050.47
2024-01-06,14.5,21.5,8.9,0.0,35039.76
2024-01-07,12.5,16.9,9.4,0.0,32426.91
2024-01-08,12.1,16.3,8.6,5.8,16752.85
2024-01-09,13.7,17.0,10.9,2.1,2056.92
2024-01-10,13.6,21.0,9.6,0.0,33021.32
2024-01-11,10.9,15.7,8.1,0.0,28176.11
2024-01-12,11.5,19.3,5.3,0.0,35010.46
2024-01-13,13.2,21.3,8.1,0.0,35011.95
2024-01-14,14.5,22.6,7.0,0.0,35015.21
2024-01-15,12.8,18.2,8.4,0.0,32003.89
2024-01-16,12.2,17.1,8.5,0.0,32417.76
2024-01-17,14.3,22.2,6.6,0.0,35034.52
2024-01-18,17.2,24.8,11.9,0.0,35044.05
2024-01-19,16.6,20.6,14.8,0.0,19598.2
2024-01-20,16.7,21.1,14.2,0.5,19305.71
2024-01-21,13.1,14.4,11.7,0.6,0.0
2024-01-22,8.5,11.2,4.3,5.6,0.0
2024-01-23,5.3,10.5,3.2,5.1,11183.85
2024-01-24,5.2,11.0,-0.5,0.0,31532.05
2024-01-25,7.9,12.6,3.1,0.0,28952.33
2024-01-26,8.3,13.7,2.7,0.0,35239.9
2024-01-27,9.4,12.5,7.3,0.0,12169.46
2024-01-28,10.1,14.7,7.5,0.0,18510.35
2024-01-29,11.3,17.1,5.4,0.2,23169.26
2024-01-30,14.6,20.2,11.0,0.2,30234.22
2024-01-31,16.2,24.0,11.4,0.0,25199.6
2024-02-01,19.5,25.5,15.0,0.5,25726.25
2024-02-02,13.5,16.0,11.8,1.9,0.0
2024-02-03,14.6,20.4,11.7,0.0,22865.91
2024-02-04,14.0,16.2,12.2,4.7,0.0
2024-02-05,12.6,17.1,8.9,0.0,26496.59
2024-02-06,10.6,13.1,9.3,0.0,2646.64
2024-02-07,9.0,10.4,8.1,25.7,0.0
2024-02-08,8.0,9.1,6.5,3.2,0.0
2024-02-09,9.3,13.1,7.0,0.5,976.9
2024-02-10,9.8,16.1,4.3,0.0,36755.67
2024-02-11,11.3,19.1,4.6,0.0,37464.75
2024-02-12,11.8,18.4,6.1,0.0,37538.46
2024-02-13,14.2,21.2,7.2,0.0,37476.4
2024-02-14,16.3,24.4,8.9,0.0,37532.12
2024-02-15,18.0,25.6,13.1,3.0,36367.49
2024-02-16,11.3,14.4,8.6,0.7,14578.12
2024-02-17,13.1,21.2,7.7,0.0,37948.46
2024-02-18,17.3,27.5,11.2,0.0,34008.88
2024-02-19,21.1,28.3,16.0,0.0,26449.14
2024-02-20,20.9,29.6,15.8,0.0,33173.71
2024-02-21,22.4,31.1,17.1,0.0,34461.73
2024-02-22,14.6,19.8,11.0,2.0,73.73
2024-02-23,11.3,13.5,10.1,1.2,0.0
2024-02-24,11.5,14.7,9.8,3.4,576.55
2024-02-25,11.2,12.7,9.3,3.0,649.89
2024-02-26,9.1,10.4,8.0,5.4,0.0
2024-02-27,10.2,13.7,8.3,0.8,3567.21
2024-02-28,11.8,16.3,9.4,0.3,19170.28
2024-02-29,13.0,17.2,10.5,19.2,5834.42
2024-03-01,10.2,13.1,7.9,1.8,694.16
2024-03-02,8.6,12.4,5.2,0.0,29565.57
2024-03-03,9.7,14.9,4.2,0.0,38590.67
2024-03-04,15.2,23.2,9.1,0.4,35995.02
2024-03-05,21.0,28.9,15.4,0.8,30759.04
2024-03-06,15.8,19.1,12.4,8.7,5424.86
2024-03-07,12.7,17.5,9.8,2.2,27282.62
2024-03-08,12.1,17.6,8.1,0.0,38756.23
2024-03-09,9.7,11.5,6.7,2.8,6369.22
2024-03-10,12.2,16.9,7.8,1.4,36464.77
2024-03-11,12.9,15.4,10.4,14.7,0.0
2024-03-12,14.6,21.6,8.2,0.0,38983.69
2024-03-13,13.1,16.9,10.2,0.0,13905.7
2024-03-14,14.2,18.1,11.3,3.9,3852.28
2024-03-15,15.9,19.4,13.0,11.1,2293.17
2024-03-16,17.2,21.4,14.1,4.8,15812.56
2024-03-17,19.2,26.3,14.7,1.8,32554.49
2024-03-18,14.2,17.2,11.8,0.0,27112.96
2024-03-19,14.1,19.7,11.1,0.2,29498.5
2024-03-20,13.3,18.1,9.0,0.0,39121.34
2024-03-21,14.3,19.3,9.1,0.0,33117.43
2024-03-22,18.5,26.2,11.5,0.0,25886.85
2024-03-23,20.1,27.7,14.4,0.5,19986.4
2024-03-24,23.9,32.1,16.6,0.0,38714.03
2024-03-25,25.1,33.6,18.0,0.0,40579.38
2024-03-26,19.7,23.9,15.0,0.0,38387.18
2024-03-27,16.5,20.2,14.0,0.0,39728.47
2024-03-28,20.5,28.7,13.7,9.4,33946.2
2024-03-29,20.7,27.8,16.0,0.0,39780.22
2024-03-30,21.7,27.1,17.4,5.3,28229.29
2024-03-31,22.9,27.1,18.8,14.3,16039.05
2024-04-01,21.3,24.5,18.3,0.2,30746.7
2024-04-02,24.5,31.5,18.3,0.0,38652.8
2024-04-03,26.7,34.5,21.6,0.0,34415.63
2024-04-04,19.4,22.7,15.8,26.2,0.0
2024-04-05,15.8,17.4,14.7,9.0,0.0
2024-04-06,17.0,21.3,14.0,10.6,12751.84
2024-04-07,17.5,20.7,15.8,15.5,1902.35
2024-04-08,19.6,24.5,16.2,1.8,19906.38
2024-04-09,18.0,20.1,16.2,2.5,7885.6
2024-04-10,17.8,22.1,12.5,0.0,35429.83
2024-04-11,20.9,27.1,17.4,0.0,35798.27
2024-04-12,22.1,27.5,17.1,1.2,27245.31
2024-04-13,22.0,25.1,19.8,0.2,4882.96
2024-04-14,24.0,31.2,19.4,0.1,24521.71
2024-04-15,25.6,32.4,19.9,0.0,39287.43
2024-04-16,24.7,29.0,21.6,2.7,36151.32
2024-04-17,24.5,28.7,22.2,12.5,19435.96
2024-04-18,21.4,24.0,18.4,0.8,23644.1
2024-04-19,19.9,24.1,16.4,3.0,29671.07
2024-04-20,23.6,30.9,17.8,4.4,31790.71
2024-04-21,24.7,29.4,21.5,3.2,29000.38
2024-04-22,22.9,26.9,20.1,33.2,11798.82
2024-04-23,23.0,26.1,20.9,6.7,15469.82
2024-04-24,21.1,23.1,18.5,5.7,17147.47
2024-04-25,19.8,22.1,18.0,9.3,10458.42
2024-04-26,22.2,26.9,18.6,2.2,16288.39
2024-04-27,23.2,27.3,21.3,0.5,10941.76
2024-04-28,24.1,28.7,21.0,1.9,23001.83
2024-04-29,25.7,32.6,19.4,2.3,40271.1
2024-04-30,24.2,26.8,22.3,25.6,851.72
2024-05-01,20.1,22.5,17.6,4.7,465.67
2024-05-02,19.0,23.4,17.3,1.8,22085.81
2024-05-03,19.7,24.1,15.6,0.0,40774.96
2024-05-04,21.0,23.3,18.7,2.4,7769.91
2024-05-05,24.3,30.3,19.8,12.1,32053.91
2024-05-06,24.3,30.4,19.7,0.0,43200.0
2024-05-07,22.9,26.1,19.8,0.0,11693.91
2024-05-08,23.4,27.9,20.5,0.6,42120.11
2024-05-09,20.5,24.3,17.7,0.0,32926.16
2024-05-10,21.2,26.1,15.3,0.0,43200.0
2024-05-11,24.7,31.5,20.1,0.2,26452.28
2024-05-12,24.2,28.8,20.2,32.3,8926.93
2024-05-13,19.3,23.0,15.8,1.8,29909.13
2024-05-14,18.9,25.1,12.5,0.0,43301.73
2024-05-15,21.3,27.6,14.2,0.0,43332.66
2024-05-16,20.4,24.4,16.5,0.0,43247.67
2024-05-17,20.9,28.1,13.0,0.0,43372.09
2024-05-18,23.4,29.1,16.8,0.0,43200.0
2024-05-19,23.6,29.6,17.7,0.0,28551.33
2024-05-20,22.7,24.7,20.8,16.4,1498.18
2024-05-21,22.3,23.5,21.1,51.9,0.0
2024-05-22,22.1,24.6,20.7,34.9,0.0
2024-05-23,22.0,23.5,20.5,24.0,0.0
2024-05-24,24.5,29.3,21.2,1.2,16320.16
2024-05-25,24.8,28.4,22.7,9.8,16938.75
2024-05-26,26.3,31.6,22.7,2.5,36718.73
2024-05-27,26.3,30.6,23.4,5.3,22357.77
2024-05-28,23.7,25.5,20.2,2.9,35895.6
2024-05-29,21.3,25.6,16.9,0.0,43923.2
2024-05-30,23.1,27.5,18.2,2.4,25102.22
2024-05-31,27.0,32.9,22.7,7.9,35999.92
2024-06-01,22.9,25.3,21.0,29.0,0.0
2024-06-02,20.5,21.5,18.6,39.2,0.0
2024-06-03,20.7,23.3,17.0,0.0,9105.68
2024-06-04,20.8,26.4,15.4,1.2,19883.93
2024-06-05,21.2,22.9,19.6,9.5,0.0
2024-06-06,22.2,24.4,20.2,0.7,1513.91
2024-06-07,23.6,27.4,20.9,0.1,26677.3
2024-06-08,25.2,30.3,21.1,16.0,36000.0
2024-06-09,25.1,29.6,22.9,23.5,14263.86
2024-06-10,26.6,30.6,23.9,10.8,7200.0
2024-06-11,27.6,31.9,24.7,7.7,23986.5
2024-06-12,27.7,32.6,24.5,20.1,23797.7
2024-06-13,27.1,29.6,24.5,11.1,10097.45
2024-06-14,27.4,31.3,25.2,21.3,18294.21
2024-06-15,26.9,28.9,24.9,23.5,0.0
2024-06-16,26.6,30.3,25.0,24.0,10800.0
2024-06-17,27.3,31.9,24.9,23.8,11723.93
2024-06-18,25.0,26.4,24.1,11.8,0.0
2024-06-19,27.3,31.2,23.9,3.2,20341.03
2024-06-20,29.5,35.5,24.9,0.5,40938.11
2024-06-21,30.0,35.9,25.5,0.0,43595.23
2024-06-22,30.3,36.0,25.8,0.0,41914.61
2024-06-23,30.5,35.9,26.1,0.4,43003.83
2024-06-24,30.1,35.2,26.2,3.1,37006.02
2024-06-25,29.0,34.8,25.4,7.0,37431.34
2024-06-26,28.4,32.6,25.7,1.2,26552.95
2024-06-27,29.5,34.7,26.1,2.5,36280.37
2024-06-28,29.2,32.7,25.6,0.7,38977.07
2024-06-29,29.1,32.8,26.2,1.9,36031.88
2024-06-30,29.9,34.3,25.8,1.1,42654.24
2024-07-01,30.0,34.7,26.1,0.7,43200.0
2024-07-02,30.6,35.2,26.2,0.0,44726.54
2024-07-03,31.0,36.7,26.8,0.0,45026.39
2024-07-04,31.6,38.2,25.6,0.0,45156.52
2024-07-05,32.1,37.5,27.6,0.0,45465.74
2024-07-06,31.6,37.3,26.6,0.0,45119.74
2024-07-07,30.9,36.6,25.6,0.4,44736.03
2024-07-08,31.1,36.6,26.2,0.0,44522.25
2024-07-09,31.0,37.0,25.5,0.0,44462.14
2024-07-10,31.3,37.6,25.6,0.0,44460.27
2024-07-11,31.6,38.7,25.6,0.4,44584.67
2024-07-12,32.1,38.8,27.0,0.1,38957.77
2024-07-13,32.1,39.1,26.5,0.7,42752.78
2024-07-14,31.6,38.4,26.5,0.2,44075.7
2024-07-15,30.9,36.7,26.3,0.0,43576.73
2024-07-16,30.4,36.7,26.2,1.3,44568.55
2024-07-17,31.7,38.3,26.3,0.3,44569.57
2024-07-18,32.7,40.2,26.1,0.0,44805.12
2024-07-19,33.1,39.7,26.9,0.0,44810.34
2024-07-20,33.2,39.5,27.1,0.0,44308.85
2024-07-21,31.9,37.0,27.8,0.0,44785.42
2024-07-22,31.4,36.6,26.6,0.4,44658.83
2024-07-23,31.0,36.5,26.4,1.1,43942.79
2024-07-24,29.7,35.2,27.1,10.8,26020.79
2024-07-25,26.9,27.6,26.3,114.7,0.0
2024-07-26,27.1,28.9,26.2,57.1,0.0
2024-07-27,27.3,29.2,26.0,32.2,4005.53
2024-07-28,27.7,30.9,25.4,10.7,36270.41
2024-07-29,28.1,31.7,25.5,4.2,34945.54
2024-07-30,28.4,32.1,26.5,7.3,34902.18
2024-07-31,29.2,33.1,25.7,1.3,43925.59
2024-08-01,30.4,35.8,26.5,0.4,43815.03
2024-08-02,31.3,35.5,27.4,0.0,43918.21
2024-08-03,31.6,37.7,28.1,5.4,43200.0
2024-08-04,30.6,35.5,26.8,0.3,43806.71
2024-08-05,29.4,34.5,25.4,0.0,43702.68
2024-08-06,29.5,33.9,26.5,0.5,40598.15
2024-08-07,29.9,35.3,25.4,0.0,43408.14
2024-08-08,30.4,35.8,26.2,1.6,43200.0
2024-08-09,30.4,35.8,26.0,0.0,43200.0
2024-08-10,30.4,34.5,27.2,2.8,37873.73
2024-08-11,30.8,35.2,27.1,0.9,43329.65
2024-08-12,30.7,35.9,26.2,0.7,39600.0
2024-08-13,30.0,35.3,27.1,5.1,25448.76
2024-08-14,27.8,31.0,26.2,15.2,23011.96
2024-08-15,27.2,29.9,25.6,23.3,22659.92
2024-08-16,27.1,29.7,25.8,20.8,9875.96
2024-08-17,27.1,30.9,25.4,33.0,21712.04
2024-08-18,27.4,30.7,25.5,21.8,34048.79
2024-08-19,27.5,30.2,25.6,12.0,37412.88
2024-08-20,27.3,29.7,25.6,5.3,15032.34
2024-08-21,28.1,32.6,25.3,22.2,31516.54
2024-08-22,28.2,31.0,25.6,14.5,40225.46
2024-08-23,28.6,32.7,26.2,8.0,40166.72
2024-08-24,28.3,32.2,25.7,11.1,43051.47
2024-08-25,28.7,33.1,25.5,0.5,39600.0
2024-08-26,28.8,32.9,25.7,0.0,40710.37
2024-08-27,30.4,34.2,25.8,0.5,40188.66
2024-08-28,28.7,31.4,26.7,27.8,24956.32
2024-08-29,28.2,31.6,26.5,5.7,30022.85
2024-08-30,29.0,33.5,25.1,0.5,42909.43
2024-08-31,28.6,33.6,25.6,7.4,29596.54
2024-09-01,29.7,33.2,26.2,1.9,42857.13
2024-09-02,30.0,33.9,26.9,1.6,41422.15
2024-09-03,28.6,32.4,25.7,0.9,41815.55
2024-09-04,28.1,32.1,25.0,0.0,38669.23
2024-09-05,28.8,32.5,25.6,0.4,37831.29
2024-09-06,28.4,31.9,26.3,3.3,35679.45
2024-09-07,27.7,30.7,26.0,11.0,26345.72
2024-09-08,27.6,30.4,25.4,6.0,40440.23
2024-09-09,27.8,31.6,24.7,2.3,42165.79
2024-09-10,28.7,33.7,24.2,0.0,42078.4
2024-09-11,29.2,34.2,24.5,0.0,41990.33
2024-09-12,29.0,32.6,25.9,3.0,41901.62
2024-09-13,28.2,31.4,25.6,2.1,39103.61
2024-09-14,26.5,29.0,24.4,8.3,4353.28
2024-09-15,26.6,28.8,24.9,45.1,27681.36
2024-09-16,28.2,31.9,25.5,1.7,30534.1
2024-09-17,28.6,32.0,26.2,2.5,39727.7
2024-09-18,28.0,32.0,24.8,2.0,34706.72
2024-09-19,28.1,31.6,25.8,8.5,32780.17
2024-09-20,28.8,32.3,25.7,2.3,36607.65
2024-09-21,28.7,33.6,25.8,35.9,37175.98
2024-09-22,25.4,26.4,23.5,56.4,0.0
2024-09-23,22.9,23.7,22.5,61.1,0.0
2024-09-24,24.6,27.0,22.6,43.1,785.84
2024-09-25,26.0,29.1,24.1,29.3,16530.92
2024-09-26,26.0,28.7,24.1,7.8,18792.45
2024-09-27,26.1,29.3,24.6,10.9,29321.18
2024-09-28,26.0,29.5,23.4,1.0,33221.29
2024-09-29,25.8,29.2,22.5,0.6,29254.88
2024-09-30,27.1,30.5,25.1,3.8,34822.17
2024-10-01,26.4,29.4,24.3,10.2,24852.85
2024-10-02,22.3,23.9,20.3,5.4,315.2
2024-10-03,21.3,24.0,19.3,1.8,14400.0
2024-10-04,21.2,24.8,19.7,22.9,7833.01
2024-10-05,23.1,26.5,20.5,1.8,14400.0
2024-10-06,25.5,29.4,23.3,12.3,31367.97
2024-10-07,25.1,27.4,23.7,22.7,25478.57
2024-10-08,23.2,24.6,21.5,3.1,0.0
2024-10-09,22.5,25.2,20.5,1.7,24941.98
2024-10-10,21.6,24.8,17.7,0.0,27384.52
2024-10-11,20.5,25.1,16.5,0.0,37665.8
2024-10-12,22.0,25.9,17.5,0.2,26883.99
2024-10-13,24.4,27.8,21.6,1.8,36000.0
2024-10-14,24.9,29.2,21.5,0.7,36580.32
2024-10-15,24.8,28.7,21.7,2.1,33846.3
2024-10-16,24.9,28.6,22.0,0.3,36840.37
2024-10-17,24.6,29.2,20.4,0.4,30824.01
2024-10-18,25.8,30.6,22.2,0.0,32465.68
2024-10-19,25.9,31.3,23.1,0.3,33461.64
2024-10-20,23.2,27.0,20.6,0.0,32400.0
2024-10-21,23.7,29.7,18.9,0.0,36968.71
2024-10-22,24.4,28.3,20.5,0.2,36848.86
2024-10-23,22.2,26.6,18.4,0.8,36731.01
2024-10-24,20.6,23.8,17.0,0.0,36096.14
2024-10-25,23.0,25.6,20.4,0.0,0.0
2024-10-26,23.5,25.1,22.4,1.4,94.51
2024-10-27,25.1,28.8,22.7,5.9,31672.49
2024-10-28,22.6,24.9,21.2,0.3,18712.82
2024-10-29,21.1,25.4,18.0,0.0,36511.41
2024-10-30,21.9,25.7,17.7,0.0,33237.88
2024-10-31,23.4,26.1,21.9,15.5,1947.36
2024-11-01,21.7,23.3,20.0,30.1,0.0
2024-11-02,21.5,26.4,18.2,0.0,36235.56
2024-11-03,21.4,24.7,18.7,0.0,35878.71
2024-11-04,21.3,26.5,16.4,0.0,32413.82
2024-11-05,21.1,24.3,17.7,0.0,35919.14
2024-11-06,17.4,20.2,14.1,0.0,35980.59
2024-11-07,16.8,21.5,13.0,0.0,32978.73
2024-11-08,18.4,23.3,13.8,0.0,29798.16
2024-11-09,21.4,24.7,19.0,0.0,4513.47
2024-11-10,22.1,26.8,17.9,0.0,35527.81
2024-11-11,21.6,25.7,18.3,0.0,35496.93
2024-11-12,21.3,24.0,18.3,0.0,2968.98
2024-11-13,21.0,22.7,20.0,1.5,0.0
2024-11-14,23.6,26.6,20.8,4.4,962.36
2024-11-15,24.7,28.4,22.5,4.2,15439.49
2024-11-16,24.1,29.2,21.2,10.5,35104.0
2024-11-17,22.4,27.3,19.3,0.0,35338.38
2024-11-18,18.3,20.7,15.7,0.3,28400.49
2024-11-19,17.2,20.0,15.4,3.1,8372.99
2024-11-20,17.3,19.7,15.6,16.7,2152.73
2024-11-21,16.7,17.6,15.1,11.8,4317.33
2024-11-22,15.9,20.1,12.8,0.0,35244.23
2024-11-23,16.4,20.0,13.1,0.0,12128.43
2024-11-24,17.2,21.0,14.0,1.0,24781.9
2024-11-25,17.1,19.4,15.2,22.9,1625.21
2024-11-26,17.2,21.3,14.8,0.0,31596.47
2024-11-27,15.2,19.2,11.6,0.0,35188.63
2024-11-28,13.1,17.9,9.3,0.0,35182.5
2024-11-29,12.3,18.1,7.4,0.0,35178.26
2024-11-30,12.8,17.8,8.1,0.0,25997.75
2024-12-01,15.2,21.6,10.0,0.0,35175.37
2024-12-02,16.7,23.4,11.1,0.0,35176.62
2024-12-03,18.2,21.9,14.7,0.7,27065.78
2024-12-04,16.8,19.2,14.8,0.1,447.59
2024-12-05,16.5,21.5,12.8,0.0,29031.14
2024-12-06,16.8,19.7,14.5,0.2,21310.09
2024-12-07,15.6,18.4,13.3,0.3,0.0
2024-12-08,13.0,14.4,11.0,0.0,4374.59
2024-12-09,13.3,17.2,9.5,0.0,28581.3
2024-12-10,16.0,19.7,12.5,0.0,10117.66
2024-12-11,16.8,22.3,12.1,1.0,32388.96
2024-12-12,14.2,17.1,13.1,0.0,25624.92
2024-12-13,13.9,16.5,12.0,0.1,26854.27
2024-12-14,11.4,15.0,8.7,0.0,27757.11
2024-12-15,9.6,13.8,6.2,0.0,32217.41
2024-12-16,10.5,14.9,7.4,0.0,34863.04
2024-12-17,10.3,17.0,5.1,0.0,34851.53
2024-12-18,10.9,16.9,6.3,0.0,34842.72
2024-12-19,9.2,12.7,5.1,0.0,24611.18
2024-12-20,11.8,18.1,7.3,0.0,32117.95
2024-12-21,12.7,17.0,10.1,0.0,33423.87
2024-12-22,9.6,12.6,6.9,0.0,34833.79
2024-12-23,10.9,15.8,6.6,0.0,18861.97
2024-12-24,12.0,16.2,7.2,0.0,17157.12
2024-12-25,15.9,20.7,12.8,0.5,28412.31
2024-12-26,14.5,16.5,13.1,0.7,7082.82
2024-12-27,13.4,17.3,10.1,0.0,25383.01
2024-12-28,12.3,18.0,8.5,0.0,34892.08
2024-12-29,9.1,12.9,4.7,0.0,34909.84
2024-12-30,13.7,20.8,8.2,0.0,34929.83
2024-12-31,12.5,18.9,7.7,0.0,34952.01
