date,temperature_2m_max,temperature_2m_min,precipitation_sum,sunshine_duration,temperature_2m_mean
2024-07-01 00:00:00+00:00,34.696003,26.196,0.7,43200.0,30.11683
2024-07-02 00:00:00+00:00,35.196003,26.796,0.0,44770.63,30.675169
2024-07-03 00:00:00+00:00,36.746002,25.595999,0.0,45029.395,30.714752
2024-07-04 00:00:00+00:00,38.246002,27.595999,0.0,45339.117,32.246
2024-07-05 00:00:00+00:00,37.496002,26.646,0.0,45377.55,31.823082
2024-07-06 00:00:00+00:00,37.296,25.595999,0.0,45121.246,31.24183
2024-07-07 00:00:00+00:00,36.646,26.246,0.4,44651.44,31.062666
2024-07-08 00:00:00+00:00,36.596,25.496,0.0,44463.816,30.89183
2024-07-09 00:00:00+00:00,37.046,25.646,0.0,44462.14,31.12725
2024-07-10 00:00:00+00:00,37.646,25.646,0.0,44460.273,31.339754
2024-07-11 00:00:00+00:00,38.746002,26.996,0.4,44584.668,31.9835
2024-07-12 00:00:00+00:00,38.846,27.246,0.1,38957.773,32.170998
2024-07-13 00:00:00+00:00,39.096,26.546,0.70000005,42752.777,31.737669
2024-07-14 00:00:00+00:00,38.446003,26.296,0.2,44075.695,31.748083
2024-07-15 00:00:00+00:00,36.696003,26.246,0.0,43576.73,30.76266
2024-07-16 00:00:00+00:00,36.696003,26.345999,1.3000001,44573.586,30.395998
2024-07-17 00:00:00+00:00,38.346,26.095999,0.3,44564.535,31.65225
2024-07-18 00:00:00+00:00,40.196003,26.946,0.0,44816.496,33.014748
2024-07-19 00:00:00+00:00,39.746002,27.095999,0.0,44798.965,33.250168
2024-07-20 00:00:00+00:00,39.496002,27.796,0.0,44308.85,33.212666
2024-07-21 00:00:00+00:00,36.996002,26.595999,0.0,44785.418,31.70225
2024-07-22 00:00:00+00:00,36.596,26.396,0.6,44658.83,31.241837
2024-07-23 00:00:00+00:00,36.546,27.196,2.6999998,40342.793,30.968916
2024-07-24 00:00:00+00:00,35.246002,26.496,31.7,26020.787,29.337664
2024-07-25 00:00:00+00:00,27.595999,26.196,109.6,0.0,26.783495
2024-07-26 00:00:00+00:00,28.896,26.046,63.500004,0.0,27.12308
2024-07-27 00:00:00+00:00,29.246,26.196,8.800001,4005.5334,27.316832
2024-07-28 00:00:00+00:00,30.896,25.446,10.2,36270.406,27.61683
2024-07-29 00:00:00+00:00,31.696,26.146,5.2,34945.54,28.287666
2024-07-30 00:00:00+00:00,32.096,25.746,6.399999,38502.18,28.39808
2024-07-31 00:00:00+00:00,33.096,26.496,1.1,43925.594,29.275167
2024-08-01 00:00:00+00:00,35.796,27.396,0.4,43815.027,30.825165
2024-08-02 00:00:00+00:00,35.546,28.746,0.0,43918.21,31.793913
2024-08-03 00:00:00+00:00,37.696003,26.996,5.3999996,43200.0,31.070997
2024-08-04 00:00:00+00:00,35.496002,25.446,0.3,43806.715,29.920996
2024-08-05 00:00:00+00:00,34.496002,26.546,0.3,40502.07,29.793915
2024-08-06 00:00:00+00:00,33.896,25.446,0.2,43798.758,29.227247
2024-08-07 00:00:00+00:00,35.296,26.246,0.0,43408.145,30.350164
2024-08-08 00:00:00+00:00,35.846,26.046,1.6000001,43200.0,30.30433
2024-08-09 00:00:00+00:00,35.846,27.246,0.0,39600.0,30.52933
2024-08-10 00:00:00+00:00,34.496002,27.095999,3.3000002,41473.734,30.496002
2024-08-11 00:00:00+00:00,35.196003,26.246,0.4,43329.652,30.479332
2024-08-12 00:00:00+00:00,35.946003,27.646,0.70000005,36000.0,30.948084
2024-08-13 00:00:00+00:00,35.346,26.746,5.2999997,29048.76,29.704332
2024-08-14 00:00:00+00:00,31.046,25.646,15.300003,20278.865,27.427252
2024-08-15 00:00:00+00:00,29.896,26.046,24.800007,21793.012,27.268913
2024-08-16 00:00:00+00:00,29.696,25.396,19.1,9988.004,26.960579
2024-08-17 00:00:00+00:00,30.896,25.496,33.1,25098.6,27.085585
2024-08-18 00:00:00+00:00,30.746,25.595999,22.100002,31963.072,27.371
2024-08-19 00:00:00+00:00,30.196,26.196,11.700001,36000.0,27.675169
2024-08-20 00:00:00+00:00,29.696,25.296,9.099998,15176.943,27.020998
2024-08-21 00:00:00+00:00,32.596,25.646,18.300003,31997.404,28.173082
2024-08-22 00:00:00+00:00,31.046,26.196,14.800001,41018.7,28.577248
2024-08-23 00:00:00+00:00,32.746002,25.696,8.700001,42199.49,28.364746
2024-08-24 00:00:00+00:00,32.246002,25.546,10.0,39600.0,28.387665
2024-08-25 00:00:00+00:00,33.146,25.696,0.5,40710.363,28.543915
2024-08-26 00:00:00+00:00,32.946003,25.796,0.0,42979.91,29.11683
2024-08-27 00:00:00+00:00,34.196003,27.796,3.1999998,40165.074,30.9335
2024-08-28 00:00:00+00:00,31.396,26.496,26.000004,21634.92,28.14183
2024-08-29 00:00:00+00:00,31.595999,25.095999,4.8999996,33297.355,27.87308
2024-08-30 00:00:00+00:00,33.546,25.646,1.7,42719.715,29.129332
2024-08-31 00:00:00+00:00,33.596,26.246,6.1,29739.611,28.8835
2024-09-01 00:00:00+00:00,33.246002,26.896,2.1999998,41484.71,30.041832
2024-09-02 00:00:00+00:00,33.896,26.396,1.9000001,41878.39,29.535582
2024-09-03 00:00:00+00:00,32.396,25.046,0.3,41055.98,28.15642
2024-09-04 00:00:00+00:00,32.096,25.646,0.1,37159.33,28.379332
2024-09-05 00:00:00+00:00,32.546,26.345999,0.3,37754.16,29.018919
2024-09-06 00:00:00+00:00,31.946,26.496,4.7,35679.453,28.43975
2024-09-07 00:00:00+00:00,30.696,25.396,10.100002,29282.852,27.487665
2024-09-08 00:00:00+00:00,30.396,24.746,5.6000004,40578.89,27.333498
2024-09-09 00:00:00+00:00,31.595999,24.246,2.2,42142.18,27.523085
2024-09-10 00:00:00+00:00,33.696003,24.496,0.0,42054.918,28.941832
2024-09-11 00:00:00+00:00,34.196003,25.946,0.0,41966.926,29.85433
2024-09-12 00:00:00+00:00,32.596,25.646,4.0999994,39169.543,28.739746
2024-09-13 00:00:00+00:00,31.396,24.396,1.2,38830.38,27.714746
2024-09-14 00:00:00+00:00,29.046,24.896,34.299995,4353.2754,26.616835
2024-09-15 00:00:00+00:00,28.845999,25.496,19.099998,29862.934,26.743912
2024-09-16 00:00:00+00:00,31.896,26.595999,2.5999997,29518.15,28.675163
2024-09-17 00:00:00+00:00,32.046,24.845999,2.7,38863.36,28.177248
2024-09-18 00:00:00+00:00,31.996,25.796,2.3,34405.43,28.000166
2024-09-19 00:00:00+00:00,31.595999,25.696,6.9,32949.36,28.306414
2024-09-20 00:00:00+00:00,32.346,25.796,3.1999996,37614.44,28.679335
2024-09-21 00:00:00+00:00,33.596,25.296,47.79999,36000.0,28.512665
2024-09-22 00:00:00+00:00,26.296,22.496,69.00001,0.0,24.300165
2024-09-23 00:00:00+00:00,23.246,22.646,54.699997,0.0,22.92933
2024-09-24 00:00:00+00:00,27.046,23.396,27.4,845.9259,25.25225
2024-09-25 00:00:00+00:00,29.095999,24.146,26.300003,16470.83,25.993912
2024-09-26 00:00:00+00:00,28.746,24.595999,8.099999,19145.945,26.039747
2024-09-27 00:00:00+00:00,29.345999,23.646,10.300001,28967.682,25.875166
2024-09-28 00:00:00+00:00,29.496,22.546,1.0,33309.965,25.600166
2024-09-29 00:00:00+00:00,29.196,24.996,1.3000002,29262.168,26.564745
2024-09-30 00:00:00+00:00,30.496,24.996,5.8999996,34726.22,27.104332
2024-10-01 00:00:00+00:00,29.396,21.396,10.6,24852.85,25.531412
2024-10-02 00:00:00+00:00,23.146,19.345999,3.6,315.20142,21.198084
2024-10-03 00:00:00+00:00,24.046,19.696,1.5,14400.0,21.30433
2024-10-04 00:00:00+00:00,24.845999,20.496,22.400002,7833.007,21.416832
2024-10-05 00:00:00+00:00,26.546,21.396,1.7000002,14400.0,23.987665
2024-10-06 00:00:00+00:00,29.446,23.746,14.100001,31367.969,25.677248
2024-10-07 00:00:00+00:00,27.446,22.396,23.199999,25478.566,24.750166
2024-10-08 00:00:00+00:00,24.595999,21.345999,0.3,0.0,22.864752
2024-10-09 00:00:00+00:00,25.246,19.996,1.7,24941.977,22.029333
2024-10-10 00:00:00+00:00,24.796,16.546,0.0,28991.445,20.598083
2024-10-11 00:00:00+00:00,25.146,17.546,0.0,37276.273,20.78975
2024-10-12 00:00:00+00:00,25.946,21.095999,0.4,25666.598,23.218912
2024-10-13 00:00:00+00:00,27.796,21.496,1.9000001,36580.324,24.443916
2024-10-14 00:00:00+00:00,29.246,21.696,0.6,36000.0,24.900164
2024-10-15 00:00:00+00:00,28.746,22.446,2.2,34686.67,25.048079
2024-10-16 00:00:00+00:00,28.646,20.446,0.0,36000.0,24.410578
2024-10-17 00:00:00+00:00,29.196,22.196,0.4,30824.01,25.07725
2024-10-18 00:00:00+00:00,30.595999,23.146,0.0,32465.68,26.114746
2024-10-19 00:00:00+00:00,31.296,22.246,0.3,33461.64,25.529327
2024-10-20 00:00:00+00:00,27.046,18.946,0.0,33368.71,22.31058
2024-10-21 00:00:00+00:00,29.696,20.496,0.1,36848.86,24.443916
2024-10-22 00:00:00+00:00,28.296,19.996,0.90000004,36731.008,24.323082
2024-10-23 00:00:00+00:00,26.595999,17.046,0.0,36965.824,20.858496
2024-10-24 00:00:00+00:00,23.796,18.896,0.0,35130.316,21.631416
2024-10-25 00:00:00+00:00,25.595999,21.646,0.5,0.0,23.773079
2024-10-26 00:00:00+00:00,25.146,22.595999,5.5000005,94.51229,23.443914
2024-10-27 00:00:00+00:00,28.845999,21.196,1.4000002,31672.488,24.862663
2024-10-28 00:00:00+00:00,24.946,18.046,0.2,19224.24,21.62725
2024-10-29 00:00:00+00:00,25.446,17.696,0.0,36837.87,20.954334
2024-10-30 00:00:00+00:00,25.746,19.246,0.0,32400.0,22.95225
2024-10-31 00:00:00+00:00,26.095999,20.146,29.199999,1947.3582,23.400164
2024-11-01 00:00:00+00:00,22.796,18.196,16.400002,410.89142,20.662666
2024-11-02 00:00:00+00:00,26.396,18.896,0.0,35932.027,21.995996
2024-11-03 00:00:00+00:00,24.746,16.446,0.0,35785.17,20.410583
2024-11-04 00:00:00+00:00,26.496,17.746,0.0,32617.229,22.195997
2024-11-05 00:00:00+00:00,24.345999,15.496,0.0,36018.484,20.177248
2024-11-06 00:00:00+00:00,20.246,12.996,0.0,35664.008,16.27725
2024-11-07 00:00:00+00:00,21.546,13.796,0.0,32978.73,17.070995
2024-11-08 00:00:00+00:00,23.296,15.996,0.0,29798.16,19.98975
2024-11-09 00:00:00+00:00,24.746,17.896,0.0,4513.4663,21.246
2024-11-10 00:00:00+00:00,26.796,18.296,0.0,35527.812,22.360586
2024-11-11 00:00:00+00:00,25.746,18.296,0.0,35496.926,21.391832
2024-11-12 00:00:00+00:00,23.996,19.996,0.2,2968.9841,21.698082
2024-11-13 00:00:00+00:00,22.696,20.446,1.7000002,0.0,21.237665
2024-11-14 00:00:00+00:00,26.646,22.296,7.7,962.35754,24.22516
2024-11-15 00:00:00+00:00,28.396,21.246,11.0,15439.492,24.30433
2024-11-16 00:00:00+00:00,29.246,19.345999,0.0,35103.996,23.59183
2024-11-17 00:00:00+00:00,27.296,16.996,0.0,35338.375,21.618917
2024-11-18 00:00:00+00:00,20.746,15.445999,0.3,28400.49,17.550165
2024-11-19 00:00:00+00:00,20.046,15.596001,10.9,8372.986,17.38975
2024-11-20 00:00:00+00:00,19.746,16.546,16.7,2152.733,17.493916
2024-11-21 00:00:00+00:00,17.595999,12.796,3.9999998,4317.3257,15.564748
2024-11-22 00:00:00+00:00,20.146,13.096001,0.0,35244.234,16.029333
2024-11-23 00:00:00+00:00,20.046,13.996,0.0,12128.431,16.687666
2024-11-24 00:00:00+00:00,21.046,15.246,11.2,24781.898,17.560583
2024-11-25 00:00:00+00:00,19.446,15.195999,12.700001,1625.2081,17.40225
2024-11-26 00:00:00+00:00,21.296,11.646,0.0,31596.475,16.204334
2024-11-27 00:00:00+00:00,19.196,9.346001,0.0,35188.633,14.156415
2024-11-28 00:00:00+00:00,17.946,7.446,0.0,35182.504,12.468918
2024-11-29 00:00:00+00:00,18.095999,8.096001,0.0,35178.26,12.398086
2024-11-30 00:00:00+00:00,17.845999,9.996,0.0,25997.754,13.508499
2024-12-01 00:00:00+00:00,21.646,11.146,0.0,35175.367,15.473086
2024-12-02 00:00:00+00:00,23.396,13.896,0.0,35176.62,18.027246
2024-12-03 00:00:00+00:00,21.896,14.796,0.70000005,27065.783,18.060583
2024-12-04 00:00:00+00:00,19.246,12.796,0.1,447.5893,16.193914
2024-12-05 00:00:00+00:00,21.496,13.945999,0.0,29031.14,17.025164
2024-12-06 00:00:00+00:00,19.746,13.296,0.5,21310.09,16.573082
2024-12-07 00:00:00+00:00,18.396,10.996,0.0,0.0,15.0980835
2024-12-08 00:00:00+00:00,14.396,9.546,0.0,4374.591,12.291833
2024-12-09 00:00:00+00:00,17.246,10.695999,0.0,28581.305,14.112666
2024-12-10 00:00:00+00:00,19.696,12.096001,0.0,10117.655,16.1835
2024-12-11 00:00:00+00:00,22.296,13.246,1.0,32388.963,16.783499
2024-12-12 00:00:00+00:00,17.146,12.046,0.1,25624.916,13.950168
2024-12-13 00:00:00+00:00,16.496,9.195999,0.0,26854.266,13.335582
2024-12-14 00:00:00+00:00,15.046,6.196,0.0,27757.11,10.010583
2024-12-15 00:00:00+00:00,13.796,7.646,0.0,32217.408,10.062668
2024-12-16 00:00:00+00:00,14.945999,5.096,0.0,34863.043,9.698083
2024-12-17 00:00:00+00:00,16.996,6.296,0.0,34851.53,10.621001
2024-12-18 00:00:00+00:00,16.896,5.146,0.0,34842.723,10.783501
2024-12-19 00:00:00+00:00,12.746,6.746,0.0,24611.18,9.887668
2024-12-20 00:00:00+00:00,18.095999,9.496,0.0,32117.951,12.379333
2024-12-21 00:00:00+00:00,17.046,6.946,0.0,33423.87,12.223084
2024-12-22 00:00:00+00:00,12.646,6.596,0.0,34833.785,8.993917
2024-12-23 00:00:00+00:00,15.796,7.246,0.0,18861.973,11.025166
2024-12-24 00:00:00+00:00,16.246,8.945999,0.0,17157.117,13.773084
2024-12-25 00:00:00+00:00,20.746,13.546,1.1,28412.309,16.212666
2024-12-26 00:00:00+00:00,16.496,10.096001,0.1,7082.8154,13.67725
2024-12-27 00:00:00+00:00,17.345999,10.096001,0.0,25383.008,13.360581
2024-12-28 00:00:00+00:00,17.996,4.696,0.0,34892.082,10.50225
2024-12-29 00:00:00+00:00,12.896,6.546,0.0,34909.84,10.25225
2024-12-30 00:00:00+00:00,20.845999,7.746,0.0,34929.83,13.545999
2024-12-31 00:00:00+00:00,18.896,6.296,0.0,34952.008,12.016835
