问题名,问题具体内容,回答信息
谢谢各位！！","以下文字都是我本人写的。为了让阅读方便，减少模糊性。我在文中以第三人视角描述。 而不用“我舅舅“，”我姥姥“，”我大舅舅“，”我小舅舅“之类的称呼。 这是一个十几年软件工程师的习惯而已。
我舅舅是王小波。我是个禁不住人肉的老百姓。资质平庸。 王小波一篇《我是怎样做青年思想工作》的杂文在我青年单身适龄的年代，给我个人做了最大程度的广告。算是他老人家留给我最宝贵的遗产之一。 除此之外，还有他那台用了很久的PC，在他去世前一年送了我。
他是汇编高手。自己用汇编写了DOS下的汉字输入法。输入法有个功能，可以加4声。 一般拼音输入法没有这功能。这需要普通话读音正确的使用者。90年代总共也没几种汉字输入法。看过他用自己输入法打汉字。速度几乎和盲打英文一样。那时候我大学，正在疯狂苦练吉他。并没有弄懂他用了何种技术。虽然我从小学也用Z80和APPLE II 做些机器码编程做游戏。但到了中学为了高考，计算机就荒废了。
他人生最后几年，WINDOWS 3.2开始普及。然后是WIN95。 他开始从DOS转向WIN32 SDK编程。最终非常任性地熬夜苦干了很长时间，把输入法转为WIN32 SDK 在WINDOWS下正常工作。当时WINDOWS已经有不少汉字输入法。 尤其到了WIN95时代。 他这么做也只是出于兴趣而不是在DOS时代的必须。就WIN32 SDK我们还讨论过一些。那时候win32 sdk真的是很难用。主要是互联网还没有（我是96年后用上的），资料很少。匈牙利命名法陌生。WIN32的体系和DOS大相径庭。全部都很陌生。而且完全抛弃了DOS那套东西。所有90年代DOS底层程序员向WIN32的迁徙都是一部血泪史。
他人生最后一年，多媒体开始普及。光驱，声卡，2D加速卡普及。95-96年他开始和我合计做多媒体出版。原因现在想起来很悲伤 ------ 他的书很难在大陆出版 。 他不得不想办法让他的作品能够让更多人看见。而平时维持生计，只能忍着严重的痔疮，每日给各种杂志写杂文稿件。 多媒体的兴起，让他感觉也许可以利用他的技术优势，自行制作电子出版物。配上插图，音乐，用电子书籍方式可以让自己作品为大众所见。他给我看了已经制作了一部分的DEMO。就和现在用Micromedia多媒体制作软件制作的电子多媒体制品很像。电子书内容是黄金时代。有图案的背景。按空格可以翻页。同时有音乐。好像偶尔还会有一点动画的特效（我记不清了） 。但当时的DEMO完全是他自己用WIN32写的EXE 可执行程序。 他那是从WIN32 SDK移植输入法时，基本掌握了消息处理，GDI，窗口控制等方法。还有一些底层的TRICK。
我大学后和王小波比较近。那几年每周末都在他母亲家相聚。他母亲5个儿女，只有他1个人在国内。于是他就经常住在母亲家，怕老人一个人，是个大孝子。母亲家旁边有个筒子楼里2间房的小屋，公共厕所和水房，冬天暖气烧得极热。偶尔我会和他住一块。里屋是他的生活起居和写作桌。外屋很小只有张床。他弟弟的孩子和我偶然会睡外屋。印象最深的就是他烧普洱茶的电炉和玻璃茶壶。里面总是有极浓的茶水，下面沉淀着大量茶叶。估计熬夜就靠那个。
目睹了他后半截人生（从我记事起到他去世，中间他出国很多年）。感慨很多。王小波有个八叔，当时双手打算盘，无比聪明是个天才。年少夭折。王小波父亲因为搞逻辑学，引起毛泽东注意，被毛接见聊了一下逻辑学的学术相关问题。69岁心脏病发独自倒在家中过世。王小波去世方式和他父亲一模一样。区别仅在更加年轻。王小波哥哥在受文革影响挖了10年煤。后来去美国博士念数理逻辑，解决了一个100多年未解的数理逻辑问题。最后的博士毕业论文自己系的教授搞不定，专门找了数学系的教授来看。毕业后他哥哥因为被文革耽误岁数太大。没有继续科研工作。
我的最大感慨是，留得青山在，不怕没柴烧。天才也好，资质普通如我也好，人都只有一个人生。王小波妈妈去年92岁，10月刚去世，白发人送走了自己两个儿子，又过了十几年才走。之前得过癌症，靠自己毅力锻炼，恢复了。王小波去世后一年，王小波弟弟又突然去世。当时孩子都没敢告诉老人。老太太感觉不对，但又无法得知真相。只是和我说她的疑心。当时国内只有我一人，只能瞒着。不停劝慰老人没事。老太太喃喃说，“除死无大事，除死无大事啊” 。
除死无大事。 人生在世，碰到什么坎，都只会是你人生中一个普通的节点。时间一长，什么都会成为过眼云烟。 留份宽心，也许这样导致目标感没有强到能和社会精英逐鹿。但只要有耐心，不怕挫折，假以时日，目标总会实现的。作为一个42岁还在以玩游戏看动漫为生活主体的大叔，保持健康和有活力地追求智慧和有趣，做自己热爱的工作，保持善良，做精神自由的人，是我从王小波的人生学到最重要的东西。希望每个喜欢王小波的人，都有自己充实和健康的身体和精神。","这个月有两个人被拿出来隆重纪念，都是早就计划好的。

一个是张国荣，一个是王小波。

你得承认不少人是在张国荣自杀之后才听说并喜欢上这个“哥哥”，王小波也一样，97年他死得很突然，名声也在身后突然爆炸了起来。

1994年，王小波的《黄金时代》终于在大陆出版了，华夏出版社搞了一个研讨会，一共只有20多个人参加，李银河亲自上阵做了会议记录。

1994年也是中国互联网元年，中科院高能物理所第一个接入了互联网，丁磊从同学那里借来了一个账号登上了yahoo，张朝阳从MIT回国，王志东创办四通利方，马云创办海博翻译社并在美国第一次看到了互联网，张小龙也是那一年毕业直接辞掉了电信局的工作去了广州。

如果你在那个时候搞一个互联网研讨会，估计能到场的也就是20多人。

说不定里面就有王小波。

1992年前后，王小波写了两年“科技博客”

知乎网友Vernsu把王小波作品、书信里面和计算机、互联网有关的信息全都摘录出来做了一个网页，大家可以点击 王小波和编程 查看全文。

一共18条，其中14条写于1991年春节后到1993年春节前这两年时间里。1992年“更新”最为频繁，王小波写了自己做统计软件、输入法的事情，还有购买、维修计算机的经验之谈。

从中能看出来王小波是在美国读研究生期间接触的计算机，回国之后在人大负责一个计算机室，但是因为软件奇缺，又要做一些社会学研究的东西，所以开始自己接触编程。

王小波先后学了Fortran、汇编语言和C语言。为了做出软件需要的中文窗口和在电脑上输入自己的小说，他参考严氏拼音做了自己的输入法，实现了自定义拼音字库、输入后再修改这样的“高级功能”。


因为王小波的IBM PC/XT内存很小，李银河又不准他花钱买新的，所以他费了很大精力把软件的大小控制在55K以内，这让他很得意。但是因为turbo.c的原因，软件兼容性不太好，而且图形显示的速度一直不行，让他承认自己技不如人。

如果当时有互联网让王小波可以把这些文字共享出来，那他可以称得上是中国第一代科技博客作者。

但是1995年，中国接通互联网后不久，王小波的“科技博客”却停止更新了，最后一条是：

本来中国有几个国内网发展得很快，现在又出了问题，谁要上Internet，必须到有关部门去登记，留个案底，以备当局监控，很有一点监狱的气味。我还不想找这份麻烦，再说，通过ChinaNet联网，每月也要交七八百的月费，我也没有这么多的钱。既然×反对信息时代，我们就不进这个时代罢，有什么法子。所以还是写信好了。

来不及创业

王小波如果不是这么耿直的Boy，他本来是有机会创业的，在他的“科技博客”里面，他已经看出来很多商机，

现在国内软件一面混乱，又逐渐有形成市场之势。首先以年兄学统计这一事实来看，回来做事非有会用的软件不可。

中文软件（严氏By×）我用着尚好，而且又用C语言仿编了一个，程序是我的，拼音字典是人家的，执此招摇撞骗，骗了一些钱。

史玉柱、雷军的第一桶金都是汉卡，如果王小波抓住了软件汉化和中文输入这个“风口”，就不只是骗一些钱的事情了。

我有一段时间很关心PC的发展，听说美国微机多媒体搞得甚火，微机接电视，音响，vedio等等。这玩艺听上去倒是蛮有意思的……Macintosh根本就没打进中国市场，你非带几个可用的IBM微机软件回来不可。照我看，苹果机还是买不得。因为IBM-PC的兼容机队伍庞大。INTEL又总能推出新一代CPU，将来还有大发展。

机器坏了。居然叫人敲去150dollars，老兄真是有钱。现在的微机修理都是换线换板，机器一坏，先找块表量量是不是电源坏了。只要不是电源坏，估摸是哪部分不好，就去买块版换上。我的机器里什么牌子的板子都有了。送出去也是这么修，还要敲你手工钱。我看150什么板子都能买来……中国要加入关贸总协定，这类东西要掉价。

王小波还关心了一阵硬件的发展，研究了国内进口电子产品的政策。因为穷，所以锻炼了自己维修装配电脑的动手能力。如果继续朝着这个方向发展，王小波应该在中关村盘下一个档口销售、维修兼容机，说不定就没有后来刘强东的故事了。

可惜王小波很快见异思迁，开始把精力放到了文学上面，

我现在软件写得出神入化，并做出了各种写小说的工具，别人的软件已不用了。

不过现在我对微机已无兴趣，因为发现写小说也可赚到钱。

从今年初开始写长篇，首先做了写长篇的专用软件，现在基本调通，开始写了。

我们知道写下了《大连金州不相信眼泪》的老榕，后来做了中国第一代B2B电子商务网站8848。一大批文艺青年，包括张向东和王微，先后投身媒体、门户和视频网站的创办。

更不要说今年是内容创业的风口，王小波若是活着，即使已经是接近65岁的人，也符合超级IP的设定，出来拿投资，Papi酱的1200万肯定是不在话下。

但是有个创业的外甥

然而王小波毕竟是个耿直的Boy。

我们没办法验证他如果创业究竟会发生什么，历史不容假设。

但是王小波在《我怎么做青年的思想工作》一文里面写过他的一个外甥姚勇（姚勇本尊 @王书 也跑过来答题了，大家速去围观），也是一个耿直的Boy，喜欢摇滚，喜欢文艺，又喜欢编程，一心把王小波当成楷模。爸妈的话不听，舅舅说话就听。

姚勇听舅舅的话考上了清华，毕业做了程序员，但是没放下摇滚梦，帮水木年华做了一段时间音乐。07年他接受《南方人物周刊》采访回忆王小波，说丁磊曾经来挖他做3D游戏引擎，他不认识丁磊拒绝了，后来发现丁磊居然成了中国首富，

“我当时还摇滚青年的范儿，傻逼嗬嗬还真拒了个首富。要知道后来想做的这白日梦会给我带来那么多技术之外的破事儿，我早上赶着颠儿颠儿给人写3D引擎去了。”

所以就在07年，这个耿直的Boy上赶着颠儿颠儿去给马化腾写了《QQ炫舞》，全盘抄袭了《劲舞团》。


但是毕竟是王小波的外甥，抄完了在CSDN上骂娘，

“下一款游戏没人逼着全盘抄了”。

所以你看，王小波要是生在了今天，说不定就跟这个外甥一样，去给人写网络小说、编段子、做游戏去了。做得不顺，也会吐槽骂娘，骂得比别人都好看。

王小波说过，

“这个世界自始至终只有两种人：一种是像我这样的人，一种是不像我这样的人”。

我们创业者，究竟是像他的那种人，还是不像他的那种人？

----------------------

本文作者老编辑，首发于微信公众号老道消息（laodaoxx），原标题《1995年，王小波的博客停止更新》。老编辑的团队正在招募一名对世界不太友善的女性写手，对时尚和设计要有点感觉，对科技互联网有点兴趣。[email]","说说我自己的理解。
王小波，新中国历史上最早的程序员之一，小说圈中的Geek！

早在90年，王小波就自学编程、C等语言
独立研发了中文编辑器和输入法
靠买软件赚了一大笔钱
深受很多中关村老板的喜爱
纷纷邀请他做资深程序员

当时的马化腾还蛰伏在深圳电信，腾讯还没有影子，马云还在思考中国黄页的出路，李彦宏还在加州的院子里种菜养花，日后统率中国互联网的BAT连一个萌芽都算不上啊！

这位神奇的程序员
究竟有着怎样的职场故事？
他是如何做到从编程到文学的无缝跨越的？
且看下文



王小波，骨子里有着极客的精神

早在90年代初，王小波就接触了计算机。1988年，他毕业于美国匹兹堡大学东亚研究中心，获硕士学位，那时就知道Macintosh，玩过IBMPS/2。
90年，学习FORTRAN，开始进行数据统计，并开始在北大教统计学。
91年，搞了个用调整字模发生器方法输出汉字的系统
92年开始自学C，做出了各种写小说的工具。
93年开始搞汇编，“下决心买了一台286，这些日子在改造软件，作了不少汇编工作。其核心是它在虚拟保护方式(virtual address protected)下工作，以便利扩展内存(expandedmemory)”。
……

没有理想的应用软件，那就自己创造

早期，因为国内应用软件缺乏，尤其是中文编辑器和输入法。很喜欢写文字的王小波，就琢磨着，能不能自己编一套出来。说干就干，爱捣鼓东西的王小波就利用闲暇时间学习了FORTRAN，汇编，C等各种语言，接着又学习了数据结构，算法的相关知识，还有编译原理，终于创造出了中文编辑器和输入法。

在当时，这两个软件中的任何一个，都是大牛级的Geek才会去尝试的东西。这对一个当时爱写文字的他来说，简直天方夜谭，而且，类似的中文编辑器也就严援朝的CCDOS和求伯君WPS1.0，都是个人倾毕生所学以及背后的长城公司、金山公司投入大量的人力物力的结果。

通过卖软件，王小波也赚了一些钱，这算是最早的商业模式了。很多中关村老板，纷纷向王小波投去橄榄枝，邀请他加入公司做一名资深程序员，但被他一一拒绝。

有钱了干嘛？给自己投资呗。

身后这台就是王小波花大价钱买的286。王小波高兴得一塌糊涂，特意拍下了一张合照。

在当年3月份的日记中对此有翔实的记述，行文之间，甚是得意：
“我终于下决心买了一台286，这些日子在改造软件，作了不少汇编工作。现在终于完全成功，我的软件现在可以编辑400K长的文件，可以把一部长篇小说全部调到内存里编写了。”

当问及王小波为什么要自己开发文字编辑程序？
王小波很淡然地说，别人编的软件我既使不惯，也信不过，就这么点原因。

这种坚韧就像是领导让你去改别人写的代码，看了几分钟之后，你一摔键盘，“费劲，不如自己重新写一个！”

在《似水柔情》一书中，王小波骨子里那种执拗精神展露无遗：“我觉得我还是我，我要拥有一切——今天要是不把那段C++程序调通，老子就不睡了......”

王小波，程序员撩妹之楷模
赢得了一整个银河

读过《黄金时代》、《红拂夜奔》的人，就会发现，王小波笔下的每一段故事都关于一个天真得有点轴的姑娘陪一个不合时宜的男人，度过了那个鸡飞狗跳的年代。管他世外有多乱，天真的还是天真，不合时宜的依旧不合时宜，像极了两颗钉子拧巴起来，钉在洪流里。

两颗钉子我行我素，洪流里的人面面相觑。

这就是王小波，敢说、敢写，简单，率真，是荒唐的时间里真诚的存在。

这也是王小波和李银河爱情故事的缩影。管他世外有多乱，天真的还是天真，不合时宜的依旧不合时宜，天真得有点轴的银河陪王小波，度过了那个鸡飞狗跳的年代。

在第二次和李银河见面时，王小波就向提出交往的要求。李银河在多年之后坦言到，“被其表白后，感到有些难以接受，他的长相……实在是种障碍，差一点就分手了。”

王小波却浑然不在意，还能趁机调侃“一想到你，我这张丑脸上就泛起微笑。” 即使再排斥他长相的人，也不会给他难堪了吧。

有着“整容般有趣灵魂”的他，每每给李银河写信总是这样开头：“你好哇，李银海“，字里行间透出类似孩子般的对爱的渴望与无助。



《爱你如爱生命》一书，记录了王小波对李银河说过的情话：
咱们应当在一起，否则就太伤天害理啦。
你要是愿意，我就永远爱你 ；你要是不愿意，我就永远相思。
你是非常可爱的人，真应该遇到最好的人，我也真希望我就是。

王小波给予银河的爱，是自由的，真诚的，率真的，像极了他自己。

王小波，IT届的一大“叛徒”
却找到了最好的路

纵观王小波的一生，他对于互联网的深度体验，与其在文学上面的尝试是可以等量齐观的。

玩硬件、写软件、上网写博客、用电脑写作、用软件卖钱……王小波的互联网经历，几乎涵盖了今日程序员生活、工作的各个方面。

然而，混熟了互联网的他，对其已提不起兴趣。

“我对微机已无兴趣，因为发现写小说也可以赚到钱。”

或者说的可以更直白点，王小波学编程就是为了赚钱养活热爱写作的他。

没有人限定了谁的一生该怎么走，不妨问问自己：你想怎么走。

王小波选择了写作。

1992年从北京大学、中国人民大学辞职，王小波成为自由撰稿人，陆续出版了《黄金时代》《白银时代》《青铜时代》《我的精神家园》等知名作品。他的唯一一部电影剧本《东宫·西宫》获阿根廷国际电影节最佳编剧奖，并且荣膺1997年戛纳国际电影节入围作品，使王小波成为在国际电影节为中国取得最佳编剧奖的第一人。


高晓松曾评价王小波，“以我有限的阅读量，王小波在我读过的白话文作家中绝对排第一，并且甩开第二名非常远，他在我心里是神一样的存在……王小波是可以和卡夫卡媲美的。”

一个比高晓松还丑的男子，却被高晓松称之为神一般的存在，可见王小波在文学上的天赋与创作是惊艳世人的。

王小波的这次叛变，是极其正确的。

可就在1997年，4月11日，一个很平常的日子，王小波心脏病突发，一个人悄悄地离开了世界。

在他去世的1997年，也是中国的互联网元年。

这一年，联想超越IBM成为中国个人电脑市场霸主，张朝阳创办了搜狐前身爱特信网站，丁磊在广州创办网易，王志东的四通在线拿到650万美金风投，四通利方体育沙龙上出现了一篇著名的帖子《大连金州没有眼泪》，当时的马化腾还蛰伏在深圳电信，腾讯还没有影子，马云还在思考中国黄页的出路，李彦宏还在加州的院子里种菜养花，日后统率中国互联网的BAT连一个萌芽都算不上。

或许我们可以打开脑洞，如果王小波不死，他除了文学创作，在互联网领域，可以去混论坛成为老榕、陈彤一般的人物，可以去创业成为张朝阳、丁磊，可以去布道成为凯文凯利……也可能在博客微博时代成为公知代表，也可能形象崩塌一败涂地，也可能成为自媒体达人每次打赏无数……

但这都不是王小波。做极客的王小波与做知识分子的王小波，是一个硬币的两面，用编程的写作互证，才能找到一个血肉丰满的王小波。


一个有趣但笔力未到上限就消逝的中国卡夫卡作家。
一个比高晓松还丑却用封封情书撩到银河的痴汉。
一个成功混迹小说圈的程序员。

这些都是王小波。
用丑丑微笑面对世界的王小波；
通过自己努力改变生活的王小波；
在热爱面前，愿意倾尽所有的王小波。"
怎样评价《数码宝贝》第一部中的泉光子郎的编程水平？,"受到 @夜路川 答主勇于用python进化自己室友的激励，我顺便深挖了一下《数码宝贝》第一部第五集中光子郎在电脑上敲出的代码，终于把原始代码跑了出来，视频在最后。
《数码宝贝》第一部第五集截图

虽然这段代码会自己乱动并让甲虫兽进化，显得狂拽酷炫吊炸天，但其实和第十集出现的代码是一模一样的（而动画里表现出的效果明显不同）。第十集里的代码反而看得更清楚一点。
《数码宝贝》第一部第十集截图

根据这张图抽出文本如下：
100 /* func sample. coast creation */
110 float s
120 while s<1 or s>=2
130     input ""ratio 1 to 2"";s
140 endwhile
150 s = (s-1)/10+1
160 screen 1,2,1,1
170 s=sqr(s*s-1)
180 float x0=100, x1=412, y0=0, y1=0
190 fractal(x0,x1,y0,y1,1)
200 line(100, 50, 412, 50, 255, 65535)
210 end
220 func fractal(x0;float,x1;float,y0;float,y1;float,sp;int)
230     float l, r, x2, y2
240     l=sqr((x1-x0)*(x1-x0)+(y1-y0)*(y1-y0))
250     if l<2 or sp>=9 then {
260         line(x0,y0/3+50,x1,y1/3+50,255,65535) : return()
270     }
280     r=rnd()+rnd()+rnd()-2
290     x2=(x0+x1)/2+s*(y1-y0)*r
300     y2=(y0+y1)/2+s*(x0-x1)*r
310     sp = sp + 1
320     fractal(x0,x2,y0,y2,sp)
330     fractal(x2,x1,y2,y1,sp)
340 endfunc

如果想重新原汁原味地运行这段代码，首先要明确它的语言和版本。注意到注释和变量定义的语法更接近C系语言，但还有endwhile、func、endfunc等关键字，可以确定这不是VB或者其他主流的BASIC系语言。但是代码行号的格式暴露了这货肯定是个远古产物，我本来想看看光子郎电脑上这个文件的后缀名是什么，瞅了半天发现是“名称未设定 3”（见上图），失去线索的我只能开始疯狂的google……

在资料检索过程中主要发现两个问题。一是和这段代码语法相近的语言太多，比如VFP（Visual FoxPro，知道它的人肯定都老了）、VimScript、SAP采用的ABAP、早期PHP、伪代码的某个版本[1]、乃至德仪计算器的自创脚本语言等等。经过一个个的尝试，发现这些语言都是形似神不似，并不是真正的答案。
Google Books里找到的一本TI计算器手册

第二个问题是，如果仔细看光子郎的代码，你一定会陷入困惑，因为这段代码根本不像是有一个统一的语法规则。这里举两个栗子：
流程控制语法不统一。120-140行的while-endwhile结构，或许让你觉得和BASIC有一点点类似，而且顺便猜测if语句肯定也会有个endif结尾。但是250-270行的if语句居然用了大括号，更丧心病狂的是在then后面接大括号！
变量声明格式不统一。110行是类C的声明格式，而220行的函数参数却用了类似ECMAScript的声明方式，但用的不是冒号是分号。这让我一度以为这段代码就是导演魔改的，是一种不存在的噩梦般的语言。

然而，在我就要放弃之际，一位国外先行者的博文给了我曙光（尽管文章里有一些错误）[2]。这个语言最终还是被查出来了……

事情要追溯到1987年，夏普发布了一款型号为X68000的PC。作为那个年代的电脑，搭载了10MHz的摩托罗拉68000CPU，1MB的内存，没有硬盘，且只在日本发售[3]。其操作系统是夏普为这一系列电脑专门设计的Human68k，《数码宝贝》中的那段代码，就属于这个操作系统专有的编程语言X-BASIC[4]。
Sharp X68000ACE-HD
X-BASIC手册
日本维基上X-BASIC的一段例程

这个系列的最后一款电脑在1993年发布（配置有所增强），而《数码宝贝》第一部是在1999年放映的，可见在动画制作时期，光子郎的代码也不算特别陈旧。

为了实际地跑一下这段代码，又经过一番艰辛的努力，我搞到了X68000的模拟器，还有操作系统Human68k（version 3.02）的磁盘映像，现在还能找到这些东西，真的要感谢极客阿宅们的默默奉献。

在模拟器里一开机，感觉就成功了一半：

为了能使代码顺利运行，还需加载SX-WINDOW映像。最后终于找到X-BASIC，一字不差地键入了光子郎的代码：

执行run命令，按代码要求输入一个1到2之间的浮点数值，下面就是见证奇迹的时刻了！
00:48
运行《数码宝贝》光子郎写的代码

我不禁望向窗外的那只放屁虫，它仍在很悠闲地晒太阳，很遗憾我的甲虫兽并没有进化……原因很简单，这真的只是一段随机生成「coast」轮廓的代码。初始输入是一个阈值，从视频里看，显然阈值越高「海岸」越险峻，阈值越低「海岸」越平滑，很有可能是摘取了当时哪个游戏里地图生成器的一段源码。所以，导演又糊弄事呢？

为了跑这段代码，我查到了一些资料和工具，在此罗列一下，有兴趣可以看看。
X-BASIC文档（日文）：
http://ww3.enjoy.ne.jp/~zoomark/ip/xb/xb_frm.html

X68000 Emulator in Java：
https://stdkmd.net/xeij/

Human68k磁盘映像（日文）：
http://retropc.net/x68000/software/sharp/human302/

X68000相关资料（日文）：
http://retropc.net/x68000/book/x68book.htm

Programming Languages Database：
http://www.epocalc.net/php/liste_langue.php

最后话说回光子郎的编程水平，这段代码的难点主要在于用递归实现了分形图形的绘制，虽然没什么特别神秘的地方，但还是需要一定程度的编程技能和数学知识。原理上很像我之前绘制谢尔宾斯基三角形的代码：

但是光子郎当时好像上小学四年级？

而且在动画里，这段程序的输出是这样的，光子郎最后靠这个成功还原了他和美美所在的迷宫。

嘛，单从这里看，感觉能进科大少年班就是了……

彩蛋：当年X68000系列的电脑还随附一个名为060turbo[5]的软件，单独装在一个磁盘。这个软件的唯一功能是在屏幕上随机打印一张复杂的分形图形（疑似Mandelbrot图像？并不是很确定）。我用模拟器试了一下，效果确实惊艳，感觉光子郎在成为分形大师的路上还需努力23333。
参考
^Pseudocode Examples https://www.unf.edu/~broggio/cop3530/3530pseu.htm
^Running Izzy's ""Digivolving"" code https://digitalworldproblems.tumblr.com/post/76036641581/while-im-looking-at-that-moviecode-post-he
^X68000 https://en.wikipedia.org/wiki/X68000
^X-BASIC https://ja.wikipedia.org/wiki/X-BASIC
^060turbo の添付ディスク http://retropc.net/x68000/software/hardware/060turbo/disk060t/","受到 @夜路川 答主勇于用python进化自己室友的激励，我顺便深挖了一下《数码宝贝》第一部第五集中光子郎在电脑上敲出的代码，终于把原始代码跑了出来，视频在最后。
《数码宝贝》第一部第五集截图

虽然这段代码会自己乱动并让甲虫兽进化，显得狂拽酷炫吊炸天，但其实和第十集出现的代码是一模一样的（而动画里表现出的效果明显不同）。第十集里的代码反而看得更清楚一点。
《数码宝贝》第一部第十集截图

根据这张图抽出文本如下：
100 /* func sample. coast creation */
110 float s
120 while s<1 or s>=2
130     input ""ratio 1 to 2"";s
140 endwhile
150 s = (s-1)/10+1
160 screen 1,2,1,1
170 s=sqr(s*s-1)
180 float x0=100, x1=412, y0=0, y1=0
190 fractal(x0,x1,y0,y1,1)
200 line(100, 50, 412, 50, 255, 65535)
210 end
220 func fractal(x0;float,x1;float,y0;float,y1;float,sp;int)
230     float l, r, x2, y2
240     l=sqr((x1-x0)*(x1-x0)+(y1-y0)*(y1-y0))
250     if l<2 or sp>=9 then {
260         line(x0,y0/3+50,x1,y1/3+50,255,65535) : return()
270     }
280     r=rnd()+rnd()+rnd()-2
290     x2=(x0+x1)/2+s*(y1-y0)*r
300     y2=(y0+y1)/2+s*(x0-x1)*r
310     sp = sp + 1
320     fractal(x0,x2,y0,y2,sp)
330     fractal(x2,x1,y2,y1,sp)
340 endfunc

如果想重新原汁原味地运行这段代码，首先要明确它的语言和版本。注意到注释和变量定义的语法更接近C系语言，但还有endwhile、func、endfunc等关键字，可以确定这不是VB或者其他主流的BASIC系语言。但是代码行号的格式暴露了这货肯定是个远古产物，我本来想看看光子郎电脑上这个文件的后缀名是什么，瞅了半天发现是“名称未设定 3”（见上图），失去线索的我只能开始疯狂的google……

在资料检索过程中主要发现两个问题。一是和这段代码语法相近的语言太多，比如VFP（Visual FoxPro，知道它的人肯定都老了）、VimScript、SAP采用的ABAP、早期PHP、伪代码的某个版本[1]、乃至德仪计算器的自创脚本语言等等。经过一个个的尝试，发现这些语言都是形似神不似，并不是真正的答案。
Google Books里找到的一本TI计算器手册

第二个问题是，如果仔细看光子郎的代码，你一定会陷入困惑，因为这段代码根本不像是有一个统一的语法规则。这里举两个栗子：
流程控制语法不统一。120-140行的while-endwhile结构，或许让你觉得和BASIC有一点点类似，而且顺便猜测if语句肯定也会有个endif结尾。但是250-270行的if语句居然用了大括号，更丧心病狂的是在then后面接大括号！
变量声明格式不统一。110行是类C的声明格式，而220行的函数参数却用了类似ECMAScript的声明方式，但用的不是冒号是分号。这让我一度以为这段代码就是导演魔改的，是一种不存在的噩梦般的语言。

