               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089128,            0.039761,            0.063587,           0.0023946,           0.0023779,          0.00071348,          0.00017659,            0.085635,            0.023451,            0.058581,           0.0033294,           0.0033294,            0.070035
                   1,            0.078556,             0.04176,            0.057379,             0.01027,             0.11289,            0.010413,           0.0026885,            0.069342,            0.025652,            0.053265,           0.0066613,           0.0066613,            0.040034
                   2,            0.065468,            0.041579,            0.052742,             0.52914,             0.11147,            0.038332,            0.010694,            0.061519,            0.024268,            0.047663,           0.0099872,           0.0099872,            0.010027
                   3,            0.059746,            0.039837,             0.04814,             0.34674,             0.16948,            0.094256,            0.033383,            0.055539,            0.023272,            0.042231,             0.00998,             0.00998,             0.00998
                   4,            0.056155,             0.03852,            0.043195,              0.2661,             0.20249,             0.11691,            0.040131,            0.053408,            0.022325,            0.037175,             0.00998,             0.00998,             0.00998
                   5,            0.053863,            0.037978,            0.039802,             0.24068,             0.29337,             0.16614,            0.066514,            0.051097,            0.021889,             0.03305,           0.0099645,           0.0099645,           0.0099645
                   6,            0.052098,            0.037188,            0.037042,              0.3107,             0.27287,             0.20763,            0.088832,            0.049346,            0.021422,            0.030551,           0.0099446,           0.0099446,           0.0099446
                   7,            0.051012,            0.037036,            0.035472,             0.26488,             0.34396,              0.2183,            0.097049,            0.047832,            0.021132,            0.029516,           0.0099203,           0.0099203,           0.0099203
                   8,            0.049463,            0.036574,            0.033333,             0.36045,             0.31507,             0.25979,             0.12451,            0.046397,            0.020769,            0.027403,           0.0098916,           0.0098916,           0.0098916
                   9,            0.048712,            0.036137,            0.032004,             0.33081,             0.34726,             0.27681,             0.12933,            0.046311,            0.020593,            0.026951,           0.0098586,           0.0098586,           0.0098586
                  10,             0.04744,            0.035826,            0.030582,             0.39145,             0.33499,             0.29627,             0.14494,            0.045253,            0.020393,            0.024557,           0.0098213,           0.0098213,           0.0098213
                  11,            0.046929,            0.035555,            0.029205,             0.34986,             0.38153,             0.30706,             0.15129,            0.045426,             0.02011,            0.023925,           0.0097798,           0.0097798,           0.0097798
                  12,            0.046166,            0.035333,            0.028502,             0.41748,             0.36168,              0.3326,             0.16921,            0.044432,            0.019843,            0.023792,            0.009734,            0.009734,            0.009734
                  13,            0.045725,            0.034833,            0.027501,             0.41706,             0.40139,             0.36017,             0.18611,            0.042911,            0.019688,            0.022122,            0.009684,            0.009684,            0.009684
                  14,            0.045277,            0.034755,             0.02691,             0.41525,             0.40885,             0.37537,             0.19519,            0.042037,            0.019464,            0.021334,           0.0096299,           0.0096299,           0.0096299
                  15,            0.044625,            0.034619,            0.026066,             0.46461,             0.42842,             0.40316,             0.21186,            0.041257,             0.01957,            0.019823,           0.0095717,           0.0095717,           0.0095717
                  16,            0.044231,            0.034083,            0.025695,             0.48281,             0.42977,             0.41252,             0.22397,            0.040809,            0.019388,             0.01899,           0.0095095,           0.0095095,           0.0095095
                  17,            0.043969,            0.034344,            0.024738,             0.51355,             0.44653,             0.43813,             0.24274,             0.04051,            0.019065,            0.018688,           0.0094434,           0.0094434,           0.0094434
                  18,             0.04293,             0.03361,             0.02446,             0.52053,             0.45732,             0.45342,             0.25234,            0.039617,            0.019016,            0.017816,           0.0093733,           0.0093733,           0.0093733
                  19,            0.042625,            0.033305,            0.023513,              0.5256,             0.45362,             0.45626,             0.25676,             0.03955,            0.018925,            0.018196,           0.0092995,           0.0092995,           0.0092995
                  20,            0.042394,            0.033497,            0.023311,             0.55103,             0.45393,              0.4784,             0.27117,             0.03906,            0.018702,            0.017634,           0.0092219,           0.0092219,           0.0092219
                  21,            0.041894,            0.033439,            0.022618,             0.50676,              0.4855,             0.47901,             0.27341,            0.038623,            0.018517,            0.016874,           0.0091406,           0.0091406,           0.0091406
                  22,            0.041886,            0.032939,            0.022045,             0.53552,             0.48438,             0.49119,             0.28286,            0.038091,            0.018484,            0.016689,           0.0090557,           0.0090557,           0.0090557
                  23,            0.041145,            0.032897,            0.021271,             0.53046,             0.50745,             0.49456,             0.28512,            0.037422,            0.018411,            0.016313,           0.0089673,           0.0089673,           0.0089673
                  24,            0.040971,            0.032594,            0.021325,             0.57572,             0.51176,             0.51694,             0.30598,            0.037213,            0.018256,            0.015774,           0.0088755,           0.0088755,           0.0088755
                  25,            0.040765,             0.03263,            0.020394,             0.57592,             0.50664,             0.52772,             0.31033,            0.036869,             0.01814,            0.015501,           0.0087804,           0.0087804,           0.0087804
                  26,            0.040323,            0.032557,            0.020261,             0.58135,             0.51511,             0.53466,             0.31717,             0.03669,            0.018095,            0.014722,            0.008682,            0.008682,            0.008682
                  27,                0.04,            0.032279,            0.019494,             0.55999,              0.5344,             0.53846,             0.32703,            0.036197,            0.017973,            0.014385,           0.0085805,           0.0085805,           0.0085805
                  28,            0.039494,            0.032177,            0.019045,             0.58785,             0.53149,             0.54997,             0.33432,            0.036051,            0.017907,            0.014098,           0.0084759,           0.0084759,           0.0084759
                  29,            0.039056,            0.032266,            0.018416,             0.56768,             0.55233,             0.55788,             0.34295,            0.035713,            0.017799,            0.013799,           0.0083684,           0.0083684,           0.0083684
                  30,            0.038827,            0.031868,             0.01864,             0.61048,             0.52625,             0.56426,             0.34876,            0.035375,            0.017685,            0.013674,           0.0082581,           0.0082581,           0.0082581
                  31,            0.038806,            0.031947,            0.017957,             0.57219,             0.56224,             0.56744,             0.35575,            0.035034,             0.01759,            0.013538,            0.008145,            0.008145,            0.008145
                  32,            0.038655,            0.031822,            0.018392,             0.60144,             0.55757,             0.57624,              0.3589,            0.035148,            0.017606,              0.0131,           0.0080294,           0.0080294,           0.0080294
                  33,            0.038389,            0.031244,            0.018084,             0.63391,             0.53886,               0.582,             0.36548,            0.034683,            0.017472,            0.013036,           0.0079112,           0.0079112,           0.0079112
                  34,            0.038186,            0.031301,            0.017397,             0.60224,             0.56328,             0.58393,             0.36874,            0.034431,            0.017415,            0.012888,           0.0077907,           0.0077907,           0.0077907
                  35,            0.037951,            0.031366,            0.017294,             0.59864,             0.58676,             0.58924,             0.37581,            0.034363,            0.017281,              0.0126,           0.0076679,           0.0076679,           0.0076679
                  36,            0.037356,            0.031123,            0.016765,             0.59093,             0.60458,             0.60189,             0.38306,             0.03407,            0.017179,            0.012314,            0.007543,            0.007543,            0.007543
                  37,            0.037254,            0.031192,            0.016658,             0.63813,             0.56751,             0.60442,             0.38421,            0.034087,            0.017288,            0.012858,            0.007416,            0.007416,            0.007416
                  38,            0.036922,            0.030747,            0.016511,             0.62322,               0.591,             0.61314,             0.39472,            0.033754,            0.017172,            0.011994,           0.0072872,           0.0072872,           0.0072872
                  39,            0.036371,            0.030344,            0.015901,             0.64259,             0.57288,             0.61149,             0.39247,            0.033599,            0.017117,            0.012104,           0.0071566,           0.0071566,           0.0071566
                  40,            0.036453,            0.030705,            0.015713,             0.63127,             0.58671,             0.61128,             0.39705,            0.033377,            0.017113,            0.011683,           0.0070243,           0.0070243,           0.0070243
                  41,            0.036054,            0.030478,            0.015277,             0.64254,              0.5891,              0.6183,             0.40522,            0.033217,            0.017002,            0.011601,           0.0068906,           0.0068906,           0.0068906
                  42,            0.036087,            0.030475,             0.01512,             0.64396,             0.58851,             0.62387,             0.40927,             0.03306,            0.016936,            0.011578,           0.0067555,           0.0067555,           0.0067555
                  43,             0.03581,            0.030218,            0.014839,             0.64854,             0.59927,              0.6262,             0.41075,            0.032923,            0.016878,            0.011251,           0.0066191,           0.0066191,           0.0066191
                  44,            0.035392,            0.029904,            0.014847,              0.6427,             0.60261,             0.63042,             0.41654,            0.032758,            0.016826,            0.011032,           0.0064816,           0.0064816,           0.0064816
                  45,            0.035256,            0.030232,            0.014246,             0.63258,             0.61265,             0.63437,             0.41995,            0.032804,            0.016753,            0.011113,           0.0063432,           0.0063432,           0.0063432
                  46,            0.035269,            0.029744,            0.014115,             0.65861,             0.60002,             0.64013,             0.42504,            0.032573,            0.016713,            0.011171,            0.006204,            0.006204,            0.006204
                  47,            0.034845,            0.029914,            0.013915,             0.66693,             0.59147,             0.64016,             0.42769,            0.032396,            0.016686,            0.011027,            0.006064,            0.006064,            0.006064
                  48,            0.034957,            0.029613,            0.013698,             0.67611,             0.58303,             0.63836,              0.4278,            0.032415,             0.01668,            0.011168,           0.0059235,           0.0059235,           0.0059235
                  49,            0.034374,            0.029237,            0.013525,             0.65905,             0.60624,             0.64137,             0.42969,            0.032221,            0.016633,            0.010909,           0.0057826,           0.0057826,           0.0057826
                  50,              0.0343,            0.029235,             0.01314,             0.65357,             0.61929,             0.64627,             0.43385,            0.032134,            0.016604,            0.010587,           0.0056413,           0.0056413,           0.0056413
                  51,            0.033974,            0.028955,            0.012803,             0.66235,             0.62164,             0.65111,             0.43707,            0.032023,              0.0166,            0.010632,              0.0055,              0.0055,              0.0055
                  52,            0.033959,            0.028924,             0.01303,             0.66992,             0.61548,             0.65431,              0.4409,            0.031926,            0.016577,            0.010734,           0.0053587,           0.0053587,           0.0053587
                  53,            0.033486,            0.028857,             0.01268,             0.65423,             0.63671,             0.65596,             0.44242,            0.031884,            0.016581,            0.010778,           0.0052174,           0.0052174,           0.0052174
                  54,            0.033336,            0.029116,            0.012625,             0.63523,             0.64978,              0.6576,             0.44392,            0.031848,             0.01653,             0.01065,           0.0050765,           0.0050765,           0.0050765
                  55,            0.033067,            0.028613,            0.012301,             0.66718,             0.62035,             0.65885,             0.44541,            0.031842,            0.016544,            0.010571,            0.004936,            0.004936,            0.004936
                  56,            0.032836,            0.028111,            0.011902,             0.70248,              0.5987,             0.66113,             0.44672,            0.031798,            0.016529,            0.010536,            0.004796,            0.004796,            0.004796
                  57,            0.032625,            0.028221,            0.011634,             0.65795,             0.63766,             0.66304,             0.44892,            0.031715,            0.016514,            0.010519,           0.0046568,           0.0046568,           0.0046568
                  58,              0.0322,            0.028273,            0.011678,             0.65131,             0.64588,              0.6642,             0.45168,            0.031669,            0.016516,            0.010483,           0.0045184,           0.0045184,           0.0045184
                  59,            0.032086,            0.028203,            0.011235,             0.68964,              0.6144,             0.66629,             0.45163,            0.031627,            0.016518,            0.010467,           0.0043809,           0.0043809,           0.0043809
                  60,            0.031743,            0.027588,             0.01085,             0.65234,             0.64699,             0.66849,             0.45414,            0.031571,            0.016517,            0.010453,           0.0042445,           0.0042445,           0.0042445
                  61,            0.031574,            0.027786,            0.011154,             0.65233,             0.64883,             0.66904,             0.45631,            0.031521,            0.016508,            0.010433,           0.0041094,           0.0041094,           0.0041094
                  62,            0.031618,            0.027666,            0.010763,              0.6653,             0.64142,             0.67076,             0.45752,             0.03151,            0.016493,            0.010488,           0.0039757,           0.0039757,           0.0039757
                  63,            0.031484,            0.027295,            0.010842,             0.68658,             0.62743,             0.67235,             0.45862,            0.031472,            0.016478,            0.010466,           0.0038434,           0.0038434,           0.0038434
                  64,            0.030881,            0.027215,            0.010293,             0.68068,             0.63018,             0.67301,             0.45983,            0.031455,            0.016461,             0.01043,           0.0037128,           0.0037128,           0.0037128
                  65,            0.030679,             0.02693,            0.010013,             0.68292,             0.62987,              0.6741,             0.46153,            0.031444,            0.016445,            0.010404,            0.003584,            0.003584,            0.003584
                  66,            0.030322,            0.026701,           0.0099142,             0.70877,             0.61194,             0.67546,             0.46406,            0.031409,            0.016426,            0.010378,            0.003457,            0.003457,            0.003457
                  67,            0.030276,            0.026542,           0.0099486,             0.69244,             0.62586,             0.67647,             0.46473,            0.031378,            0.016421,            0.010411,           0.0033321,           0.0033321,           0.0033321
                  68,            0.030073,            0.026578,           0.0099385,             0.69459,             0.62597,             0.67771,             0.46596,            0.031359,            0.016411,            0.010416,           0.0032093,           0.0032093,           0.0032093
                  69,             0.02995,            0.026567,           0.0095402,             0.69005,             0.62966,             0.67828,             0.46673,            0.031332,            0.016397,            0.010442,           0.0030888,           0.0030888,           0.0030888
                  70,            0.029685,            0.026165,           0.0094647,             0.70968,             0.61455,             0.67871,             0.46747,            0.031311,            0.016387,             0.01045,           0.0029706,           0.0029706,           0.0029706
                  71,            0.029647,            0.026231,           0.0093411,             0.71648,             0.61034,             0.67918,             0.46903,            0.031271,            0.016382,            0.010433,            0.002855,            0.002855,            0.002855
                  72,            0.029392,            0.026089,           0.0093631,             0.70953,              0.6156,             0.67887,             0.47032,            0.031249,             0.01638,            0.010433,           0.0027419,           0.0027419,           0.0027419
                  73,            0.029236,            0.025813,           0.0091146,             0.71135,             0.61497,             0.67894,             0.47101,            0.031237,            0.016368,            0.010405,           0.0026316,           0.0026316,           0.0026316
                  74,            0.028629,            0.025461,            0.008737,             0.71451,             0.61225,             0.67976,             0.47148,            0.031236,            0.016367,            0.010409,           0.0025241,           0.0025241,           0.0025241
                  75,            0.028575,            0.025298,           0.0087431,             0.71801,             0.61171,              0.6803,              0.4721,            0.031239,            0.016367,              0.0104,           0.0024195,           0.0024195,           0.0024195
                  76,            0.028214,            0.025291,           0.0084958,             0.72071,              0.6093,             0.68071,             0.47277,             0.03123,            0.016367,            0.010396,            0.002318,            0.002318,            0.002318
                  77,            0.028174,            0.025184,           0.0084399,             0.65251,             0.66725,             0.68146,             0.47383,            0.031221,            0.016367,            0.010393,           0.0022196,           0.0022196,           0.0022196
                  78,            0.027871,            0.024914,           0.0079819,             0.65841,             0.66461,             0.68195,             0.47454,            0.031224,            0.016372,            0.010401,           0.0021245,           0.0021245,           0.0021245
                  79,            0.027854,            0.024732,           0.0079986,             0.66007,             0.66495,             0.68189,             0.47529,            0.031226,            0.016375,            0.010408,           0.0020327,           0.0020327,           0.0020327
                  80,             0.02753,            0.024539,           0.0080947,             0.65963,             0.66673,             0.68267,             0.47555,            0.031224,            0.016373,            0.010403,           0.0019443,           0.0019443,           0.0019443
                  81,            0.027382,            0.024476,           0.0077466,             0.66618,             0.66107,             0.68292,             0.47649,            0.031227,            0.016381,            0.010406,           0.0018594,           0.0018594,           0.0018594
                  82,            0.027112,            0.024265,           0.0075537,             0.67701,             0.65251,             0.68369,             0.47727,            0.031229,            0.016386,            0.010406,           0.0017781,           0.0017781,           0.0017781
                  83,            0.027012,            0.024313,            0.007923,             0.68183,                0.65,             0.68373,             0.47769,            0.031229,            0.016391,            0.010407,           0.0017005,           0.0017005,           0.0017005
                  84,            0.026701,            0.024057,           0.0077102,             0.67966,             0.65177,              0.6844,             0.47832,            0.031241,            0.016398,            0.010406,           0.0016267,           0.0016267,           0.0016267
                  85,            0.026458,            0.023789,           0.0074442,             0.66856,             0.66267,             0.68481,             0.47878,            0.031249,            0.016401,            0.010408,           0.0015566,           0.0015566,           0.0015566
                  86,             0.02625,            0.023981,           0.0073985,             0.66881,             0.66438,             0.68494,             0.47947,            0.031253,            0.016405,            0.010405,           0.0014905,           0.0014905,           0.0014905
                  87,            0.026419,             0.02374,           0.0073566,              0.6716,             0.66212,             0.68527,             0.47995,            0.031258,            0.016412,            0.010394,           0.0014283,           0.0014283,           0.0014283
                  88,            0.026093,            0.023907,           0.0070143,             0.69973,             0.63795,             0.68582,             0.47983,            0.031264,            0.016416,            0.010393,           0.0013701,           0.0013701,           0.0013701
                  89,            0.026064,              0.0234,           0.0071025,             0.70294,             0.63722,             0.68599,             0.48069,            0.031269,            0.016422,            0.010396,            0.001316,            0.001316,            0.001316
                  90,            0.025753,            0.023458,           0.0070974,             0.70559,             0.63513,             0.68595,             0.48099,             0.03128,            0.016428,            0.010399,            0.001266,            0.001266,            0.001266
                  91,            0.025749,            0.023325,           0.0070385,             0.70869,             0.63434,             0.68651,             0.48164,            0.031288,             0.01643,            0.010395,           0.0012202,           0.0012202,           0.0012202
                  92,            0.025652,            0.023088,           0.0067955,             0.70985,             0.63336,             0.68664,             0.48188,            0.031298,             0.01644,            0.010399,           0.0011787,           0.0011787,           0.0011787
                  93,            0.025555,            0.022922,           0.0067266,              0.7081,             0.63533,             0.68693,             0.48213,            0.031308,            0.016444,            0.010402,           0.0011414,           0.0011414,           0.0011414
                  94,            0.025257,            0.022666,           0.0068324,              0.7097,             0.63481,             0.68779,              0.4827,            0.031315,            0.016455,            0.010403,           0.0011084,           0.0011084,           0.0011084
                  95,            0.025285,            0.022846,           0.0068779,             0.69309,             0.64956,             0.68819,             0.48328,            0.031325,            0.016463,            0.010406,           0.0010797,           0.0010797,           0.0010797
                  96,            0.024967,            0.022694,           0.0068464,             0.69006,             0.65401,              0.6887,             0.48355,            0.031333,            0.016468,            0.010408,           0.0010554,           0.0010554,           0.0010554
                  97,            0.025062,            0.022543,           0.0065421,             0.69446,             0.65216,             0.68911,             0.48398,             0.03134,            0.016474,            0.010405,           0.0010355,           0.0010355,           0.0010355
                  98,            0.024733,             0.02249,           0.0065301,             0.69322,             0.65292,             0.68931,             0.48465,             0.03135,            0.016481,            0.010407,             0.00102,             0.00102,             0.00102
                  99,            0.024906,            0.022396,           0.0065697,              0.6929,             0.65253,             0.68984,             0.48531,            0.031357,            0.016494,            0.010411,           0.0010089,           0.0010089,           0.0010089
